Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0013911954936035482, Franz Josef Strauss, Germany)
(0.0013737469513897388, Washington Dulles Intl, United States)
(0.0013572086122419988, Son Sant Joan, Spain)
(0.0013515962896039036, Shuangliu, China)
(0.0013342681026820918, Narita Intl, Japan)
(0.0013256884742678821, General Edward Lawrence Logan Intl, United States)
(0.0013166369789887919, Faa\\'a International, French Polynesia)
(0.0013079532338433595, King Abdulaziz Intl, Saudi Arabia)
(0.001296260342165903, Pierre Elliott Trudeau Intl, Canada)
(0.0012954668105806084, Philadelphia Intl, United States)
(0.001279958505211392, Sheremetyevo, Russia)
(0.001277370171491823, Don Muang Intl, Thailand)
(0.0012525817355102502, Phoenix Sky Harbor Intl, United States)
(0.0012480317719035976, Brussels Natl, Belgium)
(0.0012319560705214526, Manchester, United Kingdom)
(0.001230815628334449, Kastrup, Denmark)
(0.0012277234937856634, Fort Lauderdale Hollywood Intl, United States)
(0.0012104998697470253, Newark Liberty Intl, United States)
(0.0012041419149963553, Eleftherios Venizelos Intl, Greece)
(0.0012016159742811575, Orlando Intl, United States)
(0.0011996105610255288, Jomo Kenyatta International, Kenya)
(0.0011979797855696686, Bole Intl, Ethiopia)
(0.0011942775223619231, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0011932122634932525, Honiara International, Solomon Islands)
(0.0011863433115404333, King Khaled Intl, Saudi Arabia)
(0.001181497044257843, Salt Lake City Intl, United States)
(0.0011723517027805368, Presidente Juscelino Kubitschek, Brazil)
(0.0011610908067665533, Dusseldorf, Germany)
(0.0011544613187246659, Fairbanks Intl, United States)
(0.0011524455330537136, Perth Intl, Australia)
(0.001138952613212224, Abu Dhabi Intl, United Arab Emirates)
(0.0011378855888900512, Viracopos, Brazil)
(0.0011247206299865625, Xianyang, China)
(0.0011144504894438133, Diwopu, China)
(0.001112585725311901, Taoyuan Intl, Taiwan)
(0.0010816625615341353, Zurich, Switzerland)
(0.0010805679937127815, Simon Bolivar Intl, Venezuela)
(0.0010431576550488592, Cairo Intl, Egypt)
(0.001033884107296361, Sabiha Gokcen, Turkey)
(0.001033435583220426, Honolulu Intl, United States)
(0.0010301357048299988, Houari Boumediene, Algeria)
(0.0010125164118652441, Calgary Intl, Canada)
(0.0009929084581117406, Juneau Intl, United States)
(0.0009920278367392887, Lisboa, Portugal)
(0.000983636633482911, Lambert St Louis Intl, United States)
(0.0009751196619212743, Arturo Merino Benitez Intl, Chile)
(0.0009458888374783286, Jiangbei, China)
(0.0009161999119927976, Cairns Intl, Australia)
(0.0009141760486640237, Vnukovo, Russia)
(0.0009069071912971078, Tribhuvan Intl, Nepal)
(0.0009061310681770571, Netaji Subhash Chandra Bose Intl, India)
(0.0009025038147755632, Tansonnhat Intl, Vietnam)
(0.0009001145834956739, Eduardo Gomes Intl, Brazil)
(0.0008998669452840375, Malpensa, Italy)
(0.0008952854385718109, Port Vila Bauerfield, Vanuatu)
(0.0008811466138856108, Mashhad, Iran)
(0.0008775651015201683, Baoan Intl, China)
(0.0008732880623324331, Hasanuddin, Indonesia)
(0.0008731147807300698, Dublin, Ireland)
(0.0008695212311069475, Cancun Intl, Mexico)
(0.0008678869656376465, Portland Intl, United States)
(0.000867206315766611, Adelaide Intl, Australia)
(0.00086244955362476, Stansted, United Kingdom)
(0.0008541887083820259, Hongqiao Intl, China)
(0.0008452285404157158, Lynden Pindling Intl, Bahamas)
(0.0008436336713801999, Luanda 4 De Fevereiro, Angola)
(0.0008315945645847459, Jose Marti Intl, Cuba)
(0.000825484725316424, Xiaoshan, China)
(0.0008237791167759036, Marcos A Gelabert Intl, Panama)
(0.000821964100618518, Doha Intl, Qatar)
(0.0008209093897082004, Juan Santamaria Intl, Costa Rica)
(0.0008173923136927811, Sioux Lookout, Canada)
(0.0008137054296042581, Chicago Midway Intl, United States)
(0.0008133695583607051, Nadi Intl, Fiji)
(0.0007909552397489455, Glasgow, United Kingdom)
(0.0007906608059280646, Tegel, Germany)
(0.0007866125542327862, Yellowknife, Canada)
(0.0007846716749672009, Galeao Antonio Carlos Jobim, Brazil)
(0.0007838202616499733, Ronald Reagan Washington Natl, United States)
(0.0007837571487780525, Bali Ngurah Rai, Indonesia)
(0.0007811528435424733, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0007785159152535758, La Guardia, United States)
(0.0007775947010476152, Mactan Cebu Intl, Philippines)
(0.0007668759168821781, Edmonton Intl, Canada)
(0.0007647939560625355, Orlando Sanford Intl, United States)
(0.0007634265351061384, Jinnah Intl, Pakistan)
(0.0007613610321550645, Malaga, Spain)
(0.0007591371235431263, Alicante, Spain)
(0.000758061508027137, Tocumen Intl, Panama)
(0.0007571601812549556, Cote D\\'Azur, France)
(0.0007556212985632072, Gaoqi, China)
(0.0007482387468999694, Mohammed V Intl, Morocco)
(0.0007477188692529726, Wellington Intl, New Zealand)
(0.000747003193003743, Kansai, Japan)
(0.0007447431950472737, Mariscal Sucre Intl, Ecuador)
(0.0007438741934521358, Noibai Intl, Vietnam)
(0.0007341988260071609, Nnamdi Azikiwe Intl, Nigeria)
(0.0007324384720516948, Baltimore Washington Intl, United States)
(0.0007295290284209796, Magenta, New Caledonia)
(0.0007292459604332825, Ralph Wien Mem, United States)
(0.0007290147983209935, Nome, United States)
(0.0007236033090456985, Bangalore, India)
(0.0007201556229692649, New Chitose, Japan)
(0.000715696302395566, Saint Exupery, France)
(0.0007148530377115087, Birmingham, United Kingdom)
(0.0007125907728226765, Luis Munoz Marin Intl, Puerto Rico)
(0.0007083726547488808, Liuting, China)
(0.0007051759493164211, Provence, France)
(0.0007039331720621343, Tampa Intl, United States)
(0.0007034279999214197, Tianhe, China)
(0.0006956168631138185, Henri Coanda, Romania)
(0.0006905662644383949, Gran Canaria, Spain)
(0.0006821477639504807, Tancredo Neves Intl, Brazil)
(0.0006811718325324119, Murtala Muhammed, Nigeria)
(0.000677673156335157, Cleveland Hopkins Intl, United States)
(0.0006751973898911023, Huanghua, China)
(0.0006733827111024157, Ketchikan Intl, United States)
(0.000665950493373351, Darwin Intl, Australia)
(0.0006645577927733964, Edinburgh, United Kingdom)
(0.0006593412965541983, Almaty, Kazakhstan)
(0.0006565223842928626, Koltsovo, Russia)
(0.0006538894964680397, Bergamo Orio Al Serio, Italy)
(0.0006475587917689692, Ibiza, Spain)
(0.0006472984554237377, Ruzyne, Czech Republic)
(0.0006450097778452391, Geneve Cointrin, Switzerland)
(0.0006424012099654609, Lukou, China)
(0.0006342977574211702, Venezia Tessera, Italy)
(0.0006304671423867265, Afonso Pena, Brazil)
(0.0006274106098975117, Kotoka Intl, Ghana)
(0.0006231409910598545, Salgado Filho, Brazil)
(0.000619402073228321, Boryspil Intl, Ukraine)
(0.000618385325057755, San Diego Intl, United States)
(0.0006173955086407986, Christchurch Intl, New Zealand)
(0.0006170678728649565, Yuzhny, Uzbekistan)
(0.0006149116392764354, Stuttgart, Germany)
(0.0006107480026653956, Chennai Intl, India)
(0.0006097669076622425, Seeb Intl, Oman)
(0.0006093796434496411, Queen Alia Intl, Jordan)
(0.0006090859070225726, Iqaluit, Canada)
(0.000608674008318602, Ministro Pistarini, Argentina)
(0.0006065813427256282, Sochi, Russia)
(0.0006056377685113828, Tolmachevo, Russia)
(0.0006043740685726229, Ivato, Madagascar)
(0.0006021966611840999, Cape Town Intl, South Africa)
(0.0006010686180913652, Taiping, China)
(0.0005996118108565502, Chinggis Khaan Intl, Mongolia)
(0.0005985933316546111, Mandalay Intl, Burma)
(0.0005983450994864642, Juanda, Indonesia)
(0.0005969899313884319, Yangon Intl, Burma)
(0.0005961964805853548, Marechal Rondon, Brazil)
(0.0005920206864107423, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0005918506140514595, Kuwait Intl, Kuwait)
(0.0005916875272557846, Congonhas, Brazil)
(0.0005909297753159267, King Salmon, United States)
(0.0005896792585710024, Hyderabad, India)
(0.0005874273915665053, Ben Gurion, Israel)
(0.0005872743663081508, Nikos Kazantzakis, Greece)
(0.0005820708154761692, Okecie, Poland)
(0.0005790528152568588, Zhoushuizi, China)
(0.0005789116907489204, Antalya, Turkey)
(0.000578460583463262, Miri, Malaysia)
(0.0005752657303618327, Jeju Intl, South Korea)
(0.0005734444183072176, Nausori Intl, Fiji)
(0.0005733698727012054, Fukuoka, Japan)
(0.0005731207724407673, Hamburg, Germany)
(0.0005729456808101561, Tripoli Intl, Libya)
(0.0005721083927225225, Koln Bonn, Germany)
(0.0005710576133844897, Rhodes Diagoras, Greece)
(0.0005690461927414213, Winnipeg Intl, Canada)
(0.0005682321539308185, Flesland, Norway)
(0.0005681949881134857, Nairobi Wilson, Kenya)
(0.0005652251077554314, Zia Intl, Bangladesh)
(0.0005633303279804784, Tanna island, Vanuatu)
(0.0005617990018019593, Esenboga, Turkey)
(0.0005605676504082521, Riga Intl, Latvia)
(0.0005590596359874203, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0005532345528446829, Khartoum, Sudan)
(0.0005522079267768551, Shenyang Taoxian International Airport, China)
(0.0005504209584754908, Xinzheng, China)
(0.0005485051885033859, Val De Cans Intl, Brazil)
(0.0005422202015679733, Girona, Spain)
(0.0005412649624022915, Osaka Intl, Japan)
(0.0005388233555431079, Astana Intl, Kazakhstan)
(0.0005380629776553139, El Alto Intl, Bolivia)
(0.0005360858817372727, Kota Kinabalu Intl, Malaysia)
(0.0005323842199007599, Aniak Airport, United States)
(0.0005313579711516163, Rarotonga Intl, Cook Islands)
(0.0005259709391334835, Jose Joaquin De Olmedo Intl, Ecuador)
(0.000522536943342126, Luton, United Kingdom)
(0.0005219934498299707, Tenerife Sur, Spain)
(0.0005212416010186931, Rankin Inlet, Canada)
(0.0005203049977994637, City, United Kingdom)
(0.0005151408440921328, Longdongbao, China)
(0.000510884401730573, Porto, Portugal)
(0.0005084311234006161, King Fahd Intl, Saudi Arabia)
(0.0005080064771379022, Reykjavik, Iceland)
(0.0005062222463834205, Kansas City Intl, United States)
(0.0005059220215595968, Polonia, Indonesia)
(0.0004999070306943966, Shiraz Shahid Dastghaib Intl, Iran)
(0.0004998692615427649, Carthage, Tunisia)
(0.0004969986914677814, Nashville Intl, United States)
(0.0004932876773701906, Wabush, Canada)
(0.0004922795211863131, Lusaka Intl, Zambia)
(0.0004915142548012658, Chubu Centrair Intl, Japan)
(0.0004902167257598288, Sept Iles, Canada)
(0.0004900475500860278, Binhai, China)
(0.0004894806444052768, Chaklala, Pakistan)
(0.00048700172313882474, Kahului, United States)
(0.0004863364175481851, Baita Airport, China)
(0.0004857784905018169, Phoenix-Mesa Gateway, United States)
(0.00048426060805170033, Sepinggan, Indonesia)
(0.0004835947724132826, General Mariano Escobedo Intl, Mexico)
(0.0004830577437673938, Bandaranaike Intl Colombo, Sri Lanka)
(0.00048030987716116076, Bristol, United Kingdom)
(0.0004790611101885765, Naha, Japan)
(0.0004773906392885995, William P Hobby, United States)
(0.000475144289182989, Princess Juliana Intl, Netherlands Antilles)
(0.0004747895905187492, Goose Bay, Canada)
(0.0004717503951955457, Tobias Bolanos International Airport, Costa Rica)
(0.0004707058535588552, Bodo, Norway)
(0.0004705006749172611, Ottawa Macdonald Cartier Intl, Canada)
(0.00046956277022800423, Langnes, Norway)
(0.0004667263157371689, Santo Pekoa International Airport, Vanuatu)
(0.00046437425313317684, Jinan, China)
(0.0004642394293231425, Leopold Sedar Senghor Intl, Senegal)
(0.0004641405794094848, Yakutsk, Russia)
(0.0004636425101673317, Thunder Bay, Canada)
(0.0004618800758371087, Brussels South, Belgium)
(0.000461445050775281, Sanaa Intl, Yemen)
(0.00045990258016228593, Inuvik Mike Zubko, Canada)
(0.00045954278844391363, Alfonso Bonilla Aragon Intl, Colombia)
(0.00045916396772360753, Memphis Intl, United States)
(0.00045562441398692353, Santos Dumont, Brazil)
(0.00045105997662914216, Nottingham East Midlands, United Kingdom)
(0.00044947607524680003, Metropolitan Oakland Intl, United States)
(0.00044878392556716335, Faro, Portugal)
(0.0004481874616414174, Quebec Jean Lesage Intl, Canada)
(0.0004479614875748963, General Abelardo L Rodriguez Intl, Mexico)
(0.00044657919000763447, Beijing Nanyuan Airport, China)
(0.00044247310662960177, Guararapes Gilberto Freyre Intl, Brazil)
(0.00044117388804807545, Halifax Intl, Canada)
(0.00044106966690867313, Emelyanovo, Russia)
(0.00043839286455939495, Makedonia, Greece)
(0.00043753640945066525, Lanzarote, Spain)
(0.0004342580388649458, Kirkwall, United Kingdom)
(0.000432802821777043, Luqa, Malta)
(0.00042997368327359964, Wuxu, China)
(0.0004275721574593556, Vaernes, Norway)
(0.00042647829951023854, Billings Logan International Airport, United States)
(0.0004259315644309377, Sentani, Indonesia)
(0.00042524069886003675, Kuujjuaq, Canada)
(0.00042325596098038835, Townsville, Australia)
(0.0004222267598558397, Gimhae Intl, South Korea)
(0.0004213184928684046, Newcastle, United Kingdom)
(0.00042070381787497014, Blagnac, France)
(0.00041804717491943604, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0004177866769148764, Gimpo, South Korea)
(0.0004175675364911599, Ioannis Kapodistrias Intl, Greece)
(0.0004169021190337631, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004152193057811585, El Salvador Intl, El Salvador)
(0.0004151873373363326, Douala, Cameroon)
(0.0004149360106239488, Ferihegy, Hungary)
(0.00041458788489417747, Chiang Mai Intl, Thailand)
(0.0004142967665513413, Changle, China)
(0.00041334051788956933, Wusu, China)
(0.00041305989673109066, Keflavik International Airport, Iceland)
(0.0004121919318752249, Bahrain Intl, Bahrain)
(0.00041127692271927726, Nuuk, Greenland)
(0.00041031652976657027, Unalaska, United States)
(0.00040694705347890187, Zhuliany Intl, Ukraine)
(0.0004039159643737346, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0004033353804836574, Olaya Herrera, Colombia)
(0.0004029270041873574, Wattay Intl, Laos)
(0.0004011845557949851, Pisa, Italy)
(0.0004002156861227945, Kuching Intl, Malaysia)
(0.00039897807273300406, Austin Bergstrom Intl, United States)
(0.00039883146288336406, Kodiak, United States)
(0.0003967561806310602, Phuket Intl, Thailand)
(0.00039573471661564526, Larnaca, Cyprus)
(0.000395407172667492, Talagi, Russia)
(0.00039360181306754937, Penang Intl, Malaysia)
(0.0003935922479940144, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0003925334706189961, Heydar Aliyev, Azerbaijan)
(0.0003917228165145891, Split, Croatia)
(0.0003910466013691194, Catania Fontanarossa, Italy)
(0.00038909531163077116, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00038767927518862166, Albuquerque International Sunport, United States)
(0.00038714699424428607, Rafic Hariri Intl, Lebanon)
(0.00038664128669251924, Beograd, Serbia)
(0.0003861875182982847, Novy, Russia)
(0.0003859724629777709, Lanzhou Airport, China)
(0.00038545497819621237, Ilulissat, Greenland)
(0.00038225419107702877, San Antonio Intl, United States)
(0.0003816518994693377, Tallinn, Estonia)
(0.0003803180307174662, Male Intl, Maldives)
(0.0003789509064759809, Viru Viru Intl, Bolivia)
(0.00037793314123180446, Adnan Menderes, Turkey)
(0.0003778951118468301, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.00037738846379123175, Maputo, Mozambique)
(0.0003769106771015937, Red Lake Airport, Canada)
(0.00037681513554719946, Hato, Netherlands Antilles)
(0.00037352233644663145, Allama Iqbal Intl, Pakistan)
(0.00037260304907545236, Menorca, Spain)
(0.00037067972573872493, Vityazevo, Russia)
(0.0003702029305051864, Raleigh Durham Intl, United States)
(0.0003693027150524011, Munda Airport, Solomon Islands)
(0.00036803607008189366, Cochin, India)
(0.0003631923729485288, Kos, Greece)
(0.00036296416661804436, Hang Nadim, Indonesia)
(0.00036258227962175275, Louis Armstrong New Orleans Intl, United States)
(0.00036257343187765645, Marudi, Malaysia)
(0.0003622699873401179, Khrabrovo, Russia)
(0.00036094915361787954, Mount Isa, Australia)
(0.00036037652010436537, V C Bird Intl, Antigua and Barbuda)
(0.0003602286347285631, Bologna, Italy)
(0.00035985316867296577, Valencia, Spain)
(0.00035919149480576236, Dallas Love Fld, United States)
(0.0003591748729664219, Norman Y Mineta San Jose Intl, United States)
(0.0003585916769740755, Dubrovnik, Croatia)
(0.0003582213678727871, Providenciales, Turks and Caicos Islands)
(0.0003579836786602171, Bromma, Sweden)
(0.0003576999557048826, Reina Beatrix Intl, Aruba)
(0.00035587728855342816, Sacramento Intl, United States)
(0.00035551240137337615, Irkutsk, Russia)
(0.00035548369541602964, Esfahan Shahid Beheshti Intl, Iran)
(0.00035457688760623504, Pinto Martins Intl, Brazil)
(0.00035443913485523176, Nantes Atlantique, France)
(0.0003531741493961882, Myrtle Beach Intl, United States)
(0.0003519114905143764, St Petersburg Clearwater Intl, United States)
(0.0003514267158026831, Meilan, China)
(0.0003513760147970508, Leeds Bradford, United Kingdom)
(0.00035116003998394757, Temindung, Indonesia)
(0.00035086904585454815, Khomutovo, Russia)
(0.00035051329886417993, Hannover, Germany)
(0.00035036415402317885, Jersey, Jersey)
(0.00034984486889461883, Santarem, Brazil)
(0.0003490502475410799, Grantley Adams Intl, Barbados)
(0.00034848729969775275, Tte Av Jorge Henrich Arauz, Bolivia)
(0.00034773496289913737, Schonefeld, Germany)
(0.00034732257836712785, Edward G Pitka Sr, United States)
(0.00034687260468676027, Cincinnati Northern Kentucky Intl, United States)
(0.00034656006927806775, Liverpool, United Kingdom)
(0.0003460008032052697, Sondre Stromfjord, Greenland)
(0.0003454489259495243, Minsk 2, Belarus)
(0.0003452403692388727, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003450656760478348, Pattimura, Indonesia)
(0.0003449919657552732, Liangjiang, China)
(0.00034494231241865084, Macau Intl, Macau)
(0.00034418017750354255, Phoenix International, China)
(0.0003438104139075922, Kigali Intl, Rwanda)
(0.00034366451410239226, Guam Intl, Guam)
(0.0003428055612000038, Changbei Intl, China)
(0.0003426878866383413, Punta Cana Intl, Dominican Republic)
(0.00034200702463859717, Waskaganish Airport, Canada)
(0.00034172203526127353, Elmas, Italy)
(0.0003416799345610955, Fuerteventura, Spain)
(0.0003415045864231617, Fort Yukon, United States)
(0.00033890365931848565, Menara, Morocco)
(0.00033834767050119695, General Mitchell Intl, United States)
(0.0003377134046083344, Wiley Post Will Rogers Mem, United States)
(0.00033721037435374, Eros Airport, Namibia)
(0.0003364321330831956, Entebbe Intl, Uganda)
(0.00033617768155508776, Bateen, United Arab Emirates)
(0.0003361630985016338, Knevichi, Russia)
(0.0003340243724458909, Olbia Costa Smeralda, Italy)
(0.0003336225755150325, Hammerfest Airport, Norway)
(0.00033344573919850235, Tokua Airport, Papua New Guinea)
(0.0003330226490970178, Alfredo Vasquez Cobo, Colombia)
(0.0003328846539084138, Sam Ratulangi, Indonesia)
(0.00033287171763868106, Frankfurt Hahn, Germany)
(0.0003328255612176395, Borg El Arab Intl, Egypt)
(0.00033261984831927375, Pittsburgh Intl, United States)
(0.00033150049217608226, Narsarsuaq, Greenland)
(0.00033123059545413534, Dyce, United Kingdom)
(0.00033114556434690794, Niederrhein, Germany)
(0.0003310275239436869, Luxembourg, Luxembourg)
(0.00033015562156442916, Capodichino, Italy)
(0.0003281940700402671, Santa Genoveva, Brazil)
(0.00032754624817804307, Es Senia, Algeria)
(0.00032688481464990265, Ahwaz, Iran)
(0.0003264909388216079, Ponta Delgada, Portugal)
(0.00032615578230504405, Cadjehoun, Benin)
(0.00032542864476750604, Southampton, United Kingdom)
(0.00032416999989492263, Mount Hagen, Papua New Guinea)
(0.0003238016684764846, Toamasina, Madagascar)
(0.0003235272547231005, Rangiroa, French Polynesia)
(0.00032306086407521314, Gold Coast, Australia)
(0.00032261702215955905, Harare Intl, Zimbabwe)
(0.0003213732313448157, Southwest Florida Intl, United States)
(0.0003212733000862415, Port Columbus Intl, United States)
(0.00032126854080827467, Burgas, Bulgaria)
(0.0003210324031898784, Toncontin Intl, Honduras)
(0.0003210116238750188, Tille, France)
(0.0003207417125830335, Durban Intl, South Africa)
(0.0003194502108747198, Ugnu-Kuparuk Airport, United States)
(0.0003188210198984362, Indianapolis Intl, United States)
(0.0003188048976528078, Yaounde Nsimalen, Cameroon)
(0.0003182249452069482, Jefman, Indonesia)
(0.0003176702471531687, Xining Caojiabu Airport, China)
(0.00031720499261132535, Eindhoven, Netherlands)
(0.0003167060572270594, Mekane Salam Airport, Ethiopia)
(0.00031668975195120734, Bilbao, Spain)
(0.0003165505157656997, Jose Maria Cordova, Colombia)
(0.0003164923454834148, Merignac, France)
(0.0003161337552157793, Hercilio Luz, Brazil)
(0.0003158289329797551, St Denis Gillot, Reunion)
(0.0003148425112987584, Philip S W Goldson Intl, Belize)
(0.00031390619781989623, Wenzhou Yongqiang Airport, China)
(0.00031245094691099377, Nagasaki, Japan)
(0.000312216739665357, Bandar Abbass Intl, Iran)
(0.00031117650219522424, Lajes, Portugal)
(0.0003104329427101822, Ouagadougou, Burkina Faso)
(0.00030906748361952626, Santa Maria Airport, Brazil)
(0.00030892486620571927, Norman Wells, Canada)
(0.00030876331732196274, McGrath Airport, United States)
(0.0003085337271614761, Sola, Norway)
(0.00030784153289465104, Campo Dell Oro, France)
(0.00030774025635057795, Linate, Italy)
(0.0003073089052560987, Palermo, Italy)
(0.00030627030034238777, Sungshan, Taiwan)
(0.0003044198724948811, Shijiazhuang Daguocun International Airport, China)
(0.00030347387741489547, Campo Grande, Brazil)
(0.00030297989105739203, El Plumerillo, Argentina)
(0.00030247770061563235, Imam Khomeini, Iran)
(0.0003023089957858058, Luogang, China)
(0.0003020391352161207, Changchun, China)
(0.00030179275787173255, Piarco, Trinidad and Tobago)
(0.0003016259004224761, Zamboanga Intl, Philippines)
(0.00030147773695037277, Nadzab, Papua New Guinea)
(0.0003012172861121908, Yinchuan, China)
(0.0003006182748440386, Boeing Fld King Co Intl, United States)
(0.00030019589956182873, Cambridge Bay, Canada)
(0.0002998370214704393, Zvartnots, Armenia)
