Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0014345881884448807, Honiara International, Solomon Islands)
(0.0014179909767092725, Xiaoshan, China)
(0.0014126326776098329, Dublin, Ireland)
(0.0014033897394695738, Diwopu, China)
(0.001398679112447642, Baoan Intl, China)
(0.0013894867938865066, Fairbanks Intl, United States)
(0.0013676860755350215, Tegel, Germany)
(0.0013450997165384072, Calgary Intl, Canada)
(0.0013440549555272258, Doha Intl, Qatar)
(0.0013437962136803102, Arturo Merino Benitez Intl, Chile)
(0.0013287805665415581, Cancun Intl, Mexico)
(0.001309123981400103, Hongqiao Intl, China)
(0.0013078558495198983, Don Muang Intl, Thailand)
(0.0013070049013263827, Portland Intl, United States)
(0.0013014186621641461, Simon Bolivar Intl, Venezuela)
(0.001295706979909083, Viracopos, Brazil)
(0.0012720538504686504, Lambert St Louis Intl, United States)
(0.0012708684590221927, Sabiha Gokcen, Turkey)
(0.001266015575389356, Malaga, Spain)
(0.0012562168808332816, Galeao Antonio Carlos Jobim, Brazil)
(0.0012560172502830808, Gaoqi, China)
(0.001246481478651668, Chicago Midway Intl, United States)
(0.0012352316306273082, La Guardia, United States)
(0.0012193458332653438, Baltimore Washington Intl, United States)
(0.0012188273747769044, Stansted, United Kingdom)
(0.0012164102409705285, Kansai, Japan)
(0.0012100766058187684, Juneau Intl, United States)
(0.0011789788821305886, Ronald Reagan Washington Natl, United States)
(0.0011702501953957613, Netaji Subhash Chandra Bose Intl, India)
(0.0011546619308089889, Liuting, China)
(0.0011472920063110839, Tocumen Intl, Panama)
(0.001141610280850209, Cairns Intl, Australia)
(0.0011381038677296818, Tansonnhat Intl, Vietnam)
(0.0011379789399041543, Tianhe, China)
(0.001135483738502525, Houari Boumediene, Algeria)
(0.0011344292711618653, Huanghua, China)
(0.0011340345995305345, Tampa Intl, United States)
(0.0011329877556075629, Alicante, Spain)
(0.0011194073814347534, Geneve Cointrin, Switzerland)
(0.0011171265355482355, Port Vila Bauerfield, Vanuatu)
(0.0011060927007437297, Ruzyne, Czech Republic)
(0.0010990827212411002, Birmingham, United Kingdom)
(0.0010979998294926537, Bali Ngurah Rai, Indonesia)
(0.0010977516901569965, Cote D\\'Azur, France)
(0.0010900269710126002, Lukou, China)
(0.0010825368810884039, Ibiza, Spain)
(0.001076724674642305, Juan Santamaria Intl, Costa Rica)
(0.0010712379458541741, Eduardo Gomes Intl, Brazil)
(0.001066758200258553, Mashhad, Iran)
(0.0010626935493007258, Sioux Lookout, Canada)
(0.0010517390260004762, Venezia Tessera, Italy)
(0.0010481733220077836, Nadi Intl, Fiji)
(0.0010475158581977968, Hasanuddin, Indonesia)
(0.0010461744081761034, Vnukovo, Russia)
(0.001044707599778275, Saint Exupery, France)
(0.0010379626119794204, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010303989467606118, Edmonton Intl, Canada)
(0.0010293290321720862, Gran Canaria, Spain)
(0.0010234341217037239, Glasgow, United Kingdom)
(0.0010200876505070064, Stuttgart, Germany)
(0.001018466197502198, Mohammed V Intl, Morocco)
(0.0010151916146688364, San Diego Intl, United States)
(0.001010721487310706, Provence, France)
(0.0009989088771902765, Edinburgh, United Kingdom)
(0.0009911265485613413, Adelaide Intl, Australia)
(0.0009903153423262631, Hamburg, Germany)
(0.0009701538098683215, Bangalore, India)
(0.0009671153473684584, Okecie, Poland)
(0.0009600022904057152, Nome, United States)
(0.0009567505785703981, Tribhuvan Intl, Nepal)
(0.0009548751634190275, Ben Gurion, Israel)
(0.000950748042527595, Mactan Cebu Intl, Philippines)
(0.000950568440181836, Yellowknife, Canada)
(0.0009491224707129503, Tancredo Neves Intl, Brazil)
(0.0009457628101309045, Marcos A Gelabert Intl, Panama)
(0.0009414886539157456, Nikos Kazantzakis, Greece)
(0.0009405764078366678, Luis Munoz Marin Intl, Puerto Rico)
(0.0009387379465495049, Luanda 4 De Fevereiro, Angola)
(0.0009359619249502376, Noibai Intl, Vietnam)
(0.0009326691054017109, Chennai Intl, India)
(0.0009294173224725615, Magenta, New Caledonia)
(0.0009286760476567334, Ministro Pistarini, Argentina)
(0.0009285245756197626, Queen Alia Intl, Jordan)
(0.0009281453822554244, Lynden Pindling Intl, Bahamas)
(0.0009217904173363657, Jose Marti Intl, Cuba)
(0.0009188464890539725, Henri Coanda, Romania)
(0.0009166612981582739, Xinzheng, China)
(0.0009164740190821704, Ralph Wien Mem, United States)
(0.0009129701487758883, Antalya, Turkey)
(0.0009110693598260858, Kuwait Intl, Kuwait)
(0.0009090146711526349, Cleveland Hopkins Intl, United States)
(0.0009052990178984328, Zhoushuizi, China)
(0.0008904280340646976, Koln Bonn, Germany)
(0.0008899362312264915, New Chitose, Japan)
(0.0008863025528771587, Boryspil Intl, Ukraine)
(0.0008840485169039807, Seeb Intl, Oman)
(0.0008828804016722634, Darwin Intl, Australia)
(0.0008807545180086031, Koltsovo, Russia)
(0.000865716095205587, Rhodes Diagoras, Greece)
(0.0008649702218074156, Wellington Intl, New Zealand)
(0.0008629504957477544, Shenyang Taoxian International Airport, China)
(0.0008587860793288857, Taiping, China)
(0.000856897537496739, Jinnah Intl, Pakistan)
(0.0008547199629179809, Bergamo Orio Al Serio, Italy)
(0.0008469189368493427, Juanda, Indonesia)
(0.0008397799854051719, Tenerife Sur, Spain)
(0.000837546379486173, Tolmachevo, Russia)
(0.0008365710424235871, Salgado Filho, Brazil)
(0.0008282636873195478, Mariscal Sucre Intl, Ecuador)
(0.0008274914093605776, Afonso Pena, Brazil)
(0.0008226172249823427, Riga Intl, Latvia)
(0.0008094966161014557, Orlando Sanford Intl, United States)
(0.000797523689588108, Yuzhny, Uzbekistan)
(0.0007967886824548557, Fukuoka, Japan)
(0.0007960758477947354, Murtala Muhammed, Nigeria)
(0.0007932549943035949, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0007911684358389705, Congonhas, Brazil)
(0.0007904118976284946, Hyderabad, India)
(0.0007860273069936856, Almaty, Kazakhstan)
(0.0007854730276712946, Longdongbao, China)
(0.0007815458762988147, Binhai, China)
(0.0007784400737954255, Jinan, China)
(0.0007774317048794691, Christchurch Intl, New Zealand)
(0.0007747377612792206, Ketchikan Intl, United States)
(0.0007718182680199705, Luton, United Kingdom)
(0.0007626874606656907, Bristol, United Kingdom)
(0.0007597217646159973, Kansas City Intl, United States)
(0.0007588357001329579, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007497976127511865, Porto, Portugal)
(0.0007476113393610949, Iqaluit, Canada)
(0.0007402776106695067, Winnipeg Intl, Canada)
(0.0007385440689682888, Nashville Intl, United States)
(0.0007378520943249873, Marechal Rondon, Brazil)
(0.0007318714516634122, Chubu Centrair Intl, Japan)
(0.0007301260293294333, Flesland, Norway)
(0.0007293698028375933, Yangon Intl, Burma)
(0.0007249036228160096, Sochi, Russia)
(0.000722919217664721, Kotoka Intl, Ghana)
(0.0007216152882346622, Nnamdi Azikiwe Intl, Nigeria)
(0.0007208675033646585, Luqa, Malta)
(0.0007139747079995028, Zia Intl, Bangladesh)
(0.0007121400968165551, Carthage, Tunisia)
(0.0007073215703068274, William P Hobby, United States)
(0.0007046739282091576, Faro, Portugal)
(0.0007041878282684783, Nottingham East Midlands, United Kingdom)
(0.0007000789411649081, Wuxu, China)
(0.0006997719368654759, Cape Town Intl, South Africa)
(0.0006986342902787048, Baita Airport, China)
(0.0006981358006488888, Lanzarote, Spain)
(0.0006978846973608975, King Fahd Intl, Saudi Arabia)
(0.000693413705965804, Val De Cans Intl, Brazil)
(0.000685457079254035, Rankin Inlet, Canada)
(0.0006805757139242151, Wusu, China)
(0.000670931119284613, Newcastle, United Kingdom)
(0.00067009544558189, Changle, China)
(0.0006661751633684153, Khartoum, Sudan)
(0.0006658085879989519, Metropolitan Oakland Intl, United States)
(0.000665171128807755, Ferihegy, Hungary)
(0.0006648898052845865, Ivato, Madagascar)
(0.0006633198358534371, Larnaca, Cyprus)
(0.0006628566113939709, Ioannis Kapodistrias Intl, Greece)
(0.0006585263057281034, Kota Kinabalu Intl, Malaysia)
(0.0006582740880191019, Keflavik International Airport, Iceland)
(0.0006564704947739395, Aniak Airport, United States)
(0.0006504538111599595, Bahrain Intl, Bahrain)
(0.0006457241434873404, Ottawa Macdonald Cartier Intl, Canada)
(0.0006448898538117939, General Mariano Escobedo Intl, Mexico)
(0.0006441432540491342, Makedonia, Greece)
(0.0006418512804646323, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006417118606223622, Mandalay Intl, Burma)
(0.0006404212360217393, Girona, Spain)
(0.0006401718926682242, El Alto Intl, Bolivia)
(0.0006388549850961541, Gimhae Intl, South Korea)
(0.0006388378498343179, Austin Bergstrom Intl, United States)
(0.0006384560627158432, Catania Fontanarossa, Italy)
(0.0006380112036500558, Polonia, Indonesia)
(0.0006378184846186943, Jeju Intl, South Korea)
(0.0006377580881670755, Esenboga, Turkey)
(0.0006361811481961487, Tanna island, Vanuatu)
(0.0006337677703843767, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326624514468615, Nairobi Wilson, Kenya)
(0.0006283695566334, Astana Intl, Kazakhstan)
(0.0006283602517073364, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262511985245743, Tripoli Intl, Libya)
(0.0006235462964652472, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006222262506599752, Sepinggan, Indonesia)
(0.0006212417353403148, Miri, Malaysia)
(0.0006199591560908205, Kahului, United States)
(0.0006196743633399699, Memphis Intl, United States)
(0.0006171440236935796, Brussels South, Belgium)
(0.0006140968181824919, Sept Iles, Canada)
(0.0006120778499646647, El Salvador Intl, El Salvador)
(0.0006113484898834765, Blagnac, France)
(0.0006082710650439644, City, United Kingdom)
(0.0006073546423686257, King Salmon, United States)
(0.0006050443546178188, Chinggis Khaan Intl, Mongolia)
(0.0006035306509019811, Guararapes Gilberto Freyre Intl, Brazil)
(0.0006011737796147838, Naha, Japan)
(0.0005995992097614841, Pisa, Italy)
(0.0005982550105450655, Raleigh Durham Intl, United States)
(0.0005967520427575417, Osaka Intl, Japan)
(0.0005947652294025803, Leopold Sedar Senghor Intl, Senegal)
(0.0005930514115716024, San Antonio Intl, United States)
(0.000590811620955469, Rafic Hariri Intl, Lebanon)
(0.0005900899957688593, Wabush, Canada)
(0.0005888814703001224, Santos Dumont, Brazil)
(0.0005866098473264867, Chaklala, Pakistan)
(0.0005849394277708148, Reykjavik, Iceland)
(0.0005840832659427819, Phuket Intl, Thailand)
(0.0005807402155620031, Menorca, Spain)
(0.0005783025795696248, Quebec Jean Lesage Intl, Canada)
(0.0005722205480126649, Nausori Intl, Fiji)
(0.000571097403221005, Princess Juliana Intl, Netherlands Antilles)
(0.0005700343787619749, Meilan, China)
(0.0005674232131578742, Lusaka Intl, Zambia)
(0.0005668968618597692, Split, Croatia)
(0.0005666013249766648, Louis Armstrong New Orleans Intl, United States)
(0.0005614073241130081, Valencia, Spain)
(0.0005607331918162966, Phoenix International, China)
(0.0005576732733849055, Rarotonga Intl, Cook Islands)
(0.0005574332582420984, Liangjiang, China)
(0.000557368901811914, Norman Y Mineta San Jose Intl, United States)
(0.0005570665964422829, Beograd, Serbia)
(0.0005570157241780903, Changbei Intl, China)
(0.0005559790940076421, Bologna, Italy)
(0.0005554572501018985, Halifax Intl, Canada)
(0.0005549245758841564, Hannover, Germany)
(0.0005519001742485543, Heydar Aliyev, Azerbaijan)
(0.0005461237719644125, Schonefeld, Germany)
(0.0005451462799563131, Lanzhou Airport, China)
(0.0005448620364390324, Kos, Greece)
(0.0005444893243643658, Cincinnati Northern Kentucky Intl, United States)
(0.0005441021863551691, Thunder Bay, Canada)
(0.0005409893819341973, Dubrovnik, Croatia)
(0.0005400916273907585, Goose Bay, Canada)
(0.0005391060237578801, Fuerteventura, Spain)
(0.0005362986541416667, Macau Intl, Macau)
(0.0005348690191284654, Nantes Atlantique, France)
(0.0005331303054478964, General Mitchell Intl, United States)
(0.0005328244445066114, Leeds Bradford, United Kingdom)
(0.0005305025928037065, Capodichino, Italy)
(0.0005296764546955217, Langnes, Norway)
(0.0005292374046375727, Punta Cana Intl, Dominican Republic)
(0.00052888037692451, Sacramento Intl, United States)
(0.0005272247562915259, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.000526809806045243, Olbia Costa Smeralda, Italy)
(0.0005268032910982343, Pittsburgh Intl, United States)
(0.0005257495261907065, Emelyanovo, Russia)
(0.0005250277232900851, Santo Pekoa International Airport, Vanuatu)
(0.0005248620095082851, Penang Intl, Malaysia)
(0.000523076670496077, Vaernes, Norway)
(0.0005225749306716796, Douala, Cameroon)
(0.0005209455302162603, Sanaa Intl, Yemen)
(0.0005196311036575013, Inuvik Mike Zubko, Canada)
(0.0005167857840589075, Phoenix-Mesa Gateway, United States)
(0.0005149924107597732, Adnan Menderes, Turkey)
(0.0005124244775399178, Novy, Russia)
(0.0005111220350880654, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005103922952883492, Townsville, Australia)
(0.0005092736767870587, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005029462146259224, Cochin, India)
(0.000502362540575556, Nuuk, Greenland)
(0.0005004667448222694, Tobias Bolanos International Airport, Costa Rica)
(0.0005002764666671951, Unalaska, United States)
(0.0004998820877198356, Pinto Martins Intl, Brazil)
(0.0004971789180215568, Bilbao, Spain)
(0.0004970731994598359, Albuquerque International Sunport, United States)
(0.0004965283859695057, Indianapolis Intl, United States)
(0.0004943524022436288, Luxembourg, Luxembourg)
(0.000492106774915423, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900860372660764, Viru Viru Intl, Bolivia)
(0.0004888524184780824, Port Columbus Intl, United States)
(0.0004883695670874878, Allama Iqbal Intl, Pakistan)
(0.00048758313883007193, Wenzhou Yongqiang Airport, China)
(0.00048632061498420494, Bodo, Norway)
(0.00048344021337426386, Hato, Netherlands Antilles)
(0.0004819205337790145, Kuujjuaq, Canada)
(0.0004802367403404595, Reina Beatrix Intl, Aruba)
(0.0004791966404998627, Menara, Morocco)
(0.0004778444896049796, Southwest Florida Intl, United States)
(0.00047474242403008936, Luogang, China)
(0.0004716015408570216, Minsk 2, Belarus)
(0.000470560759490694, Elmas, Italy)
(0.0004674685510818139, Liverpool, United Kingdom)
(0.0004661452761243933, Merignac, France)
(0.00046234504929592196, Gimpo, South Korea)
(0.0004596876724371416, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0004594004384954244, Yakutsk, Russia)
(0.00045824921616030486, Tallinn, Estonia)
(0.0004581548435687905, Palermo, Italy)
(0.0004575738985470404, Changchun, China)
(0.0004567149742308576, Ilulissat, Greenland)
(0.00045628084647168315, Chiang Mai Intl, Thailand)
(0.00045583035213161494, Beijing Nanyuan Airport, China)
(0.00045281619357537235, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00045087524102997776, Knevichi, Russia)
(0.0004501740488992748, Billings Logan International Airport, United States)
(0.00044985665738991437, Kuching Intl, Malaysia)
(0.00044957249086549953, Linate, Italy)
(0.00044854535733507723, Gold Coast, Australia)
(0.0004470290174136441, Sofia, Bulgaria)
(0.0004456040316067886, Red Lake Airport, Canada)
(0.00044558271300514524, Yinchuan, China)
(0.0004451933615424929, Eindhoven, Netherlands)
(0.00044337474519919577, Sentani, Indonesia)
(0.0004428787910902925, Male Intl, Maldives)
(0.00044243091684605145, Kirkwall, United Kingdom)
(0.0004411986547280222, Burgas, Bulgaria)
(0.0004401237392950405, Zhuliany Intl, Ukraine)
(0.0004369519655505587, Dallas Love Fld, United States)
(0.0004368961723721078, Dalaman, Turkey)
(0.00043571426500732004, Shijiazhuang Daguocun International Airport, China)
(0.0004355555251847939, Esfahan Shahid Beheshti Intl, Iran)
(0.0004348236083259956, Vityazevo, Russia)
(0.0004337273416628775, Vilnius Intl, Lithuania)
(0.00043165551666735086, John Wayne Arpt Orange Co, United States)
(0.0004308628262795922, Lishe, China)
(0.0004294880950276959, Guam Intl, Guam)
(0.0004280974369270921, Los Cabos Intl, Mexico)
(0.0004274217985662661, Imam Khomeini, Iran)
(0.0004269572797537817, Borg El Arab Intl, Egypt)
(0.0004268984504669484, Kigali Intl, Rwanda)
(0.0004260539102686688, Frankfurt Hahn, Germany)
(0.0004256276424619733, Tille, France)
(0.00042137366956543565, Niederrhein, Germany)
(0.0004203347366293502, Hang Nadim, Indonesia)
(0.00041863386824498027, Myrtle Beach Intl, United States)
(0.0004179420523046685, Olaya Herrera, Colombia)
(0.0004174303090738344, Mount Isa, Australia)
(0.0004162694763846523, Sola, Norway)
(0.0004157799508720724, Kaohsiung Intl, Taiwan)
(0.0004149508180844532, Madeira, Portugal)
(0.0004140812921707969, Santa Genoveva, Brazil)
(0.00041285917798252484, Entebbe Intl, Uganda)
(0.0004124413318088667, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004119630290537396, Ahwaz, Iran)
(0.00041134411841023784, Cadjehoun, Benin)
(0.00041120810396405545, Las Americas Intl, Dominican Republic)
(0.0004072166332539338, V C Bird Intl, Antigua and Barbuda)
(0.00040514099551113583, Balice, Poland)
(0.00040473453335891093, Eros Airport, Namibia)
(0.00040453532576919084, Maputo, Mozambique)
(0.0004024165076034968, Harare Intl, Zimbabwe)
(0.0004004290252517832, Xining Caojiabu Airport, China)
(0.00039934292523751785, Ahmedabad, India)
(0.00039928166123863457, Jersey, Jersey)
(0.00039888802386537546, Ugnu-Kuparuk Airport, United States)
(0.00039858966326308603, Hercilio Luz, Brazil)
(0.0003983332545221967, Sondre Stromfjord, Greenland)
(0.00039658743580407756, Wattay Intl, Laos)
(0.0003939011860766813, Governador Jorge Teixeira De Oliveira, Brazil)
(0.00039369153312773396, Jose Maria Cordova, Colombia)
(0.0003933109853726582, Laishan, China)
(0.0003932077764633633, Edward G Pitka Sr, United States)
(0.00039295625096632625, Irkutsk, Russia)
(0.00038893500082670234, Campo Dell Oro, France)
(0.0003882079520005576, Manas, Kyrgyzstan)
(0.0003875571150154168, Dyce, United Kingdom)
(0.0003870218987897653, Pafos Intl, Cyprus)
(0.0003861724640399198, Zvartnots, Armenia)
(0.00038595381910753757, Ouagadougou, Burkina Faso)
(0.0003855664673230866, Ciampino, Italy)
(0.00038543446818139175, Bandar Abbass Intl, Iran)
(0.0003849531123849029, Sevilla, Spain)
(0.0003819872277522053, Providenciales, Turks and Caicos Islands)
(0.0003815820699458394, Lijiang Airport, China)
(0.0003810081337082306, Bari, Italy)
(0.0003794551124831108, Sangster Intl, Jamaica)
(0.00037885808634194204, Tokua Airport, Papua New Guinea)
(0.0003786091950132433, Kodiak, United States)
(0.0003784965955448888, Southampton, United Kingdom)
(0.000377925114579404, Munda Airport, Solomon Islands)
(0.00037776659364944083, Narsarsuaq, Greenland)
(0.0003764124414506681, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00037552723533541523, Santarem, Brazil)
(0.0003750887099391193, La Aurora, Guatemala)
(0.0003749848888647193, St Petersburg Clearwater Intl, United States)
(0.0003738135636417058, Sam Ratulangi, Indonesia)
(0.00037300763163679085, Mount Hagen, Papua New Guinea)
(0.0003713522042050108, Landvetter, Sweden)
(0.00037032771180992236, Waskaganish Airport, Canada)
(0.0003698217290225058, Fort Yukon, United States)
(0.000369730160620003, Lech Walesa, Poland)
(0.0003694196992746978, Jacksonville Intl, United States)
(0.00036787726381649704, Belfast Intl, United Kingdom)
(0.0003674796079331162, Temindung, Indonesia)
(0.0003668909725151042, Grantley Adams Intl, Barbados)
(0.0003668233560366611, Talagi, Russia)
(0.00036454202949185165, Durban Intl, South Africa)
(0.0003642191620338386, St Denis Gillot, Reunion)
(0.00036418566955310485, Pattimura, Indonesia)
(0.0003629961919661606, Wiley Post Will Rogers Mem, United States)
(0.0003607188779443102, Es Senia, Algeria)
(0.0003607053278115225, Goiabeiras, Brazil)
(0.0003600989770356441, Will Rogers World, United States)
(0.00035909300441117406, Louisville International Airport, United States)
(0.0003590916489073965, Souda, Greece)
(0.00035907119994113773, Cambridge Bay, Canada)
(0.0003581982439455118, Toncontin Intl, Honduras)
(0.0003578130802458382, Nadzab, Papua New Guinea)
(0.00035724759648993036, Nurnberg, Germany)
(0.00035612311018431357, Campo Grande, Brazil)
(0.0003558279897568564, El Plumerillo, Argentina)
(0.0003556309413061622, Norman Wells, Canada)
(0.00035561109691468784, St Johns Intl, Canada)
(0.0003539524008770076, Kazan, Russia)
(0.00035392472329710036, Piarco, Trinidad and Tobago)
(0.00035213965779210915, Khrabrovo, Russia)
(0.0003517306702408524, Ponta Delgada, Portugal)
(0.000351466039146076, Sharm El Sheikh Intl, Egypt)
