Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0020803557032472654, Son Sant Joan, Spain)
(0.002080058901500916, Melbourne Intl, Australia)
(0.002072195261248382, Detroit Metro Wayne Co, United States)
(0.002065685652194536, Manchester, United Kingdom)
(0.0020623561064147303, Newark Liberty Intl, United States)
(0.002060846422465333, Brussels Natl, Belgium)
(0.0020246781451676212, Wujiaba, China)
(0.002012426349954512, Shuangliu, China)
(0.0020120353163567252, Washington Dulles Intl, United States)
(0.0020028496226761946, Dusseldorf, Germany)
(0.0019588313267386998, Jorge Chavez Intl, Peru)
(0.0019526354093289816, Philadelphia Intl, United States)
(0.0019510517587955894, Orlando Intl, United States)
(0.0019323709407056534, Phoenix Sky Harbor Intl, United States)
(0.001926865382838616, Abu Dhabi Intl, United Arab Emirates)
(0.0019221999896717648, Kastrup, Denmark)
(0.0019153484225684244, General Edward Lawrence Logan Intl, United States)
(0.0019070768732930062, Pierre Elliott Trudeau Intl, Canada)
(0.001896856634297616, Taoyuan Intl, Taiwan)
(0.001892072405600978, Gardermoen, Norway)
(0.0018831880771962974, Sheremetyevo, Russia)
(0.0018662571915344685, Bethel, United States)
(0.001841522732727457, Orly, France)
(0.0018415167533455692, Zurich, Switzerland)
(0.0018378522997502553, Arlanda, Sweden)
(0.0018172203001931401, Fort Lauderdale Hollywood Intl, United States)
(0.0017530353793726828, Helsinki Vantaa, Finland)
(0.0017208580399116966, Xianyang, China)
(0.0017157613064479997, King Abdulaziz Intl, Saudi Arabia)
(0.001661479290089745, Presidente Juscelino Kubitschek, Brazil)
(0.0016588823000008544, Mehrabad Intl, Iran)
(0.0016364158473728384, Jomo Kenyatta International, Kenya)
(0.0015695362372556423, Lisboa, Portugal)
(0.0015689919542647634, Eleftherios Venizelos Intl, Greece)
(0.0015624679233883596, Faa\\'a International, French Polynesia)
(0.00155267747418306, Malpensa, Italy)
(0.001539594959111666, Bole Intl, Ethiopia)
(0.0015262863244794554, Jiangbei, China)
(0.00151635847930863, King Khaled Intl, Saudi Arabia)
(0.0015103242491072751, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0015075831605246431, Honolulu Intl, United States)
(0.0014973561813127099, Perth Intl, Australia)
(0.001491502887586626, Salt Lake City Intl, United States)
(0.0014890996178779402, Cairo Intl, Egypt)
(0.001434436660365938, Honiara International, Solomon Islands)
(0.001418173155576443, Xiaoshan, China)
(0.0014125069290353838, Dublin, Ireland)
(0.001403511633784729, Diwopu, China)
(0.001398861321079263, Baoan Intl, China)
(0.0013895242657300073, Fairbanks Intl, United States)
(0.0013675768849103383, Tegel, Germany)
(0.0013445439291169376, Calgary Intl, Canada)
(0.0013440441337351909, Doha Intl, Qatar)
(0.0013437744941770344, Arturo Merino Benitez Intl, Chile)
(0.0013285549189588183, Cancun Intl, Mexico)
(0.0013092867848291878, Hongqiao Intl, China)
(0.0013078930029292951, Don Muang Intl, Thailand)
(0.0013067830510917406, Portland Intl, United States)
(0.0013013496456670663, Simon Bolivar Intl, Venezuela)
(0.0012957749081101396, Viracopos, Brazil)
(0.0012718566736862145, Lambert St Louis Intl, United States)
(0.0012708283560475282, Sabiha Gokcen, Turkey)
(0.0012659165103696677, Malaga, Spain)
(0.0012562571431583198, Galeao Antonio Carlos Jobim, Brazil)
(0.001256170198844026, Gaoqi, China)
(0.0012462432858639481, Chicago Midway Intl, United States)
(0.0012349589819228197, La Guardia, United States)
(0.0012191037453134108, Baltimore Washington Intl, United States)
(0.0012187581045184906, Stansted, United Kingdom)
(0.001216426570618378, Kansai, Japan)
(0.0012101273076207187, Juneau Intl, United States)
(0.0011787467683873607, Ronald Reagan Washington Natl, United States)
(0.0011702990348678444, Netaji Subhash Chandra Bose Intl, India)
(0.0011547948931517856, Liuting, China)
(0.0011471978991720892, Tocumen Intl, Panama)
(0.0011414370154916287, Cairns Intl, Australia)
(0.0011381240690555008, Tansonnhat Intl, Vietnam)
(0.0011381215367628253, Tianhe, China)
(0.001135456986688147, Houari Boumediene, Algeria)
(0.0011345842864732944, Huanghua, China)
(0.001133812346551735, Tampa Intl, United States)
(0.001132904133325791, Alicante, Spain)
(0.001119317683475538, Geneve Cointrin, Switzerland)
(0.001117074003135855, Port Vila Bauerfield, Vanuatu)
(0.001106026343537202, Ruzyne, Czech Republic)
(0.0010990073222176492, Birmingham, United Kingdom)
(0.0010980093588773697, Bali Ngurah Rai, Indonesia)
(0.001097680686128187, Cote D\\'Azur, France)
(0.001090157040241203, Lukou, China)
(0.0010824583459782655, Ibiza, Spain)
(0.0010766558377958656, Juan Santamaria Intl, Costa Rica)
(0.0010712791499595128, Eduardo Gomes Intl, Brazil)
(0.0010668297692776546, Mashhad, Iran)
(0.001061699914753099, Sioux Lookout, Canada)
(0.0010516556452059966, Venezia Tessera, Italy)
(0.001048106087225304, Nadi Intl, Fiji)
(0.0010475586019132045, Hasanuddin, Indonesia)
(0.001046158619109964, Vnukovo, Russia)
(0.0010446394965425653, Saint Exupery, France)
(0.001038022365179161, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010292965818671838, Edmonton Intl, Canada)
(0.0010292637365392117, Gran Canaria, Spain)
(0.0010233600509855514, Glasgow, United Kingdom)
(0.0010200046860704948, Stuttgart, Germany)
(0.0010184262284796937, Mohammed V Intl, Morocco)
(0.0010149938218213324, San Diego Intl, United States)
(0.0010106568761052263, Provence, France)
(0.0009988348041736206, Edinburgh, United Kingdom)
(0.0009910831095844592, Adelaide Intl, Australia)
(0.0009902331557832963, Hamburg, Germany)
(0.0009701815132022123, Bangalore, India)
(0.0009670408011402391, Okecie, Poland)
(0.0009602398777320349, Nome, United States)
(0.0009567723677510481, Tribhuvan Intl, Nepal)
(0.0009548208900509948, Ben Gurion, Israel)
(0.000950723888001491, Mactan Cebu Intl, Philippines)
(0.0009491780505631763, Tancredo Neves Intl, Brazil)
(0.0009480363447200651, Yellowknife, Canada)
(0.0009458077820270334, Marcos A Gelabert Intl, Panama)
(0.0009414289534494083, Nikos Kazantzakis, Greece)
(0.000940455563204009, Luis Munoz Marin Intl, Puerto Rico)
(0.0009387331723006259, Luanda 4 De Fevereiro, Angola)
(0.0009359840460030331, Noibai Intl, Vietnam)
(0.0009326992636723825, Chennai Intl, India)
(0.0009299282583611119, Magenta, New Caledonia)
(0.0009286613179166057, Ministro Pistarini, Argentina)
(0.0009284923844130425, Queen Alia Intl, Jordan)
(0.000928060414179695, Lynden Pindling Intl, Bahamas)
(0.0009217281135230486, Jose Marti Intl, Cuba)
(0.0009188014710895674, Henri Coanda, Romania)
(0.0009167869987420769, Xinzheng, China)
(0.0009166769020461595, Ralph Wien Mem, United States)
(0.0009129157656413153, Antalya, Turkey)
(0.000911081392584587, Kuwait Intl, Kuwait)
(0.0009088687651863964, Cleveland Hopkins Intl, United States)
(0.0009053963463428196, Zhoushuizi, China)
(0.0008903714029776936, Koln Bonn, Germany)
(0.0008899557490002726, New Chitose, Japan)
(0.0008862763635444045, Boryspil Intl, Ukraine)
(0.0008840622610117477, Seeb Intl, Oman)
(0.0008828252268522195, Darwin Intl, Australia)
(0.0008807537520389098, Koltsovo, Russia)
(0.0008656645294979839, Rhodes Diagoras, Greece)
(0.0008649257258592014, Wellington Intl, New Zealand)
(0.0008630440342288049, Shenyang Taoxian International Airport, China)
(0.0008588754633587442, Taiping, China)
(0.0008569045952412479, Jinnah Intl, Pakistan)
(0.0008546793642180484, Bergamo Orio Al Serio, Italy)
(0.0008469547668895788, Juanda, Indonesia)
(0.0008397227347453269, Tenerife Sur, Spain)
(0.0008375536327866185, Tolmachevo, Russia)
(0.0008366145473569302, Salgado Filho, Brazil)
(0.0008282344479886058, Mariscal Sucre Intl, Ecuador)
(0.0008275444730909766, Afonso Pena, Brazil)
(0.0008225685728727759, Riga Intl, Latvia)
(0.0008094185866929117, Orlando Sanford Intl, United States)
(0.0007975238025674338, Yuzhny, Uzbekistan)
(0.0007968071439597551, Fukuoka, Japan)
(0.0007960629779172383, Murtala Muhammed, Nigeria)
(0.0007931310381963359, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0007912258058353118, Congonhas, Brazil)
(0.0007904364390693988, Hyderabad, India)
(0.0007860291639184247, Almaty, Kazakhstan)
(0.0007855769381295081, Longdongbao, China)
(0.0007816452060321605, Binhai, China)
(0.0007785490435615985, Jinan, China)
(0.0007773859788175012, Christchurch Intl, New Zealand)
(0.0007747562583730811, Ketchikan Intl, United States)
(0.0007717698436138661, Luton, United Kingdom)
(0.0007626359045370632, Bristol, United Kingdom)
(0.0007595814185054017, Kansas City Intl, United States)
(0.0007588509193563455, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007497488426712772, Porto, Portugal)
(0.0007458188286349816, Iqaluit, Canada)
(0.0007393643419619986, Winnipeg Intl, Canada)
(0.0007384067368067004, Nashville Intl, United States)
(0.000737899779538953, Marechal Rondon, Brazil)
(0.0007318877967822504, Chubu Centrair Intl, Japan)
(0.0007300516898969456, Flesland, Norway)
(0.0007293947169212367, Yangon Intl, Burma)
(0.0007249046148469774, Sochi, Russia)
(0.0007229096393749869, Kotoka Intl, Ghana)
(0.0007216109179860988, Nnamdi Azikiwe Intl, Nigeria)
(0.0007208182553598078, Luqa, Malta)
(0.0007139905860075989, Zia Intl, Bangladesh)
(0.0007121141924528395, Carthage, Tunisia)
(0.0007071877027133766, William P Hobby, United States)
(0.0007046236146631168, Faro, Portugal)
(0.000704142585178504, Nottingham East Midlands, United Kingdom)
(0.0007001677355248314, Wuxu, China)
(0.0006997746058988385, Cape Town Intl, South Africa)
(0.0006987188127298766, Baita Airport, China)
(0.0006980859757460438, Lanzarote, Spain)
(0.0006978944825322463, King Fahd Intl, Saudi Arabia)
(0.0006934495086508795, Val De Cans Intl, Brazil)
(0.0006832915913096911, Rankin Inlet, Canada)
(0.0006806679566413122, Wusu, China)
(0.0006708836638762113, Newcastle, United Kingdom)
(0.000670178182983749, Changle, China)
(0.0006661766861432916, Khartoum, Sudan)
(0.000665693285540906, Metropolitan Oakland Intl, United States)
(0.0006651250418779296, Ferihegy, Hungary)
(0.0006648955351136953, Ivato, Madagascar)
(0.0006632788116311115, Larnaca, Cyprus)
(0.0006628091261298635, Ioannis Kapodistrias Intl, Greece)
(0.0006585452579904066, Kota Kinabalu Intl, Malaysia)
(0.0006579909367521231, Keflavik International Airport, Iceland)
(0.0006565660947499493, Aniak Airport, United States)
(0.0006504546039076376, Bahrain Intl, Bahrain)
(0.0006451877638669672, Ottawa Macdonald Cartier Intl, Canada)
(0.0006447956363507792, General Mariano Escobedo Intl, Mexico)
(0.0006441057827585204, Makedonia, Greece)
(0.000641897891000607, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006417316003718625, Mandalay Intl, Burma)
(0.0006403939719543702, Girona, Spain)
(0.0006401824272705235, El Alto Intl, Bolivia)
(0.0006388804606304437, Gimhae Intl, South Korea)
(0.0006387148951373696, Austin Bergstrom Intl, United States)
(0.0006384120647064781, Catania Fontanarossa, Italy)
(0.0006380359766149774, Polonia, Indonesia)
(0.0006378483645455019, Jeju Intl, South Korea)
(0.0006377405517446032, Esenboga, Turkey)
(0.0006361870822741668, Tanna island, Vanuatu)
(0.0006337428877867576, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326895856047427, Nairobi Wilson, Kenya)
(0.0006283709892572145, Astana Intl, Kazakhstan)
(0.0006283123189521578, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262399903539332, Tripoli Intl, Libya)
(0.0006235645999886605, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006222544228998349, Sepinggan, Indonesia)
(0.0006212557637880941, Miri, Malaysia)
(0.0006198733984246683, Kahului, United States)
(0.0006195713337666216, Memphis Intl, United States)
(0.0006171114617720453, Brussels South, Belgium)
(0.0006137871564060743, Sept Iles, Canada)
(0.0006120076939066158, El Salvador Intl, El Salvador)
(0.000611308944242471, Blagnac, France)
(0.0006082387778597982, City, United Kingdom)
(0.0006073691217987412, King Salmon, United States)
(0.0006050504613708015, Chinggis Khaan Intl, Mongolia)
(0.0006035636622260048, Guararapes Gilberto Freyre Intl, Brazil)
(0.0006011876576471528, Naha, Japan)
(0.0005995592989489869, Pisa, Italy)
(0.0005981368751541015, Raleigh Durham Intl, United States)
(0.0005967632270282588, Osaka Intl, Japan)
(0.0005947481580582333, Leopold Sedar Senghor Intl, Senegal)
(0.0005929417443030074, San Antonio Intl, United States)
(0.0005907978283232965, Rafic Hariri Intl, Lebanon)
(0.0005898047212182319, Wabush, Canada)
(0.0005889235393089026, Santos Dumont, Brazil)
(0.0005866102080925308, Chaklala, Pakistan)
(0.0005841060892959406, Phuket Intl, Thailand)
(0.0005834519845684342, Reykjavik, Iceland)
(0.000580699387500405, Menorca, Spain)
(0.000578054722988072, Quebec Jean Lesage Intl, Canada)
(0.0005722076986791701, Nausori Intl, Fiji)
(0.0005710401508870095, Princess Juliana Intl, Netherlands Antilles)
(0.0005701062618768273, Meilan, China)
(0.000567427137620978, Lusaka Intl, Zambia)
(0.0005668581278213616, Split, Croatia)
(0.0005664917583961935, Louis Armstrong New Orleans Intl, United States)
(0.0005613726682294893, Valencia, Spain)
(0.000560806285432513, Phoenix International, China)
(0.0005576636837614867, Rarotonga Intl, Cook Islands)
(0.000557503451435968, Liangjiang, China)
(0.0005572701056922156, Norman Y Mineta San Jose Intl, United States)
(0.000557093645983316, Changbei Intl, China)
(0.0005570346096722257, Beograd, Serbia)
(0.0005559426062258858, Bologna, Italy)
(0.0005552469405538999, Halifax Intl, Canada)
(0.0005548864285316908, Hannover, Germany)
(0.0005518911835991878, Heydar Aliyev, Azerbaijan)
(0.000546081666743832, Schonefeld, Germany)
(0.0005452126371994801, Lanzhou Airport, China)
(0.0005448257995085316, Kos, Greece)
(0.0005443831715343194, Cincinnati Northern Kentucky Intl, United States)
(0.0005437567663245474, Thunder Bay, Canada)
(0.0005409501334287801, Dubrovnik, Croatia)
(0.000539855491780728, Goose Bay, Canada)
(0.0005390681904924944, Fuerteventura, Spain)
(0.000536345137417469, Macau Intl, Macau)
(0.0005348314412660392, Nantes Atlantique, France)
(0.0005330240064267082, General Mitchell Intl, United States)
(0.0005327893509157167, Leeds Bradford, United Kingdom)
(0.0005304649858494716, Capodichino, Italy)
(0.0005296703855108247, Langnes, Norway)
(0.0005291571437526316, Punta Cana Intl, Dominican Republic)
(0.0005287896778411581, Sacramento Intl, United States)
(0.0005272172167089385, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0005267727942550223, Olbia Costa Smeralda, Italy)
(0.0005267000038519041, Pittsburgh Intl, United States)
(0.0005257544546020833, Emelyanovo, Russia)
(0.0005250163006407071, Santo Pekoa International Airport, Vanuatu)
(0.0005248822732611519, Penang Intl, Malaysia)
(0.0005230497019350125, Vaernes, Norway)
(0.0005225722857183717, Douala, Cameroon)
(0.0005209491119274282, Sanaa Intl, Yemen)
(0.0005181295267393769, Inuvik Mike Zubko, Canada)
(0.0005167281513960287, Phoenix-Mesa Gateway, United States)
(0.0005149671093036728, Adnan Menderes, Turkey)
(0.0005124338504836159, Novy, Russia)
(0.0005111009752293929, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005103521896131241, Townsville, Australia)
(0.0005092753674716819, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005029591827551882, Cochin, India)
(0.0005009667333188315, Nuuk, Greenland)
(0.0005004941945086993, Unalaska, United States)
(0.0005004689429974586, Tobias Bolanos International Airport, Costa Rica)
(0.0004999129569822709, Pinto Martins Intl, Brazil)
(0.0004971445934883534, Bilbao, Spain)
(0.0004969953215937889, Albuquerque International Sunport, United States)
(0.0004964306138801032, Indianapolis Intl, United States)
(0.0004943172457097113, Luxembourg, Luxembourg)
(0.0004920556658506779, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900935696406739, Viru Viru Intl, Bolivia)
(0.0004887573802987602, Port Columbus Intl, United States)
(0.0004883669095551911, Allama Iqbal Intl, Pakistan)
(0.00048764656094319256, Wenzhou Yongqiang Airport, China)
(0.0004863150279826008, Bodo, Norway)
(0.0004833998533059892, Hato, Netherlands Antilles)
(0.00048151795874607883, Kuujjuaq, Canada)
(0.0004801836347092787, Reina Beatrix Intl, Aruba)
(0.0004791661902952811, Menara, Morocco)
(0.0004777528072193857, Southwest Florida Intl, United States)
(0.0004748034517841005, Luogang, China)
(0.0004715890380047557, Minsk 2, Belarus)
(0.0004705333384377592, Elmas, Italy)
(0.00046743961254820855, Liverpool, United Kingdom)
(0.00046611345247708487, Merignac, France)
(0.00046236609971487706, Gimpo, South Korea)
(0.00045970768227490666, Lokpriya Gopinath Bordoloi International Airport, India)
(0.00045940678517746264, Yakutsk, Russia)
(0.000458228189552541, Tallinn, Estonia)
(0.00045812415434840414, Palermo, Italy)
(0.0004576277680028615, Changchun, China)
(0.0004562953412453732, Chiang Mai Intl, Thailand)
(0.0004558671806474149, Beijing Nanyuan Airport, China)
(0.00045551142131168885, Ilulissat, Greenland)
(0.000452822015908898, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.0004508857232378345, Knevichi, Russia)
(0.00045014542929514375, Billings Logan International Airport, United States)
(0.00044986867597300877, Kuching Intl, Malaysia)
(0.000449540732162554, Linate, Italy)
(0.0004485178294806758, Gold Coast, Australia)
(0.0004469999147745367, Sofia, Bulgaria)
(0.00044563835142202456, Yinchuan, China)
(0.00044523490055569493, Red Lake Airport, Canada)
(0.00044516624915469507, Eindhoven, Netherlands)
(0.000443390018228582, Sentani, Indonesia)
(0.0004428842545694082, Male Intl, Maldives)
(0.0004424283475032967, Kirkwall, United Kingdom)
(0.0004411784716442766, Burgas, Bulgaria)
(0.0004401144027298461, Zhuliany Intl, Ukraine)
(0.000436883613107831, Dallas Love Fld, United States)
(0.0004368678027382326, Dalaman, Turkey)
(0.00043576885970571873, Shijiazhuang Daguocun International Airport, China)
(0.0004355887382387982, Esfahan Shahid Beheshti Intl, Iran)
(0.00043482451287503454, Vityazevo, Russia)
(0.00043369246220763025, Vilnius Intl, Lithuania)
(0.0004315752342957248, John Wayne Arpt Orange Co, United States)
(0.00043091088080617204, Lishe, China)
(0.0004294898111612635, Guam Intl, Guam)
(0.0004280160627621809, Los Cabos Intl, Mexico)
(0.00042742038095098644, Imam Khomeini, Iran)
(0.0004269561622395001, Borg El Arab Intl, Egypt)
(0.00042689651669151446, Kigali Intl, Rwanda)
(0.000426032254640812, Frankfurt Hahn, Germany)
(0.0004256044501613147, Tille, France)
(0.00042135213702850427, Niederrhein, Germany)
(0.000420351707863414, Hang Nadim, Indonesia)
(0.00041857285947437993, Myrtle Beach Intl, United States)
(0.0004179352476998229, Olaya Herrera, Colombia)
(0.00041740406850857166, Mount Isa, Australia)
(0.0004162343142390423, Sola, Norway)
(0.0004158133313512736, Kaohsiung Intl, Taiwan)
(0.0004149217875029227, Madeira, Portugal)
(0.0004141094194023973, Santa Genoveva, Brazil)
(0.00041285934732028555, Entebbe Intl, Uganda)
(0.00041245763731284987, Pampulha Carlos Drummond De Andrade, Brazil)
(0.00041199594103505464, Ahwaz, Iran)
(0.0004113407268016461, Cadjehoun, Benin)
(0.00041116787199335327, Las Americas Intl, Dominican Republic)
(0.0004071759644286525, V C Bird Intl, Antigua and Barbuda)
(0.0004051128712284989, Balice, Poland)
(0.00040494923649772856, Eros Airport, Namibia)
(0.00040453923761932936, Maputo, Mozambique)
(0.00040241990984344163, Harare Intl, Zimbabwe)
(0.00040047356534297126, Xining Caojiabu Airport, China)
(0.00039935726908228757, Ahmedabad, India)
(0.00039926265377519625, Jersey, Jersey)
(0.0003989687465070216, Ugnu-Kuparuk Airport, United States)
(0.0003986130522482628, Hercilio Luz, Brazil)
(0.00039727721757093054, Sondre Stromfjord, Greenland)
(0.0003965978835736689, Wattay Intl, Laos)
(0.00039392330001118307, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003936660045196837, Jose Maria Cordova, Colombia)
(0.0003933546229401012, Laishan, China)
(0.000393223104901619, Edward G Pitka Sr, United States)
(0.00039296282890566466, Irkutsk, Russia)
(0.0003889146012718466, Campo Dell Oro, France)
(0.0003882131966836097, Manas, Kyrgyzstan)
(0.0003875341337299235, Dyce, United Kingdom)
(0.0003870003682221331, Pafos Intl, Cyprus)
(0.0003861687089380297, Zvartnots, Armenia)
(0.0003859480144802524, Ouagadougou, Burkina Faso)
(0.0003855444131813676, Ciampino, Italy)
(0.0003854653587735676, Bandar Abbass Intl, Iran)
(0.0003849291937446374, Sevilla, Spain)
(0.000381955148522312, Providenciales, Turks and Caicos Islands)
(0.00038163133815524546, Lijiang Airport, China)
(0.0003809840127505199, Bari, Italy)
(0.0003793919852018042, Sangster Intl, Jamaica)
(0.00037861670917757, Kodiak, United States)
(0.0003785957920262766, Tokua Airport, Papua New Guinea)
(0.0003784786474026636, Southampton, United Kingdom)
(0.0003778997984307358, Munda Airport, Solomon Islands)
(0.000376873268955543, Narsarsuaq, Greenland)
(0.000376413229978079, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.0003755433354379069, Santarem, Brazil)
(0.00037504928587785597, La Aurora, Guatemala)
(0.00037494053826961317, St Petersburg Clearwater Intl, United States)
(0.000373827587002385, Sam Ratulangi, Indonesia)
(0.00037272931555642607, Mount Hagen, Papua New Guinea)
(0.0003713228530959573, Landvetter, Sweden)
(0.0003702363581677742, Waskaganish Airport, Canada)
(0.000369832757172511, Fort Yukon, United States)
(0.0003697053206723907, Lech Walesa, Poland)
(0.0003693529513820767, Jacksonville Intl, United States)
(0.00036785116871386497, Belfast Intl, United Kingdom)
(0.00036749246029827326, Temindung, Indonesia)
(0.0003668625697173984, Grantley Adams Intl, Barbados)
(0.00036682396254894214, Talagi, Russia)
(0.0003645456016140982, Durban Intl, South Africa)
(0.00036422083626717596, St Denis Gillot, Reunion)
(0.00036419891556558687, Pattimura, Indonesia)
(0.00036301713766424674, Wiley Post Will Rogers Mem, United States)
(0.00036072884329280174, Goiabeiras, Brazil)
(0.00036070888705995354, Es Senia, Algeria)
