Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0009187985071359797, Henri Coanda, Romania)
(0.0009167859714944896, Xinzheng, China)
(0.0009166803159372324, Ralph Wien Mem, United States)
(0.0009129121439107326, Antalya, Turkey)
(0.0009110794902229837, Kuwait Intl, Kuwait)
(0.00090886512782944, Cleveland Hopkins Intl, United States)
(0.0009053951944996009, Zhoushuizi, China)
(0.0008903678041755841, Koln Bonn, Germany)
(0.0008899546366081967, New Chitose, Japan)
(0.0008862737138756484, Boryspil Intl, Ukraine)
(0.0008840605764559599, Seeb Intl, Oman)
(0.0008828240277112853, Darwin Intl, Australia)
(0.0008807517425495297, Koltsovo, Russia)
(0.0008656611496333764, Rhodes Diagoras, Greece)
(0.0008649247137610667, Wellington Intl, New Zealand)
(0.0008630429133286185, Shenyang Taoxian International Airport, China)
(0.0008588745310147366, Taiping, China)
(0.0008569035313700165, Jinnah Intl, Pakistan)
(0.0008546764964682114, Bergamo Orio Al Serio, Italy)
(0.0008469541418766612, Juanda, Indonesia)
(0.0008397191137197192, Tenerife Sur, Spain)
(0.000837551827866593, Tolmachevo, Russia)
(0.0008366140183560463, Salgado Filho, Brazil)
(0.0008282331894753242, Mariscal Sucre Intl, Ecuador)
(0.0008275439868287291, Afonso Pena, Brazil)
(0.0008225656103756986, Riga Intl, Latvia)
(0.0008094164656091565, Orlando Sanford Intl, United States)
(0.0007975221422803728, Yuzhny, Uzbekistan)
(0.0007968059591187707, Fukuoka, Japan)
(0.0007960616869310572, Murtala Muhammed, Nigeria)
(0.0007931278366909338, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0007912253967444426, Congonhas, Brazil)
(0.0007904352143543133, Hyderabad, India)
(0.0007860277567265349, Almaty, Kazakhstan)
(0.0007855761392954373, Longdongbao, China)
(0.0007816443329394697, Binhai, China)
(0.0007785481741593456, Jinan, China)
(0.0007773849165778041, Christchurch Intl, New Zealand)
(0.0007747560790100788, Ketchikan Intl, United States)
(0.0007717667748468748, Luton, United Kingdom)
(0.0007626326538796527, Bristol, United Kingdom)
(0.0007595779230712454, Kansas City Intl, United States)
(0.0007588494284639541, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007497461382162885, Porto, Portugal)
(0.0007457973504070996, Iqaluit, Canada)
(0.0007393519029544242, Winnipeg Intl, Canada)
(0.0007384032949940161, Nashville Intl, United States)
(0.0007378994854063958, Marechal Rondon, Brazil)
(0.0007318865368266393, Chubu Centrair Intl, Japan)
(0.0007300491246295763, Flesland, Norway)
(0.0007293942742065178, Yangon Intl, Burma)
(0.0007249032603957485, Sochi, Russia)
(0.0007229084185462378, Kotoka Intl, Ghana)
(0.0007216102784884315, Nnamdi Azikiwe Intl, Nigeria)
(0.0007208152165208846, Luqa, Malta)
(0.0007139895664638701, Zia Intl, Bangladesh)
(0.0007121120194886888, Carthage, Tunisia)
(0.00070718433466734, William P Hobby, United States)
(0.0007046206197200496, Faro, Portugal)
(0.0007041395943771929, Nottingham East Midlands, United Kingdom)
(0.0007001669472237476, Wuxu, China)
(0.0006997738089034792, Cape Town Intl, South Africa)
(0.0006987181286905971, Baita Airport, China)
(0.000698082918768512, Lanzarote, Spain)
(0.000697893182148004, King Fahd Intl, Saudi Arabia)
(0.0006934490842311172, Val De Cans Intl, Brazil)
(0.0006832652552943958, Rankin Inlet, Canada)
(0.0006806671907529487, Wusu, China)
(0.0006708808019287232, Newcastle, United Kingdom)
(0.0006701773872184409, Changle, China)
(0.0006661756011198592, Khartoum, Sudan)
(0.0006656903650973237, Metropolitan Oakland Intl, United States)
(0.0006651222887499861, Ferihegy, Hungary)
(0.0006648950644138023, Ivato, Madagascar)
(0.0006632761224300294, Larnaca, Cyprus)
(0.0006628063003442082, Ioannis Kapodistrias Intl, Greece)
(0.0006585446988710817, Kota Kinabalu Intl, Malaysia)
(0.0006579859225777046, Keflavik International Airport, Iceland)
(0.0006565675270319064, Aniak Airport, United States)
(0.0006504530613678549, Bahrain Intl, Bahrain)
(0.0006451801825955564, Ottawa Macdonald Cartier Intl, Canada)
(0.0006447931875120357, General Mariano Escobedo Intl, Mexico)
(0.0006441033575028974, Makedonia, Greece)
(0.0006418975819767957, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006417314774516762, Mandalay Intl, Burma)
(0.000640392074734949, Girona, Spain)
(0.0006401819625399651, El Alto Intl, Bolivia)
(0.0006388794734434693, Gimhae Intl, South Korea)
(0.0006387117831311623, Austin Bergstrom Intl, United States)
(0.0006384093367491115, Catania Fontanarossa, Italy)
(0.0006380354805238728, Polonia, Indonesia)
(0.0006378478241461173, Jeju Intl, South Korea)
(0.0006377390371081581, Esenboga, Turkey)
(0.0006361869064194996, Tanna island, Vanuatu)
(0.0006337417737976165, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326896619281817, Nairobi Wilson, Kenya)
(0.0006283698699873309, Astana Intl, Kazakhstan)
(0.0006283095594411756, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262388105753879, Tripoli Intl, Libya)
(0.000623564282739725, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006222541340810005, Sepinggan, Indonesia)
(0.0006212555850998759, Miri, Malaysia)
(0.0006198712196071319, Kahului, United States)
(0.0006195687515844206, Memphis Intl, United States)
(0.0006171092404241215, Brussels South, Belgium)
(0.0006137835549955075, Sept Iles, Canada)
(0.0006120056278938504, El Salvador Intl, El Salvador)
(0.0006113066517003777, Blagnac, France)
(0.0006082369985444847, City, United Kingdom)
(0.0006073692599954761, King Salmon, United States)
(0.0006050501159366237, Chinggis Khaan Intl, Mongolia)
(0.0006035630930955772, Guararapes Gilberto Freyre Intl, Brazil)
(0.0006011868681056728, Naha, Japan)
(0.0005995568879281353, Pisa, Italy)
(0.0005981338645886404, Raleigh Durham Intl, United States)
(0.0005967626633342178, Osaka Intl, Japan)
(0.0005947467201398731, Leopold Sedar Senghor Intl, Senegal)
(0.0005929389618931584, San Antonio Intl, United States)
(0.0005907961312789007, Rafic Hariri Intl, Lebanon)
(0.0005898013014808685, Wabush, Canada)
(0.0005889232428891207, Santos Dumont, Brazil)
(0.0005866091970897889, Chaklala, Pakistan)
(0.0005841052842768242, Phuket Intl, Thailand)
(0.0005834351074492337, Reykjavik, Iceland)
(0.0005806969062647191, Menorca, Spain)
(0.0005780513249777076, Quebec Jean Lesage Intl, Canada)
(0.0005722074089417327, Nausori Intl, Fiji)
(0.000571038436204425, Princess Juliana Intl, Netherlands Antilles)
(0.000570105577709508, Meilan, China)
(0.0005674264762108029, Lusaka Intl, Zambia)
(0.0005668559930461512, Split, Croatia)
(0.0005664890023211616, Louis Armstrong New Orleans Intl, United States)
(0.0005613703823779847, Valencia, Spain)
(0.0005608056078826655, Phoenix International, China)
(0.0005576633320691488, Rarotonga Intl, Cook Islands)
(0.0005575027765189621, Liangjiang, China)
(0.0005572675962737208, Norman Y Mineta San Jose Intl, United States)
(0.0005570930218063232, Changbei Intl, China)
(0.0005570326138484004, Beograd, Serbia)
(0.0005559403424709676, Bologna, Italy)
(0.0005552435892710526, Halifax Intl, Canada)
(0.0005548841114569997, Hannover, Germany)
(0.0005518896999478843, Heydar Aliyev, Azerbaijan)
(0.0005460793625528866, Schonefeld, Germany)
(0.0005452121123143464, Lanzhou Airport, China)
(0.0005448235827094449, Kos, Greece)
(0.000544380493387906, Cincinnati Northern Kentucky Intl, United States)
(0.0005437509073213483, Thunder Bay, Canada)
(0.0005409479910938484, Dubrovnik, Croatia)
(0.0005398526985186227, Goose Bay, Canada)
(0.0005390658431932854, Fuerteventura, Spain)
(0.0005363444205442556, Macau Intl, Macau)
(0.0005348292712202796, Nantes Atlantique, France)
(0.0005330213725861164, General Mitchell Intl, United States)
(0.000532787147059493, Leeds Bradford, United Kingdom)
(0.0005304627078362527, Capodichino, Italy)
(0.0005296697587407694, Langnes, Norway)
(0.0005291548843281403, Punta Cana Intl, Dominican Republic)
(0.0005287873850106851, Sacramento Intl, United States)
(0.0005272160245148882, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0005267705656879499, Olbia Costa Smeralda, Italy)
(0.0005266973883404889, Pittsburgh Intl, United States)
(0.0005257535341852885, Emelyanovo, Russia)
(0.0005250159297934275, Santo Pekoa International Airport, Vanuatu)
(0.0005248817813021191, Penang Intl, Malaysia)
(0.0005230483711769363, Vaernes, Norway)
(0.0005225713540575347, Douala, Cameroon)
(0.0005209483738248542, Sanaa Intl, Yemen)
(0.0005181109413192321, Inuvik Mike Zubko, Canada)
(0.0005167267455530261, Phoenix-Mesa Gateway, United States)
(0.0005149653372152319, Adnan Menderes, Turkey)
(0.0005124329372079971, Novy, Russia)
(0.0005111001527535815, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005103515348696408, Townsville, Australia)
(0.000509274646766283, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005029583243383747, Cochin, India)
(0.0005009508112915625, Nuuk, Greenland)
(0.0005005003869018513, Unalaska, United States)
(0.0005004687173454649, Tobias Bolanos International Airport, Costa Rica)
(0.0004999125055492983, Pinto Martins Intl, Brazil)
(0.0004971425225375525, Bilbao, Spain)
(0.0004969933763464574, Albuquerque International Sunport, United States)
(0.0004964281646301216, Indianapolis Intl, United States)
(0.0004943152268718308, Luxembourg, Luxembourg)
(0.0004920543082823602, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900930828577317, Viru Viru Intl, Bolivia)
(0.0004887550055384506, Port Columbus Intl, United States)
(0.0004883659352633719, Allama Iqbal Intl, Pakistan)
(0.0004876460156440704, Wenzhou Yongqiang Airport, China)
(0.0004863145638395571, Bodo, Norway)
(0.00048339847560565334, Hato, Netherlands Antilles)
(0.00048151261077872764, Kuujjuaq, Canada)
(0.0004801820235939768, Reina Beatrix Intl, Aruba)
(0.0004791643524708948, Menara, Morocco)
(0.0004777504880715197, Southwest Florida Intl, United States)
(0.0004748029100096481, Luogang, China)
(0.00047158769298420375, Minsk 2, Belarus)
(0.00047053157817846707, Elmas, Italy)
(0.0004674378554037915, Liverpool, United Kingdom)
(0.00046611162556512765, Merignac, France)
(0.0004623657296722421, Gimpo, South Korea)
(0.00045970730857794435, Lokpriya Gopinath Bordoloi International Airport, India)
(0.00045940632125905515, Yakutsk, Russia)
(0.00045822691186165183, Tallinn, Estonia)
(0.00045812231953050193, Palermo, Italy)
(0.00045762721643522234, Changchun, China)
(0.0004562950097012375, Chiang Mai Intl, Thailand)
(0.0004558669471482024, Beijing Nanyuan Airport, China)
(0.0004554973271389855, Ilulissat, Greenland)
(0.00045282146555366214, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00045088494897844224, Knevichi, Russia)
(0.0004501447312437298, Billings Logan International Airport, United States)
(0.00044986841228921494, Kuching Intl, Malaysia)
(0.00044953896789811255, Linate, Italy)
(0.0004485171019270649, Gold Coast, Australia)
(0.0004469981199523065, Sofia, Bulgaria)
(0.00044563787993625686, Yinchuan, China)
(0.0004452283982948415, Red Lake Airport, Canada)
(0.00044516451197058784, Eindhoven, Netherlands)
(0.00044338997016260865, Sentani, Indonesia)
(0.00044288364261748, Male Intl, Maldives)
(0.00044242808067391484, Kirkwall, United Kingdom)
(0.0004411769768697552, Burgas, Bulgaria)
(0.000440113455530273, Zhuliany Intl, Ukraine)
(0.0004368819107928002, Dallas Love Fld, United States)
(0.00043686602566445494, Dalaman, Turkey)
(0.0004357684214042287, Shijiazhuang Daguocun International Airport, China)
(0.00043558860156526705, Esfahan Shahid Beheshti Intl, Iran)
(0.00043482370948776924, Vityazevo, Russia)
(0.0004336907312460965, Vilnius Intl, Lithuania)
(0.00043157325901078616, John Wayne Arpt Orange Co, United States)
(0.00043091038917662805, Lishe, China)
(0.00042948921118506024, Guam Intl, Guam)
(0.0004280141155499451, Los Cabos Intl, Mexico)
(0.0004274193327823404, Imam Khomeini, Iran)
(0.00042695525454223806, Borg El Arab Intl, Egypt)
(0.00042689571984546074, Kigali Intl, Rwanda)
(0.0004260307503045833, Frankfurt Hahn, Germany)
(0.00042560288742210674, Tille, France)
(0.0004213506586768583, Niederrhein, Germany)
(0.0004203514606457978, Hang Nadim, Indonesia)
(0.0004185713275701409, Myrtle Beach Intl, United States)
(0.0004179349030706432, Olaya Herrera, Colombia)
(0.00041740362794349365, Mount Isa, Australia)
(0.00041623273646008914, Sola, Norway)
(0.0004158127899659544, Kaohsiung Intl, Taiwan)
(0.0004149201306188304, Madeira, Portugal)
(0.00041410921317141207, Santa Genoveva, Brazil)
(0.000412858654347404, Entebbe Intl, Uganda)
(0.0004124575432376736, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004119958148601866, Ahwaz, Iran)
(0.0004113398945442561, Cadjehoun, Benin)
(0.00041116653585751046, Las Americas Intl, Dominican Republic)
(0.0004071747810827037, V C Bird Intl, Antigua and Barbuda)
(0.00040511123828529714, Balice, Poland)
(0.0004049553428791842, Eros Airport, Namibia)
(0.0004045388925593983, Maputo, Mozambique)
(0.000402419378873121, Harare Intl, Zimbabwe)
(0.00040047322310807334, Xining Caojiabu Airport, China)
(0.0003993566161382297, Ahmedabad, India)
(0.0003992614983313095, Jersey, Jersey)
(0.0003989700346950171, Ugnu-Kuparuk Airport, United States)
(0.00039861280048080714, Hercilio Luz, Brazil)
(0.0003972653134746907, Sondre Stromfjord, Greenland)
(0.0003965976245022037, Wattay Intl, Laos)
(0.000393923197600363, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003936650922857472, Jose Maria Cordova, Colombia)
(0.00039335414286206707, Laishan, China)
(0.00039322314987992124, Edward G Pitka Sr, United States)
(0.00039296229647016364, Irkutsk, Russia)
(0.00038891332847317044, Campo Dell Oro, France)
(0.0003882124265614055, Manas, Kyrgyzstan)
(0.0003875330436979472, Dyce, United Kingdom)
(0.00038699887636638636, Pafos Intl, Cyprus)
(0.00038616775961609136, Zvartnots, Armenia)
(0.00038594717763897285, Ouagadougou, Burkina Faso)
(0.0003855429454421586, Ciampino, Italy)
(0.00038546524987860135, Bandar Abbass Intl, Iran)
(0.0003849276806450918, Sevilla, Spain)
(0.00038195428837479566, Providenciales, Turks and Caicos Islands)
(0.0003816309563549355, Lijiang Airport, China)
(0.0003809824619151354, Bari, Italy)
(0.0003793903267133617, Sangster Intl, Jamaica)
(0.0003786167780127525, Kodiak, United States)
(0.00037859380703987003, Tokua Airport, Papua New Guinea)
(0.00037847750223113006, Southampton, United Kingdom)
(0.0003778994753890933, Munda Airport, Solomon Islands)
(0.0003768629783792248, Narsarsuaq, Greenland)
(0.00037641244249917566, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.0003755432298878339, Santarem, Brazil)
