Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00253299923503853, Charlotte Douglas Intl, United States)
(0.002523650043397679, Aeroparque Jorge Newbery, Argentina)
(0.0025188570252008703, Fiumicino, Italy)
(0.0025130251921770446, San Francisco Intl, United States)
(0.002510088107243106, Kuala Lumpur Intl, Malaysia)
(0.0024825875061781307, Seattle Tacoma Intl, United States)
(0.0024641915728509105, Gatwick, United Kingdom)
(0.002454564743560872, Pulkovo, Russia)
(0.002419772654532609, Barajas, Spain)
(0.002409676117459323, Franz Josef Strauss, Germany)
(0.0023657154903310943, Johannesburg Intl, South Africa)
(0.002351900138822152, Narita Intl, Japan)
(0.002312868760313081, Schwechat, Austria)
(0.0022437696889536906, Mc Carran Intl, United States)
(0.0022381250779472542, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0022329439089778845, Baiyun Intl, China)
(0.002231645854713704, Vancouver Intl, Canada)
(0.002196167577814252, Chhatrapati Shivaji Intl, India)
(0.0021349359226549144, Soekarno Hatta Intl, Indonesia)
(0.002122652427913062, Tokyo Intl, Japan)
(0.002104149160933379, Ted Stevens Anchorage Intl, United States)
(0.002089819980731448, Auckland Intl, New Zealand)
(0.0020803466047323435, Son Sant Joan, Spain)
(0.002080055873486937, Melbourne Intl, Australia)
(0.002072186576784412, Detroit Metro Wayne Co, United States)
(0.0020656760178343536, Manchester, United Kingdom)
(0.002062346149604439, Newark Liberty Intl, United States)
(0.002060838143821908, Brussels Natl, Belgium)
(0.002024675776776119, Wujiaba, China)
(0.0020124235945912796, Shuangliu, China)
(0.0020120273705205773, Washington Dulles Intl, United States)
(0.0020028403228594654, Dusseldorf, Germany)
(0.0019588279839129375, Jorge Chavez Intl, Peru)
(0.0019526265959449853, Philadelphia Intl, United States)
(0.0019510425759867135, Orlando Intl, United States)
(0.0019323623343474913, Phoenix Sky Harbor Intl, United States)
(0.0019268602891516213, Abu Dhabi Intl, United Arab Emirates)
(0.001922188637780053, Kastrup, Denmark)
(0.0019153400852552293, General Edward Lawrence Logan Intl, United States)
(0.0019070660233131821, Pierre Elliott Trudeau Intl, Canada)
(0.0018968529488082408, Taoyuan Intl, Taiwan)
(0.0018920663364356903, Gardermoen, Norway)
(0.0018831823957375811, Sheremetyevo, Russia)
(0.0018662655314229872, Bethel, United States)
(0.001841516715153686, Orly, France)
(0.0018415087555876254, Zurich, Switzerland)
(0.0018378465663706465, Arlanda, Sweden)
(0.001817212769771113, Fort Lauderdale Hollywood Intl, United States)
(0.0017530304936270395, Helsinki Vantaa, Finland)
(0.0017208557319536729, Xianyang, China)
(0.0017157578444584362, King Abdulaziz Intl, Saudi Arabia)
(0.001661478617145155, Presidente Juscelino Kubitschek, Brazil)
(0.0016588819565165817, Mehrabad Intl, Iran)
(0.0016364132261861223, Jomo Kenyatta International, Kenya)
(0.0015695306156169179, Lisboa, Portugal)
(0.0015689867674082859, Eleftherios Venizelos Intl, Greece)
(0.001562467240851635, Faa\\'a International, French Polynesia)
(0.0015526705463088885, Malpensa, Italy)
(0.0015395926624218643, Bole Intl, Ethiopia)
(0.0015262841531000443, Jiangbei, China)
(0.0015163555298070106, King Khaled Intl, Saudi Arabia)
(0.0015103175700338473, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0015075788886641044, Honolulu Intl, United States)
(0.001497354451240961, Perth Intl, Australia)
(0.0014914977584306044, Salt Lake City Intl, United States)
(0.0014890957749551404, Cairo Intl, Egypt)
(0.0014344352953270271, Honiara International, Solomon Islands)
(0.0014181709426199969, Xiaoshan, China)
(0.001412500484033094, Dublin, Ireland)
(0.0014035100123178164, Diwopu, China)
(0.0013988593492607626, Baoan Intl, China)
(0.0013895247658287713, Fairbanks Intl, United States)
(0.001367570562417002, Tegel, Germany)
(0.0013445348279884537, Calgary Intl, Canada)
(0.0013440405626170952, Doha Intl, Qatar)
(0.0013437726505323617, Arturo Merino Benitez Intl, Chile)
(0.0013285491475508741, Cancun Intl, Mexico)
(0.0013092850235017128, Hongqiao Intl, China)
(0.0013078923704317987, Don Muang Intl, Thailand)
(0.001306777662299107, Portland Intl, United States)
(0.0013013469898886779, Simon Bolivar Intl, Venezuela)
(0.001295774712187309, Viracopos, Brazil)
(0.0012718518113988843, Lambert St Louis Intl, United States)
(0.0012708246485976448, Sabiha Gokcen, Turkey)
(0.0012659105707492678, Malaga, Spain)
(0.001256255645796313, Galeao Antonio Carlos Jobim, Brazil)
(0.0012561682636801, Gaoqi, China)
(0.0012462374526042788, Chicago Midway Intl, United States)
(0.0012349526835296965, La Guardia, United States)
(0.001219097644209385, Baltimore Washington Intl, United States)
(0.0012187530633284162, Stansted, United Kingdom)
(0.0012164241551760565, Kansai, Japan)
(0.0012101279202817422, Juneau Intl, United States)
(0.0011787412054260601, Ronald Reagan Washington Natl, United States)
(0.0011702975723040148, Netaji Subhash Chandra Bose Intl, India)
(0.0011547930629653583, Liuting, China)
(0.0011471946798338817, Tocumen Intl, Panama)
(0.0011414350939119215, Cairns Intl, Australia)
(0.0011381225024178897, Tansonnhat Intl, Vietnam)
(0.001138119863327805, Tianhe, China)
(0.001135454835360272, Houari Boumediene, Algeria)
(0.0011345825992015097, Huanghua, China)
(0.0011338067288405062, Tampa Intl, United States)
(0.0011328993348605505, Alicante, Spain)
(0.0011193125567038034, Geneve Cointrin, Switzerland)
(0.0011170733611026431, Port Vila Bauerfield, Vanuatu)
(0.0011060215289993651, Ruzyne, Czech Republic)
(0.001099002461646735, Birmingham, United Kingdom)
(0.001098008211747502, Bali Ngurah Rai, Indonesia)
(0.0010976762980177278, Cote D\\'Azur, France)
(0.001090155314675047, Lukou, China)
(0.0010824531991455132, Ibiza, Spain)
(0.0010766536888107384, Juan Santamaria Intl, Costa Rica)
(0.0010712789440098737, Eduardo Gomes Intl, Brazil)
(0.0010668292815262921, Mashhad, Iran)
(0.001061682983064034, Sioux Lookout, Canada)
(0.0010516508257290358, Venezia Tessera, Italy)
(0.0010481048297383176, Nadi Intl, Fiji)
(0.0010475582905525773, Hasanuddin, Indonesia)
(0.001046156416053184, Vnukovo, Russia)
(0.0010446353095777642, Saint Exupery, France)
(0.001038021858729949, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010292818847157138, Edmonton Intl, Canada)
(0.0010292593176127868, Gran Canaria, Spain)
(0.001023356368027858, Glasgow, United Kingdom)
(0.0010199998420347084, Stuttgart, Germany)
(0.001018423075870954, Mohammed V Intl, Morocco)
(0.00101498895339366, San Diego Intl, United States)
(0.0010106530249618577, Provence, France)
(0.0009988305527803749, Edinburgh, United Kingdom)
(0.0009910820897332435, Adelaide Intl, Australia)
(0.0009902283781703465, Hamburg, Germany)
(0.0009701798336469549, Bangalore, India)
(0.0009670364376040666, Okecie, Poland)
(0.0009602452263607441, Nome, United States)
(0.0009567716261075463, Tribhuvan Intl, Nepal)
(0.0009548171501660653, Ben Gurion, Israel)
(0.0009507226515892058, Mactan Cebu Intl, Philippines)
(0.0009491776120338833, Tancredo Neves Intl, Brazil)
(0.0009480055509121485, Yellowknife, Canada)
(0.0009458085405654611, Marcos A Gelabert Intl, Panama)
(0.0009414247546721109, Nikos Kazantzakis, Greece)
(0.0009404522090949813, Luis Munoz Marin Intl, Puerto Rico)
(0.0009387319733996084, Luanda 4 De Fevereiro, Angola)
(0.0009359827249082035, Noibai Intl, Vietnam)
(0.0009326974542977582, Chennai Intl, India)
(0.0009299430628493424, Magenta, New Caledonia)
(0.0009286596491218538, Ministro Pistarini, Argentina)
(0.0009284894675479605, Queen Alia Intl, Jordan)
(0.0009280581827887746, Lynden Pindling Intl, Bahamas)
(0.0009217261218436014, Jose Marti Intl, Cuba)
(0.0009187982535005305, Henri Coanda, Romania)
(0.0009167856394289751, Xinzheng, China)
(0.0009166814988163277, Ralph Wien Mem, United States)
(0.0009129118135827849, Antalya, Turkey)
(0.0009110793080932774, Kuwait Intl, Kuwait)
(0.0009088651668630932, Cleveland Hopkins Intl, United States)
(0.0009053949137719857, Zhoushuizi, China)
(0.0008903674800834588, Koln Bonn, Germany)
(0.0008899545301804213, New Chitose, Japan)
(0.0008862734506637813, Boryspil Intl, Ukraine)
(0.000884060412533523, Seeb Intl, Oman)
(0.0008828241596444397, Darwin Intl, Australia)
(0.0008807514905590142, Koltsovo, Russia)
(0.0008656608406482062, Rhodes Diagoras, Greece)
(0.000864924852305462, Wellington Intl, New Zealand)
(0.0008630426396961544, Shenyang Taoxian International Airport, China)
(0.0008588742744409385, Taiping, China)
(0.0008569034267505648, Jinnah Intl, Pakistan)
(0.0008546762224002173, Bergamo Orio Al Serio, Italy)
(0.0008469541345324952, Juanda, Indonesia)
(0.0008397187885919395, Tenerife Sur, Spain)
(0.0008375515870343807, Tolmachevo, Russia)
(0.0008366142388252413, Salgado Filho, Brazil)
(0.000828233216650281, Mariscal Sucre Intl, Ecuador)
(0.0008275442352520558, Afonso Pena, Brazil)
(0.0008225653485491418, Riga Intl, Latvia)
(0.000809416458266753, Orlando Sanford Intl, United States)
(0.0007975219474106025, Yuzhny, Uzbekistan)
(0.000796805851471784, Fukuoka, Japan)
(0.0007960615910419075, Murtala Muhammed, Nigeria)
(0.000793127892365255, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.000791225652274876, Congonhas, Brazil)
(0.0007904350783046919, Hyderabad, India)
(0.0007860275889514767, Almaty, Kazakhstan)
(0.0007855758698038048, Longdongbao, China)
(0.0007816440675827206, Binhai, China)
(0.0007785478876758154, Jinan, China)
(0.0007773850529004875, Christchurch Intl, New Zealand)
(0.0007747563784691612, Ketchikan Intl, United States)
(0.0007717664941374736, Luton, United Kingdom)
(0.0007626323612364646, Bristol, United Kingdom)
(0.0007595779753791756, Kansas City Intl, United States)
(0.0007588492911820283, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007497459588702963, Porto, Portugal)
(0.0007457977305344528, Iqaluit, Canada)
(0.0007393521922097352, Winnipeg Intl, Canada)
(0.0007384033352086726, Nashville Intl, United States)
(0.0007378996961624055, Marechal Rondon, Brazil)
(0.0007318864236100438, Chubu Centrair Intl, Japan)
(0.0007300489435597292, Flesland, Norway)
(0.0007293942145320367, Yangon Intl, Burma)
(0.0007249030840562917, Sochi, Russia)
(0.000722908315962652, Kotoka Intl, Ghana)
(0.0007216102247041291, Nnamdi Azikiwe Intl, Nigeria)
(0.0007208149552819099, Luqa, Malta)
(0.0007139894604534958, Zia Intl, Bangladesh)
(0.0007121118289042615, Carthage, Tunisia)
(0.0007071843807802273, William P Hobby, United States)
(0.0007046203582920304, Faro, Portugal)
(0.0007041393157952441, Nottingham East Midlands, United Kingdom)
(0.0007001667145385634, Wuxu, China)
(0.0006997737437404051, Cape Town Intl, South Africa)
(0.0006987179032491033, Baita Airport, China)
(0.0006980826501530866, Lanzarote, Spain)
(0.000697893051314124, King Fahd Intl, Saudi Arabia)
(0.0006934492586652119, Val De Cans Intl, Brazil)
(0.0006832656846321453, Rankin Inlet, Canada)
(0.0006806669459445491, Wusu, China)
(0.0006708805525104498, Newcastle, United Kingdom)
(0.0006701771649302672, Changle, China)
(0.0006661754999318804, Khartoum, Sudan)
(0.0006656904208128507, Metropolitan Oakland Intl, United States)
(0.0006651220520062103, Ferihegy, Hungary)
(0.0006648950150812327, Ivato, Madagascar)
(0.0006632758911308937, Larnaca, Cyprus)
(0.0006628060527281995, Ioannis Kapodistrias Intl, Greece)
(0.0006585446524802664, Kota Kinabalu Intl, Malaysia)
(0.0006579858259420183, Keflavik International Airport, Iceland)
(0.0006565681934386429, Aniak Airport, United States)
(0.0006504529252183251, Bahrain Intl, Bahrain)
(0.0006451802992413593, Ottawa Macdonald Cartier Intl, Canada)
(0.0006447932247167348, General Mariano Escobedo Intl, Mexico)
(0.0006441031370753957, Makedonia, Greece)
(0.0006418975137568183, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006417314424998859, Mandalay Intl, Burma)
(0.0006403918896634744, Girona, Spain)
(0.0006401820704171541, El Alto Intl, Bolivia)
(0.0006388793552768807, Gimhae Intl, South Korea)
(0.0006387118246227549, Austin Bergstrom Intl, United States)
(0.0006384091015166129, Catania Fontanarossa, Italy)
(0.0006380354538171037, Polonia, Indonesia)
(0.000637847727161857, Jeju Intl, South Korea)
(0.0006377388920711678, Esenboga, Turkey)
(0.0006361871060715011, Tanna island, Vanuatu)
(0.0006337418024877329, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326897761979484, Nairobi Wilson, Kenya)
(0.0006283697304990677, Astana Intl, Kazakhstan)
(0.0006283093312136861, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262387064237297, Tripoli Intl, Libya)
(0.0006235642609948089, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006222541640547898, Sepinggan, Indonesia)
(0.0006212555702967378, Miri, Malaysia)
(0.0006198712695702842, Kahului, United States)
(0.000619568785605652, Memphis Intl, United States)
(0.0006171090309886918, Brussels South, Belgium)
(0.0006137837254181729, Sept Iles, Canada)
(0.0006120056702981397, El Salvador Intl, El Salvador)
(0.0006113064657931585, Blagnac, France)
(0.0006082368587813394, City, United Kingdom)
(0.000607369411167502, King Salmon, United States)
(0.000605050070434349, Chinggis Khaan Intl, Mongolia)
(0.0006035632657776544, Guararapes Gilberto Freyre Intl, Brazil)
(0.000601186792190337, Naha, Japan)
(0.0005995566758827565, Pisa, Italy)
(0.0005981338899455068, Raleigh Durham Intl, United States)
(0.0005967626083486766, Osaka Intl, Japan)
(0.0005947466068818831, Leopold Sedar Senghor Intl, Senegal)
(0.0005929389993449289, San Antonio Intl, United States)
(0.000590795982699172, Rafic Hariri Intl, Lebanon)
(0.000589801462293176, Wabush, Canada)
(0.0005889234297327722, Santos Dumont, Brazil)
(0.0005866091013282236, Chaklala, Pakistan)
(0.0005841052009634588, Phuket Intl, Thailand)
(0.0005834353449197328, Reykjavik, Iceland)
(0.0005806966915075139, Menorca, Spain)
(0.000578051441456933, Quebec Jean Lesage Intl, Canada)
(0.0005722074684522319, Nausori Intl, Fiji)
(0.0005710384327167001, Princess Juliana Intl, Netherlands Antilles)
(0.0005701053848270921, Meilan, China)
(0.0005674264188025649, Lusaka Intl, Zambia)
(0.0005668558162168919, Split, Croatia)
(0.0005664890350913831, Louis Armstrong New Orleans Intl, United States)
(0.000561370181922574, Valencia, Spain)
(0.0005608054096153432, Phoenix International, China)
(0.000557663404474192, Rarotonga Intl, Cook Islands)
(0.0005575025862619069, Liangjiang, China)
(0.0005572676461084899, Norman Y Mineta San Jose Intl, United States)
(0.0005570928179780696, Changbei Intl, China)
(0.0005570324414661342, Beograd, Serbia)
(0.0005559401484433359, Bologna, Italy)
(0.0005552436518900345, Halifax Intl, Canada)
(0.0005548839105436318, Hannover, Germany)
(0.0005518895468398754, Heydar Aliyev, Azerbaijan)
(0.0005460791657887258, Schonefeld, Germany)
(0.0005452119369058974, Lanzhou Airport, China)
(0.0005448233862327625, Kos, Greece)
(0.0005443805174658985, Cincinnati Northern Kentucky Intl, United States)
(0.0005437511873498683, Thunder Bay, Canada)
(0.0005409478136943085, Dubrovnik, Croatia)
(0.0005398528627436399, Goose Bay, Canada)
(0.0005390656376307178, Fuerteventura, Spain)
(0.0005363442800328395, Macau Intl, Macau)
(0.0005348290920594023, Nantes Atlantique, France)
(0.000533021407011152, General Mitchell Intl, United States)
(0.000532786949962062, Leeds Bradford, United Kingdom)
(0.0005304625141330915, Capodichino, Italy)
(0.0005296696920354654, Langnes, Norway)
(0.0005291548735651738, Punta Cana Intl, Dominican Republic)
(0.0005287874318244965, Sacramento Intl, United States)
(0.0005272159153868008, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0005267703732775066, Olbia Costa Smeralda, Italy)
(0.0005266974141430433, Pittsburgh Intl, United States)
(0.0005257534073603444, Emelyanovo, Russia)
(0.0005250161527540577, Santo Pekoa International Airport, Vanuatu)
(0.000524881744563002, Penang Intl, Malaysia)
(0.000523048253649472, Vaernes, Norway)
(0.0005225712664914916, Douala, Cameroon)
(0.0005209483002928228, Sanaa Intl, Yemen)
(0.0005181111716313085, Inuvik Mike Zubko, Canada)
(0.0005167267702733353, Phoenix-Mesa Gateway, United States)
(0.0005149651769107112, Adnan Menderes, Turkey)
(0.0005124328159222149, Novy, Russia)
(0.0005111001745272452, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005103516304881217, Townsville, Australia)
(0.0005092745869306024, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005029582354214165, Cochin, India)
(0.000500951039678688, Nuuk, Greenland)
(0.0005004967200467937, Unalaska, United States)
(0.0005004688544179814, Tobias Bolanos International Airport, Costa Rica)
(0.0004999126566988124, Pinto Martins Intl, Brazil)
(0.0004971423522346875, Bilbao, Spain)
(0.0004969934083507907, Albuquerque International Sunport, United States)
(0.000496428191684664, Indianapolis Intl, United States)
(0.0004943150592946364, Luxembourg, Luxembourg)
(0.0004920543294301494, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900931722652887, Viru Viru Intl, Bolivia)
(0.0004887550325336467, Port Columbus Intl, United States)
(0.0004883658533205507, Allama Iqbal Intl, Pakistan)
(0.00048764584720988963, Wenzhou Yongqiang Airport, China)
(0.00048631451119115804, Bodo, Norway)
(0.000483398485076581, Hato, Netherlands Antilles)
(0.0004815128427853282, Kuujjuaq, Canada)
(0.00048018203374199727, Reina Beatrix Intl, Aruba)
(0.0004791641943555539, Menara, Morocco)
(0.0004777505061394323, Southwest Florida Intl, United States)
(0.0004748027479744587, Luogang, China)
(0.0004715875573911203, Minsk 2, Belarus)
(0.0004705314184640285, Elmas, Italy)
(0.0004674376977270955, Liverpool, United Kingdom)
(0.00046611147503838597, Merignac, France)
(0.00046236566254854804, Gimpo, South Korea)
(0.0004597072468684699, Lokpriya Gopinath Bordoloi International Airport, India)
(0.00045940625113263605, Yakutsk, Russia)
(0.0004582267969634148, Tallinn, Estonia)
(0.00045812216555726347, Palermo, Italy)
(0.00045762706700373064, Changchun, China)
(0.0004562949669661876, Chiang Mai Intl, Thailand)
(0.00045586685319236076, Beijing Nanyuan Airport, China)
(0.00045549753233816044, Ilulissat, Greenland)
(0.00045282141915503317, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00045088484873745844, Knevichi, Russia)
(0.0004501447486780036, Billings Logan International Airport, United States)
(0.0004498683935466503, Kuching Intl, Malaysia)
(0.0004495388319142349, Linate, Italy)
(0.0004485171673983849, Gold Coast, Australia)
(0.0004469979706060623, Sofia, Bulgaria)
(0.0004456377300116867, Yinchuan, China)
(0.0004452287569003483, Red Lake Airport, Canada)
(0.0004451643521712976, Eindhoven, Netherlands)
(0.00044338998255507347, Sentani, Indonesia)
(0.00044288358057919825, Male Intl, Maldives)
(0.00044242805067270483, Kirkwall, United Kingdom)
(0.00044117683240292783, Burgas, Bulgaria)
(0.00044011335461030575, Zhuliany Intl, Ukraine)
(0.00043688193579829375, Dallas Love Fld, United States)
(0.0004368658676155528, Dalaman, Turkey)
(0.00043576827851973056, Shijiazhuang Daguocun International Airport, China)
(0.00043558856110286853, Esfahan Shahid Beheshti Intl, Iran)
(0.0004348236016905539, Vityazevo, Russia)
(0.0004336905854330262, Vilnius Intl, Lithuania)
(0.0004315732936797781, John Wayne Arpt Orange Co, United States)
(0.00043091025698636817, Lishe, China)
(0.0004294891782901254, Guam Intl, Guam)
(0.00042801414461174874, Los Cabos Intl, Mexico)
(0.00042741922648236244, Imam Khomeini, Iran)
(0.00042695516513364804, Borg El Arab Intl, Egypt)
(0.0004268956514888183, Kigali Intl, Rwanda)
(0.00042603060598546833, Frankfurt Hahn, Germany)
(0.00042560274025874305, Tille, France)
(0.00042135051792591783, Niederrhein, Germany)
(0.0004203514521036144, Hang Nadim, Indonesia)
(0.00041857134087519495, Myrtle Beach Intl, United States)
(0.00041793491920734903, Olaya Herrera, Colombia)
(0.00041740370837236267, Mount Isa, Australia)
(0.0004162326131916964, Sola, Norway)
(0.0004158126866782457, Kaohsiung Intl, Taiwan)
(0.00041492000150273245, Madeira, Portugal)
(0.00041410933956750076, Santa Genoveva, Brazil)
(0.0004128585970044421, Entebbe Intl, Uganda)
(0.0004124576137703516, Pampulha Carlos Drummond De Andrade, Brazil)
(0.00041199577567559837, Ahwaz, Iran)
(0.0004113398166323965, Cadjehoun, Benin)
(0.00041116655116019683, Las Americas Intl, Dominican Republic)
(0.00040717477698180154, V C Bird Intl, Antigua and Barbuda)
(0.00040511109513847153, Balice, Poland)
(0.0004049554548999577, Eros Airport, Namibia)
(0.00040453886138467216, Maputo, Mozambique)
(0.0004024193317379163, Harare Intl, Zimbabwe)
(0.00040047310576872124, Xining Caojiabu Airport, China)
(0.00039935653985454807, Ahmedabad, India)
(0.00039926139656657736, Jersey, Jersey)
(0.00039897054697300943, Ugnu-Kuparuk Airport, United States)
(0.00039861291333079404, Hercilio Luz, Brazil)
(0.00039726548011957306, Sondre Stromfjord, Greenland)
(0.0003965975893227332, Wattay Intl, Laos)
(0.0003939232937167628, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003936651103215228, Jose Maria Cordova, Colombia)
(0.00039335401963588726, Laishan, China)
(0.00039322332762917845, Edward G Pitka Sr, United States)
(0.00039296221833292705, Irkutsk, Russia)
(0.0003889132179824904, Campo Dell Oro, France)
(0.0003882123195596135, Manas, Kyrgyzstan)
(0.0003875329609331348, Dyce, United Kingdom)
(0.00038699873507431847, Pafos Intl, Cyprus)
(0.0003861676490117985, Zvartnots, Armenia)
(0.0003859471009479876, Ouagadougou, Burkina Faso)
(0.00038554280648597544, Ciampino, Italy)
(0.00038546521418334764, Bandar Abbass Intl, Iran)
(0.0003849275488870043, Sevilla, Spain)
(0.00038195429299510354, Providenciales, Turks and Caicos Islands)
(0.0003816308283934386, Lijiang Airport, China)
(0.0003809823227095202, Bari, Italy)
(0.0003793903276460502, Sangster Intl, Jamaica)
(0.00037861686015625825, Kodiak, United States)
(0.00037859396768301904, Tokua Airport, Papua New Guinea)
(0.0003784773981760953, Southampton, United Kingdom)
(0.0003778995769902604, Munda Airport, Solomon Islands)
(0.0003768631232614618, Narsarsuaq, Greenland)
(0.00037641236723723944, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.0003755433033206162, Santarem, Brazil)
(0.00037504816615812253, La Aurora, Guatemala)
(0.00037493943842170435, St Petersburg Clearwater Intl, United States)
(0.000373827450154676, Sam Ratulangi, Indonesia)
(0.0003727273988108836, Mount Hagen, Papua New Guinea)
(0.00037132131042844904, Landvetter, Sweden)
(0.00037023514803792806, Waskaganish Airport, Canada)
(0.00036983292178595763, Fort Yukon, United States)
(0.0003697038560384891, Lech Walesa, Poland)
(0.0003693512622190242, Jacksonville Intl, United States)
(0.00036784952541408546, Belfast Intl, United Kingdom)
(0.00036749259355851394, Temindung, Indonesia)
(0.00036686168090095455, Grantley Adams Intl, Barbados)
(0.00036682368578894284, Talagi, Russia)
(0.00036454518229721804, Durban Intl, South Africa)
(0.00036422039865730325, St Denis Gillot, Reunion)
(0.0003641988819786672, Pattimura, Indonesia)
(0.00036301755410588594, Wiley Post Will Rogers Mem, United States)
(0.00036072874021029333, Goiabeiras, Brazil)
(0.00036070812826702325, Es Senia, Algeria)
(0.00036003155416646464, Will Rogers World, United States)
(0.0003590660491154846, Souda, Greece)
