Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0009069071912855416, Tribhuvan Intl, Nepal)
(0.0009061310681551644, Netaji Subhash Chandra Bose Intl, India)
(0.0009025038147501786, Tansonnhat Intl, Vietnam)
(0.0009001145835161037, Eduardo Gomes Intl, Brazil)
(0.0008998669451268076, Malpensa, Italy)
(0.0008952854385927373, Port Vila Bauerfield, Vanuatu)
(0.0008811466138903461, Mashhad, Iran)
(0.0008775651014937911, Baoan Intl, China)
(0.0008732880623414301, Hasanuddin, Indonesia)
(0.0008731147805829315, Dublin, Ireland)
(0.0008695212309823895, Cancun Intl, Mexico)
(0.000867886965525749, Portland Intl, United States)
(0.0008672063157552833, Adelaide Intl, Australia)
(0.0008624495535073321, Stansted, United Kingdom)
(0.0008541887083579558, Hongqiao Intl, China)
(0.0008452285403683251, Lynden Pindling Intl, Bahamas)
(0.0008436336713570477, Luanda 4 De Fevereiro, Angola)
(0.0008315945645435256, Jose Marti Intl, Cuba)
(0.0008254847252853275, Xiaoshan, China)
(0.0008237791168304633, Marcos A Gelabert Intl, Panama)
(0.0008219641005490442, Doha Intl, Qatar)
(0.0008209093896771484, Juan Santamaria Intl, Costa Rica)
(0.0008173923133077824, Sioux Lookout, Canada)
(0.0008137054294793705, Chicago Midway Intl, United States)
(0.0008133695583484712, Nadi Intl, Fiji)
(0.000790955239663936, Glasgow, United Kingdom)
(0.0007906608057834179, Tegel, Germany)
(0.0007866125533560715, Yellowknife, Canada)
(0.0007846716749762698, Galeao Antonio Carlos Jobim, Brazil)
(0.0007838202615292086, Ronald Reagan Washington Natl, United States)
(0.0007837571487694227, Bali Ngurah Rai, Indonesia)
(0.0007811528435678069, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0007785159151150428, La Guardia, United States)
(0.0007775947010252528, Mactan Cebu Intl, Philippines)
(0.0007668759164819939, Edmonton Intl, Canada)
(0.0007647939560159434, Orlando Sanford Intl, United States)
(0.0007634265350842227, Jinnah Intl, Pakistan)
(0.0007613610320175881, Malaga, Spain)
(0.000759137123430909, Alicante, Spain)
(0.0007580615079701681, Tocumen Intl, Panama)
(0.0007571601811539993, Cote D\\'Azur, France)
(0.0007556212985361639, Gaoqi, China)
(0.0007482387468300781, Mohammed V Intl, Morocco)
(0.0007477188692453374, Wellington Intl, New Zealand)
(0.0007470031929628012, Kansai, Japan)
(0.0007447431950258919, Mariscal Sucre Intl, Ecuador)
(0.0007438741934299685, Noibai Intl, Vietnam)
(0.0007341988259927414, Nnamdi Azikiwe Intl, Nigeria)
(0.0007324384719209412, Baltimore Washington Intl, United States)
(0.0007295290287400296, Magenta, New Caledonia)
(0.0007292459605954076, Ralph Wien Mem, United States)
(0.0007290147985097759, Nome, United States)
(0.0007236033090172309, Bangalore, India)
(0.0007201556229488523, New Chitose, Japan)
(0.0007156963022993207, Saint Exupery, France)
(0.0007148530375993993, Birmingham, United Kingdom)
(0.0007125907727517613, Luis Munoz Marin Intl, Puerto Rico)
(0.0007083726547223386, Liuting, China)
(0.0007051759492280787, Provence, France)
(0.0007039331719412783, Tampa Intl, United States)
(0.0007034279998982586, Tianhe, China)
(0.0006956168630407455, Henri Coanda, Romania)
(0.0006905662643364597, Gran Canaria, Spain)
(0.0006821477639752432, Tancredo Neves Intl, Brazil)
(0.0006811718325036066, Murtala Muhammed, Nigeria)
(0.0006776731562575497, Cleveland Hopkins Intl, United States)
(0.0006751973898682835, Huanghua, China)
(0.0006733827111283828, Ketchikan Intl, United States)
(0.0006659504933619143, Darwin Intl, Australia)
(0.0006645577926748072, Edinburgh, United Kingdom)
(0.0006593412965200366, Almaty, Kazakhstan)
(0.0006565223842420085, Koltsovo, Russia)
(0.00065388949639518, Bergamo Orio Al Serio, Italy)
(0.0006475587916502893, Ibiza, Spain)
(0.0006472984553141357, Ruzyne, Czech Republic)
(0.0006450097777289067, Geneve Cointrin, Switzerland)
(0.0006424012099410702, Lukou, China)
(0.0006342977573106685, Venezia Tessera, Italy)
(0.0006304671424116503, Afonso Pena, Brazil)
(0.0006274106098697171, Kotoka Intl, Ghana)
(0.000623140991080102, Salgado Filho, Brazil)
(0.0006194020731625254, Boryspil Intl, Ukraine)
(0.0006183853249538849, San Diego Intl, United States)
(0.0006173955086321084, Christchurch Intl, New Zealand)
(0.0006170678728244938, Yuzhny, Uzbekistan)
(0.0006149116391645183, Stuttgart, Germany)
(0.0006107480026352473, Chennai Intl, India)
(0.0006097669076284944, Seeb Intl, Oman)
(0.0006093796433880082, Queen Alia Intl, Jordan)
(0.0006090859064213726, Iqaluit, Canada)
(0.0006086740083022723, Ministro Pistarini, Argentina)
(0.0006065813426910599, Sochi, Russia)
(0.0006056377684660107, Tolmachevo, Russia)
(0.000604374068563666, Ivato, Madagascar)
(0.0006021966611685367, Cape Town Intl, South Africa)
(0.0006010686180734761, Taiping, China)
(0.000599611810848984, Chinggis Khaan Intl, Mongolia)
(0.000598593331654469, Mandalay Intl, Burma)
(0.0005983450994872415, Juanda, Indonesia)
(0.0005969899313830705, Yangon Intl, Burma)
(0.0005961964806086582, Marechal Rondon, Brazil)
(0.0005920206864092706, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0005918506140129724, Kuwait Intl, Kuwait)
(0.000591687527283207, Congonhas, Brazil)
(0.0005909297753311738, King Salmon, United States)
(0.0005896792585482232, Hyderabad, India)
(0.0005874273914824865, Ben Gurion, Israel)
(0.000587274366211303, Nikos Kazantzakis, Greece)
(0.0005820708153760253, Okecie, Poland)
(0.0005790528152355285, Zhoushuizi, China)
(0.0005789116906578734, Antalya, Turkey)
(0.000578460583463257, Miri, Malaysia)
(0.0005752657303518703, Jeju Intl, South Korea)
(0.0005734444183065886, Nausori Intl, Fiji)
(0.0005733698726795625, Fukuoka, Japan)
(0.0005731207723305039, Hamburg, Germany)
(0.000572945680782361, Tripoli Intl, Libya)
(0.0005721083926318763, Koln Bonn, Germany)
(0.0005710576132991941, Rhodes Diagoras, Greece)
(0.0005690461924155377, Winnipeg Intl, Canada)
(0.0005682321538647306, Flesland, Norway)
(0.0005681949881331797, Nairobi Wilson, Kenya)
(0.0005652251077360638, Zia Intl, Bangladesh)
(0.000563330327981895, Tanna island, Vanuatu)
(0.0005617990017644288, Esenboga, Turkey)
(0.0005605676503338109, Riga Intl, Latvia)
(0.0005590596359217281, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0005532345528215373, Khartoum, Sudan)
(0.0005522079267557752, Shenyang Taoxian International Airport, China)
(0.0005504209584568437, Xinzheng, China)
(0.0005485051885194287, Val De Cans Intl, Brazil)
(0.0005422202015193233, Girona, Spain)
(0.0005412649623920583, Osaka Intl, Japan)
(0.0005388233555152844, Astana Intl, Kazakhstan)
(0.0005380629776611384, El Alto Intl, Bolivia)
(0.0005360858817304285, Kota Kinabalu Intl, Malaysia)
(0.0005323842199835311, Aniak Airport, United States)
(0.0005313579711521332, Rarotonga Intl, Cook Islands)
(0.0005259709391151857, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0005225369432643375, Luton, United Kingdom)
(0.0005219934497386449, Tenerife Sur, Spain)
(0.000521241600281032, Rankin Inlet, Canada)
(0.0005203049977555727, City, United Kingdom)
(0.0005151408440778559, Longdongbao, China)
(0.00051088440166681, Porto, Portugal)
(0.0005084311233739311, King Fahd Intl, Saudi Arabia)
(0.0005080064766513759, Reykjavik, Iceland)
(0.0005062222463099918, Kansas City Intl, United States)
(0.0005059220215571031, Polonia, Indonesia)
(0.0004999070306962841, Shiraz Shahid Dastghaib Intl, Iran)
(0.0004998692614904366, Carthage, Tunisia)
(0.0004969986913947567, Nashville Intl, United States)
(0.00049328767728702, Wabush, Canada)
(0.0004922795211734836, Lusaka Intl, Zambia)
(0.0004915142547775967, Chubu Centrair Intl, Japan)
(0.0004902167256716931, Sept Iles, Canada)
(0.0004900475500702167, Binhai, China)
(0.0004894806443832344, Chaklala, Pakistan)
(0.0004870017230951209, Kahului, United States)
(0.0004863364175354576, Baita Airport, China)
(0.00048577849047233096, Phoenix-Mesa Gateway, United States)
(0.00048426060805881085, Sepinggan, Indonesia)
(0.0004835947723626665, General Mariano Escobedo Intl, Mexico)
(0.00048305774373901255, Bandaranaike Intl Colombo, Sri Lanka)
(0.00048030987707911127, Bristol, United Kingdom)
(0.00047906111017404635, Naha, Japan)
(0.00047739063921766584, William P Hobby, United States)
(0.0004751442891467603, Princess Juliana Intl, Netherlands Antilles)
(0.0004747895904523873, Goose Bay, Canada)
(0.00047175039520473775, Tobias Bolanos International Airport, Costa Rica)
(0.0004707058535470024, Bodo, Norway)
(0.00047050067471928305, Ottawa Macdonald Cartier Intl, Canada)
(0.00046956277021314015, Langnes, Norway)
(0.0004667263157490995, Santo Pekoa International Airport, Vanuatu)
(0.0004643742531173964, Jinan, China)
(0.0004642394292897268, Leopold Sedar Senghor Intl, Senegal)
(0.00046414057939797305, Yakutsk, Russia)
(0.00046364251003537944, Thunder Bay, Canada)
(0.0004618800757806741, Brussels South, Belgium)
(0.00046144505075969896, Sanaa Intl, Yemen)
(0.0004599025796384992, Inuvik Mike Zubko, Canada)
(0.00045954278842990433, Alfonso Bonilla Aragon Intl, Colombia)
(0.00045916396766908213, Memphis Intl, United States)
(0.0004556244140070192, Santos Dumont, Brazil)
(0.00045105997655320486, Nottingham East Midlands, United Kingdom)
(0.00044947607518686414, Metropolitan Oakland Intl, United States)
(0.0004487839254917408, Faro, Portugal)
(0.00044818746156006763, Quebec Jean Lesage Intl, Canada)
(0.0004479614875470931, General Abelardo L Rodriguez Intl, Mexico)
(0.0004465791900033201, Beijing Nanyuan Airport, China)
(0.00044247310664284503, Guararapes Gilberto Freyre Intl, Brazil)
(0.0004411738879670555, Halifax Intl, Canada)
(0.0004410696668854168, Emelyanovo, Russia)
(0.00043839286449825365, Makedonia, Greece)
(0.000437536409373763, Lanzarote, Spain)
(0.00043425803885847354, Kirkwall, United Kingdom)
(0.00043280282170136286, Luqa, Malta)
(0.0004299736832599627, Wuxu, China)
(0.00042757215742526676, Vaernes, Norway)
(0.0004264782994960697, Billings Logan International Airport, United States)
(0.0004259315644354655, Sentani, Indonesia)
(0.0004252406987279897, Kuujjuaq, Canada)
(0.00042325596097432614, Townsville, Australia)
(0.000422226759837603, Gimhae Intl, South Korea)
(0.0004213184927965116, Newcastle, United Kingdom)
(0.0004207038178183917, Blagnac, France)
(0.00041804717490510787, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0004177866769080947, Gimpo, South Korea)
(0.00041756753641997374, Ioannis Kapodistrias Intl, Greece)
(0.00041690211904167585, Pampulha Carlos Drummond De Andrade, Brazil)
(0.000415219305741477, El Salvador Intl, El Salvador)
(0.00041518733731534885, Douala, Cameroon)
(0.0004149360105551082, Ferihegy, Hungary)
(0.0004145878848891787, Chiang Mai Intl, Thailand)
(0.00041429676653729553, Changle, China)
(0.00041334051787561993, Wusu, China)
(0.00041305989659915144, Keflavik International Airport, Iceland)
(0.00041219193184282226, Bahrain Intl, Bahrain)
(0.00041127692226152173, Nuuk, Greenland)
(0.00041031652955457844, Unalaska, United States)
(0.0004069470534547143, Zhuliany Intl, Ukraine)
(0.0004039159643677321, Lokpriya Gopinath Bordoloi International Airport, India)
(0.00040333538047885984, Olaya Herrera, Colombia)
(0.00040292700418299886, Wattay Intl, Laos)
(0.0004011845557342709, Pisa, Italy)
(0.00040021568612077195, Kuching Intl, Malaysia)
(0.00039897807266763084, Austin Bergstrom Intl, United States)
(0.00039883146289136157, Kodiak, United States)
(0.00039675618061810436, Phuket Intl, Thailand)
(0.0003957347165492602, Larnaca, Cyprus)
(0.00039540717266109757, Talagi, Russia)
(0.00039360181306288843, Penang Intl, Malaysia)
(0.0003935922479663972, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.00039253347058296016, Heydar Aliyev, Azerbaijan)
(0.00039172281646127397, Split, Croatia)
(0.00039104660130111245, Catania Fontanarossa, Italy)
(0.00038909531162086995, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00038767927514804696, Albuquerque International Sunport, United States)
(0.0003871469942051549, Rafic Hariri Intl, Lebanon)
(0.0003866412866429285, Beograd, Serbia)
(0.0003861875182766411, Novy, Russia)
(0.0003859724629681004, Lanzhou Airport, China)
(0.0003854549777935386, Ilulissat, Greenland)
(0.0003822541910186375, San Antonio Intl, United States)
(0.0003816518994370591, Tallinn, Estonia)
(0.00038031803070496276, Male Intl, Maldives)
(0.00037895090647905726, Viru Viru Intl, Bolivia)
(0.00037793314118764415, Adnan Menderes, Turkey)
(0.0003778951117782551, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.00037738846378486873, Maputo, Mozambique)
(0.0003769106769597683, Red Lake Airport, Canada)
(0.0003768151355202873, Hato, Netherlands Antilles)
(0.00037352233642581114, Allama Iqbal Intl, Pakistan)
(0.00037260304901328816, Menorca, Spain)
(0.00037067972571795806, Vityazevo, Russia)
(0.00037020293044091673, Raleigh Durham Intl, United States)
(0.000369302715052881, Munda Airport, Solomon Islands)
(0.00036803607006557934, Cochin, India)
(0.00036319237289267304, Kos, Greece)
(0.00036296416661845126, Hang Nadim, Indonesia)
(0.0003625822795634114, Louis Armstrong New Orleans Intl, United States)
(0.0003625734318788152, Marudi, Malaysia)
(0.00036226998732637254, Khrabrovo, Russia)
(0.00036094915361550693, Mount Isa, Australia)
(0.00036037652007902854, V C Bird Intl, Antigua and Barbuda)
(0.0003602286346722262, Bologna, Italy)
(0.00035985316861605074, Valencia, Spain)
(0.0003591914947698827, Dallas Love Fld, United States)
(0.000359174872915227, Norman Y Mineta San Jose Intl, United States)
(0.0003585916769204855, Dubrovnik, Croatia)
(0.00035822136785453246, Providenciales, Turks and Caicos Islands)
(0.00035798367864652014, Bromma, Sweden)
(0.0003576999556722123, Reina Beatrix Intl, Aruba)
(0.0003558772885065743, Sacramento Intl, United States)
(0.0003555124013602469, Irkutsk, Russia)
(0.00035548369541924234, Esfahan Shahid Beheshti Intl, Iran)
(0.0003545768876188897, Pinto Martins Intl, Brazil)
(0.00035443913480132365, Nantes Atlantique, France)
(0.00035317414936330085, Myrtle Beach Intl, United States)
(0.00035191149049055307, St Petersburg Clearwater Intl, United States)
(0.00035142671579058615, Meilan, China)
(0.00035137601474152357, Leeds Bradford, United Kingdom)
(0.00035116003999300695, Temindung, Indonesia)
(0.0003508690458476315, Khomutovo, Russia)
(0.0003505132988061903, Hannover, Germany)
(0.0003503641539940672, Jersey, Jersey)
(0.0003498448689026575, Santarem, Brazil)
(0.00034905024752244135, Grantley Adams Intl, Barbados)
(0.0003484872997019544, Tte Av Jorge Henrich Arauz, Bolivia)
(0.00034773496284099675, Schonefeld, Germany)
(0.0003473225783855454, Edward G Pitka Sr, United States)
(0.0003468726046295245, Cincinnati Northern Kentucky Intl, United States)
(0.00034656006923354326, Liverpool, United Kingdom)
(0.00034600080286152336, Sondre Stromfjord, Greenland)
(0.0003454489259161355, Minsk 2, Belarus)
(0.00034524036925004603, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003450656760516805, Pattimura, Indonesia)
(0.0003449919657431392, Liangjiang, China)
(0.0003449423124059325, Macau Intl, Macau)
(0.00034418017749118936, Phoenix International, China)
(0.0003438104138904943, Kigali Intl, Rwanda)
(0.0003436645140922355, Guam Intl, Guam)
(0.0003428055611888099, Changbei Intl, China)
(0.0003426878865896622, Punta Cana Intl, Dominican Republic)
(0.00034200702461243705, Waskaganish Airport, Canada)
(0.00034172203521684813, Elmas, Italy)
(0.0003416799345022089, Fuerteventura, Spain)
(0.0003415045864368403, Fort Yukon, United States)
(0.00033890365927251857, Menara, Morocco)
(0.00033834767044537876, General Mitchell Intl, United States)
(0.0003377134046285687, Wiley Post Will Rogers Mem, United States)
(0.0003372103744879275, Eros Airport, Namibia)
(0.0003364321330690216, Entebbe Intl, Uganda)
(0.0003361776815556069, Bateen, United Arab Emirates)
(0.00033616309848412494, Knevichi, Russia)
(0.00033402437239011667, Olbia Costa Smeralda, Italy)
(0.0003336225755123508, Hammerfest Airport, Norway)
(0.0003334457391446646, Tokua Airport, Papua New Guinea)
(0.0003330226490950943, Alfredo Vasquez Cobo, Colombia)
(0.00033288465391069613, Sam Ratulangi, Indonesia)
(0.0003328717176003113, Frankfurt Hahn, Germany)
(0.0003328255611971757, Borg El Arab Intl, Egypt)
(0.00033261984826360306, Pittsburgh Intl, United States)
(0.0003315004918807657, Narsarsuaq, Greenland)
(0.0003312305954270186, Dyce, United Kingdom)
(0.00033114556430924595, Niederrhein, Germany)
(0.0003310275238934441, Luxembourg, Luxembourg)
(0.0003301556215076879, Capodichino, Italy)
(0.00032819407005371464, Santa Genoveva, Brazil)
(0.0003275462481607987, Es Senia, Algeria)
(0.0003268848146532862, Ahwaz, Iran)
(0.00032649093880019446, Ponta Delgada, Portugal)
(0.0003261557822860572, Cadjehoun, Benin)
(0.0003254286447385329, Southampton, United Kingdom)
(0.00032416999983777656, Mount Hagen, Papua New Guinea)
(0.00032380166847499115, Toamasina, Madagascar)
(0.0003235272547286896, Rangiroa, French Polynesia)
(0.00032306086406747313, Gold Coast, Australia)
(0.0003226170221492, Harare Intl, Zimbabwe)
(0.0003213732312949979, Southwest Florida Intl, United States)
(0.0003212733000357401, Port Columbus Intl, United States)
(0.0003212685407703951, Burgas, Bulgaria)
(0.0003210324031761222, Toncontin Intl, Honduras)
(0.0003210116238352805, Tille, France)
(0.00032074171257577663, Durban Intl, South Africa)
(0.0003194502109407888, Ugnu-Kuparuk Airport, United States)
(0.0003188210198463333, Indianapolis Intl, United States)
(0.00031880489764579895, Yaounde Nsimalen, Cameroon)
(0.00031822494521041973, Jefman, Indonesia)
(0.0003176702471468362, Xining Caojiabu Airport, China)
(0.00031720499256726245, Eindhoven, Netherlands)
(0.0003167060572282541, Mekane Salam Airport, Ethiopia)
(0.0003166897519001024, Bilbao, Spain)
(0.000316550515749188, Jose Maria Cordova, Colombia)
(0.0003164923454380357, Merignac, France)
(0.00031613375522653915, Hercilio Luz, Brazil)
(0.0003158289329715625, St Denis Gillot, Reunion)
(0.00031484251129155306, Philip S W Goldson Intl, Belize)
(0.00031390619781007233, Wenzhou Yongqiang Airport, China)
(0.00031245094690731263, Nagasaki, Japan)
(0.00031221673966876377, Bandar Abbass Intl, Iran)
(0.0003111765021855372, Lajes, Portugal)
(0.00031043294269066704, Ouagadougou, Burkina Faso)
(0.00030906748362737074, Santa Maria Airport, Brazil)
(0.000308924865845683, Norman Wells, Canada)
(0.00030876331733014956, McGrath Airport, United States)
(0.00030853372712154336, Sola, Norway)
(0.0003078415328628718, Campo Dell Oro, France)
(0.0003077402563074002, Linate, Italy)
(0.00030730890521051674, Palermo, Italy)
(0.0003062703003376776, Sungshan, Taiwan)
(0.000304419872487005, Shijiazhuang Daguocun International Airport, China)
(0.00030347387742514015, Campo Grande, Brazil)
(0.00030297989106238305, El Plumerillo, Argentina)
(0.00030247770059162876, Imam Khomeini, Iran)
(0.0003023089957761647, Luogang, China)
(0.0003020391352059851, Changchun, China)
(0.00030179275785069637, Piarco, Trinidad and Tobago)
(0.00030162590041915273, Zamboanga Intl, Philippines)
(0.00030147773689147365, Nadzab, Papua New Guinea)
(0.0003012172861033929, Yinchuan, China)
(0.00030061827484720327, Boeing Fld King Co Intl, United States)
(0.0003001958991783593, Cambridge Bay, Canada)
(0.0002998370214465129, Zvartnots, Armenia)
(0.0002998316125504769, Vilnius Intl, Lithuania)
(0.0002990260685087476, Peshawar Intl, Pakistan)
(0.0002987119117098332, Albany Intl, United States)
(0.0002986108005674169, St Johns Intl, Canada)
