Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0011104687483911493, Mehrabad Intl, Iran)
(0.0010994644884225896, Frankfurt Main, Germany)
(0.0010944332363775704, Pudong, China)
(0.0010916045407757832, Auckland Intl, New Zealand)
(0.0010853555729476068, Helsinki Vantaa, Finland)
(0.001077168546557857, Jorge Chavez Intl, Peru)
(0.00105271535456834, Barcelona, Spain)
(0.0010526362402297014, Incheon Intl, South Korea)
(0.0010448242568331528, Heathrow, United Kingdom)
(0.0010406732995698628, Ted Stevens Anchorage Intl, United States)
(0.001040618871642473, John F Kennedy Intl, United States)
(0.001035184832235267, Suvarnabhumi Intl, Thailand)
(0.0010243648663867, Don Muang Intl, Thailand)
(0.0009991180979603241, Wujiaba, China)
(0.0009955531435188172, Soekarno Hatta Intl, Indonesia)
(0.0009951668085974052, Detroit Metro Wayne Co, United States)
(0.0009917193065256229, Seattle Tacoma Intl, United States)
(0.0009910537873565183, Gardermoen, Norway)
(0.0009896490599483588, Orly, France)
(0.0009888363106521129, Bethel, United States)
(0.000987756388785439, Arlanda, Sweden)
(0.0009754618133015263, Miami Intl, United States)
(0.0009658908534132442, San Francisco Intl, United States)
(0.0009432988923774078, Kuala Lumpur Intl, Malaysia)
(0.0009417532381313768, Faa\\'a International, French Polynesia)
(0.0009234921371439541, King Abdulaziz Intl, Saudi Arabia)
(0.0009134177636893262, Gatwick, United Kingdom)
(0.0009118560731706119, Shuangliu, China)
(0.0009059801944621928, Baiyun Intl, China)
(0.0008979159262539947, Washington Dulles Intl, United States)
(0.000893643194052551, Son Sant Joan, Spain)
(0.0008891924212022621, General Edward Lawrence Logan Intl, United States)
(0.0008890320787086807, Melbourne Intl, Australia)
(0.0008886909565158609, Mc Carran Intl, United States)
(0.0008796555399457808, Fiumicino, Italy)
(0.0008733852812073818, Eleftherios Venizelos Intl, Greece)
(0.0008697452861586009, Salt Lake City Intl, United States)
(0.0008686969140319647, Viracopos, Brazil)
(0.0008680362318108573, Schwechat, Austria)
(0.000860787812067454, King Khaled Intl, Saudi Arabia)
(0.0008584849889078774, Honiara International, Solomon Islands)
(0.0008546475849419568, Barajas, Spain)
(0.0008421731920501946, Philadelphia Intl, United States)
(0.0008359728414558354, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0008345602425977736, Pierre Elliott Trudeau Intl, Canada)
(0.0008271949420550409, Hong Kong Intl, Hong Kong)
(0.0008260830910139834, Bole Intl, Ethiopia)
(0.0008243878711976082, Sheremetyevo, Russia)
(0.000824061449387266, Fairbanks Intl, United States)
(0.00082105798510827, Diwopu, China)
(0.0008202931956211124, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0008079837040103528, Perth Intl, Australia)
(0.0008053123622537855, Houari Boumediene, Algeria)
(0.0008045538649621991, Franz Josef Strauss, Germany)
(0.0008000708082994411, Fort Lauderdale Hollywood Intl, United States)
(0.0007979747296753764, Simon Bolivar Intl, Venezuela)
(0.0007972855241697368, Jomo Kenyatta International, Kenya)
(0.0007956248138401014, Phoenix Sky Harbor Intl, United States)
(0.0007878160429795507, Sabiha Gokcen, Turkey)
(0.0007829852999118609, Kastrup, Denmark)
(0.0007591338293088585, Presidente Juscelino Kubitschek, Brazil)
(0.0007486686836275238, Xianyang, China)
(0.000745453306816704, Manchester, United Kingdom)
(0.000745274447212653, Brussels Natl, Belgium)
(0.0007289606933646529, Orlando Intl, United States)
(0.0007248187474973431, Tribhuvan Intl, Nepal)
(0.0007223410891868675, Lambert St Louis Intl, United States)
(0.0007194259410210196, Juneau Intl, United States)
(0.0007192741085903543, Calgary Intl, Canada)
(0.0007076695565846254, Narita Intl, Japan)
(0.0007072757723632307, Vnukovo, Russia)
(0.0006953246913239735, Cairo Intl, Egypt)
(0.0006925721277993657, Newark Liberty Intl, United States)
(0.0006869461751275107, Dusseldorf, Germany)
(0.000677596254541323, Honolulu Intl, United States)
(0.000671753985551881, Adelaide Intl, Australia)
(0.000668590504750688, Lynden Pindling Intl, Bahamas)
(0.0006633454155767432, Tansonnhat Intl, Vietnam)
(0.000657279236897165, Cairns Intl, Australia)
(0.0006569844612100246, Mashhad, Iran)
(0.0006557715674976085, Eduardo Gomes Intl, Brazil)
(0.0006555726152953, Jose Marti Intl, Cuba)
(0.0006518764268699204, Luanda 4 De Fevereiro, Angola)
(0.0006488420059276193, Netaji Subhash Chandra Bose Intl, India)
(0.0006482662275065278, Hasanuddin, Indonesia)
(0.0006459392411594566, Taoyuan Intl, Taiwan)
(0.0006458885305160779, Arturo Merino Benitez Intl, Chile)
(0.0006441498385394923, Zurich, Switzerland)
(0.0006424468181147303, Abu Dhabi Intl, United Arab Emirates)
(0.000637466615804916, Port Vila Bauerfield, Vanuatu)
(0.0006321106193709093, Orlando Sanford Intl, United States)
(0.0006209000813175644, Marcos A Gelabert Intl, Panama)
(0.0006192093016884443, Stansted, United Kingdom)
(0.0006140556243502957, Lisboa, Portugal)
(0.0006131026323344218, Nnamdi Azikiwe Intl, Nigeria)
(0.0006105872046430893, Jiangbei, China)
(0.0005990749582443466, Jinnah Intl, Pakistan)
(0.0005903070081296958, Glasgow, United Kingdom)
(0.0005894435710225282, Yellowknife, Canada)
(0.0005839281059873565, Mactan Cebu Intl, Philippines)
(0.0005833278730921458, Mariscal Sucre Intl, Ecuador)
(0.0005799807648006181, Sioux Lookout, Canada)
(0.0005798452624050753, Baoan Intl, China)
(0.0005786079773077759, Wellington Intl, New Zealand)
(0.0005775093180644611, Juan Santamaria Intl, Costa Rica)
(0.0005724904578097396, Hongqiao Intl, China)
(0.0005699316872584617, Nadi Intl, Fiji)
(0.0005697579771060869, Portland Intl, United States)
(0.0005585760743772977, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0005554711750111388, Dublin, Ireland)
(0.000553873483571622, Cancun Intl, Mexico)
(0.0005532246145557338, Noibai Intl, Vietnam)
(0.000545679173771752, New Chitose, Japan)
(0.0005452390271116808, Magenta, New Caledonia)
(0.0005358699362292927, Chicago Midway Intl, United States)
(0.0005351930431300257, Ralph Wien Mem, United States)
(0.0005343820133388752, Mohammed V Intl, Morocco)
(0.0005337124443851026, Malpensa, Italy)
(0.0005306713255168279, Edmonton Intl, Canada)
(0.00052862961854686, Cote D\\'Azur, France)
(0.000528440496495616, Bali Ngurah Rai, Indonesia)
(0.0005271793865493903, Bangalore, India)
(0.0005238301037627258, Henri Coanda, Romania)
(0.0005235705399946304, Ronald Reagan Washington Natl, United States)
(0.0005219714172977289, Murtala Muhammed, Nigeria)
(0.0005188649013376352, Luis Munoz Marin Intl, Puerto Rico)
(0.0005186334254797059, Nome, United States)
(0.0005154176314148836, Alicante, Spain)
(0.0005140185293532591, Ketchikan Intl, United States)
(0.0005105098042773084, Almaty, Kazakhstan)
(0.0005077474163061607, Xiaoshan, China)
(0.0005001342822881211, Saint Exupery, France)
(0.0004975010149854969, Bergamo Orio Al Serio, Italy)
(0.0004941565223605717, Provence, France)
(0.0004930833005250958, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.000492593144349191, Chinggis Khaan Intl, Mongolia)
(0.0004925489227531192, La Guardia, United States)
(0.0004925215459344879, Kotoka Intl, Ghana)
(0.0004921401382416715, Doha Intl, Qatar)
(0.0004894640717847901, Cleveland Hopkins Intl, United States)
(0.0004875711007403944, Birmingham, United Kingdom)
(0.0004841714873085364, Gaoqi, China)
(0.000483587051021413, Gran Canaria, Spain)
(0.00047883578868243424, King Salmon, United States)
(0.00047883057033844, Nausori Intl, Fiji)
(0.0004780462954206925, Malaga, Spain)
(0.00047742146473059955, Tocumen Intl, Panama)
(0.0004749138028897905, Galeao Antonio Carlos Jobim, Brazil)
(0.000474853927289309, Tegel, Germany)
(0.0004739313316156556, Tripoli Intl, Libya)
(0.0004736793213548918, Ivato, Madagascar)
(0.00047322802238287384, Jeju Intl, South Korea)
(0.0004723801630241167, Mandalay Intl, Burma)
(0.0004713696264784817, Koltsovo, Russia)
(0.00046997517087985977, Sochi, Russia)
(0.0004692550197953562, Tancredo Neves Intl, Brazil)
(0.0004685061475828382, Darwin Intl, Australia)
(0.00046582267681336784, Cape Town Intl, South Africa)
(0.00046491334072716926, Liuting, China)
(0.0004632434707709057, Miri, Malaysia)
(0.00046210945584377905, Esenboga, Turkey)
(0.0004612592406104899, Tianhe, China)
(0.00045939474348880347, Afonso Pena, Brazil)
(0.00045714718833874177, Yuzhny, Uzbekistan)
(0.0004571116125537885, Christchurch Intl, New Zealand)
(0.00045602502876696335, Edinburgh, United Kingdom)
(0.0004559464545833393, Iqaluit, Canada)
(0.0004520582056648659, Baltimore Washington Intl, United States)
(0.00045133414924919017, Tampa Intl, United States)
(0.00044986676025661677, Kansai, Japan)
(0.00044931407480202544, Marechal Rondon, Brazil)
(0.00044865045508998223, Nairobi Wilson, Kenya)
(0.0004472030398336723, Tanna island, Vanuatu)
(0.00044357410096359243, Yangon Intl, Burma)
(0.00044084654634099046, Osaka Intl, Japan)
(0.00044078705340097087, Girona, Spain)
(0.0004357406355040981, Hyderabad, India)
(0.00043431178659985307, Rarotonga Intl, Cook Islands)
(0.00043413898037527855, Salgado Filho, Brazil)
(0.000433903529081448, Boryspil Intl, Ukraine)
(0.00043342802469233246, Huanghua, China)
(0.0004316763199724983, Taiping, China)
(0.0004306118455274182, Khartoum, Sudan)
(0.00043025961902841875, Zia Intl, Bangladesh)
(0.00043010318472833136, Flesland, Norway)
(0.0004283359090953846, Congonhas, Brazil)
(0.0004279776754193667, Astana Intl, Kazakhstan)
(0.00042763412242089225, City, United Kingdom)
(0.0004232127004660475, Tolmachevo, Russia)
(0.0004183689421515603, Seeb Intl, Oman)
(0.0004152755160435415, Ibiza, Spain)
(0.0004127866346939077, Phoenix-Mesa Gateway, United States)
(0.0004123782652772628, El Alto Intl, Bolivia)
(0.0004098825529138057, Val De Cans Intl, Brazil)
(0.00040920705689668206, Kota Kinabalu Intl, Malaysia)
(0.0004091509202010038, Winnipeg Intl, Canada)
(0.00040713269486478127, Chennai Intl, India)
(0.0004063002658147011, Juanda, Indonesia)
(0.00040554417668007696, Lukou, China)
(0.0004049189394335436, Fukuoka, Japan)
(0.0004045745505889277, Venezia Tessera, Italy)
(0.0004038334165276704, Queen Alia Intl, Jordan)
(0.0004033972349735651, Yakutsk, Russia)
(0.0004017227789739858, Reykjavik, Iceland)
(0.0003998680729719028, Jose Joaquin De Olmedo Intl, Ecuador)
(0.00039890916047730936, Ruzyne, Czech Republic)
(0.00039872174124274117, Zhoushuizi, China)
(0.00039818101826374794, Stuttgart, Germany)
(0.0003964978264745269, Rhodes Diagoras, Greece)
(0.00039548423774656455, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.00039521456693349994, Beijing Nanyuan Airport, China)
(0.0003951109714915321, Aniak Airport, United States)
(0.0003931280123402754, Lusaka Intl, Zambia)
(0.00039294868415814, Riga Intl, Latvia)
(0.0003916965455424304, Ministro Pistarini, Argentina)
(0.0003910068900118139, Geneve Cointrin, Switzerland)
(0.000390667610020721, Koln Bonn, Germany)
(0.0003905115310154363, Nikos Kazantzakis, Greece)
(0.0003897148154856016, Antalya, Turkey)
(0.0003888990243607932, Bodo, Norway)
(0.0003872485310179255, San Diego Intl, United States)
(0.0003868038902142664, Polonia, Indonesia)
(0.0003860461467597042, Chaklala, Pakistan)
(0.00038599714165415353, Kuwait Intl, Kuwait)
(0.0003843166479299448, Tobias Bolanos International Airport, Costa Rica)
(0.0003829070800221213, Shenyang Taoxian International Airport, China)
(0.0003805368510017702, Wabush, Canada)
(0.00038039799710531534, Kahului, United States)
(0.00037978587010248913, Rankin Inlet, Canada)
(0.00037895587493972223, Goose Bay, Canada)
(0.0003785662557193803, Sanaa Intl, Yemen)
(0.00037707659263987067, Luton, United Kingdom)
(0.0003768727916651339, General Abelardo L Rodriguez Intl, Mexico)
(0.00037543804835390835, Santo Pekoa International Airport, Vanuatu)
(0.00037460111955289716, Princess Juliana Intl, Netherlands Antilles)
(0.0003736185523704872, Shiraz Shahid Dastghaib Intl, Iran)
(0.00037306381341450527, Langnes, Norway)
(0.0003726423620298328, Ben Gurion, Israel)
(0.0003722627438069736, Alfonso Bonilla Aragon Intl, Colombia)
(0.0003720633922216217, Inuvik Mike Zubko, Canada)
(0.00037163353554145576, Okecie, Poland)
(0.0003709597654367656, Naha, Japan)
(0.0003694795642257354, King Fahd Intl, Saudi Arabia)
(0.0003652500514330006, Longdongbao, China)
(0.00036238957737151547, Sept Iles, Canada)
(0.0003623064403244839, Kirkwall, United Kingdom)
(0.0003615902039236227, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0003613869497709439, Sepinggan, Indonesia)
(0.0003612093625259098, Porto, Portugal)
(0.0003608366746174175, General Mariano Escobedo Intl, Mexico)
(0.00036020330582154183, Thunder Bay, Canada)
(0.000360093241316007, Xinzheng, China)
(0.00035949505431260377, Brussels South, Belgium)
(0.00035919215921944594, Hamburg, Germany)
(0.00035843849998602517, Carthage, Tunisia)
(0.0003583165546851436, Sentani, Indonesia)
(0.00035773534104063267, Baita Airport, China)
(0.00035712386803213146, Wattay Intl, Laos)
(0.00035570363080136754, Leopold Sedar Senghor Intl, Senegal)
(0.0003554041352059972, Tenerife Sur, Spain)
(0.00035189242477381256, Talagi, Russia)
(0.00035130812915809784, Billings Logan International Airport, United States)
(0.00035094940104732575, Emelyanovo, Russia)
(0.00034890247835789556, Zhuliany Intl, Ukraine)
(0.00034864388854641157, Kodiak, United States)
(0.0003481777852040884, Kansas City Intl, United States)
(0.0003479776137616894, Nashville Intl, United States)
(0.0003468446617240527, Gimpo, South Korea)
(0.0003453907387922836, Santos Dumont, Brazil)
(0.0003448715608742944, Chiang Mai Intl, Thailand)
(0.00034450663679833375, Memphis Intl, United States)
(0.00034320601570473675, Halifax Intl, Canada)
(0.00034309517396197993, Kuujjuaq, Canada)
(0.0003418348147177131, William P Hobby, United States)
(0.0003409854130214061, Ottawa Macdonald Cartier Intl, Canada)
(0.0003399843360724262, Olaya Herrera, Colombia)
(0.00033617269203569284, Chubu Centrair Intl, Japan)
(0.00033605045153147693, Quebec Jean Lesage Intl, Canada)
(0.0003340950183736393, Binhai, China)
(0.00033357691721738113, Vaernes, Norway)
(0.00033229155124803346, Bristol, United Kingdom)
(0.0003311440563407288, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0003304097079152687, Unalaska, United States)
(0.00032943181247394477, Guararapes Gilberto Freyre Intl, Brazil)
(0.0003293588005393324, Kuching Intl, Malaysia)
(0.00032772238484051337, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0003273912816075786, Townsville, Australia)
(0.00032680947093988627, Khrabrovo, Russia)
(0.00032074620237305783, Bromma, Sweden)
(0.0003201521192904741, Khomutovo, Russia)
(0.00031970284010189446, Bandaranaike Intl Colombo, Sri Lanka)
(0.00031932813752247265, Nottingham East Midlands, United Kingdom)
(0.0003185614132423016, Nuuk, Greenland)
(0.000318424311473852, Metropolitan Oakland Intl, United States)
(0.0003181574458268342, Marudi, Malaysia)
(0.00031779935947255216, Makedonia, Greece)
(0.00031745558690809175, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00031676231510931787, Douala, Cameroon)
(0.0003165469578794422, Munda Airport, Solomon Islands)
(0.0003153061097398116, Maputo, Mozambique)
(0.00031328075488715803, Faro, Portugal)
(0.0003116230358624818, Tallinn, Estonia)
(0.0003103025675564118, Male Intl, Maldives)
(0.00030934603154038836, Blagnac, France)
(0.00030882812196547275, St Petersburg Clearwater Intl, United States)
(0.0003066916555811676, Albuquerque International Sunport, United States)
(0.0003066343251649851, Grantley Adams Intl, Barbados)
(0.00030638939144075845, Jinan, China)
(0.00030618188197526484, Lanzarote, Spain)
(0.00030544950169955116, Ilulissat, Greenland)
(0.0003045771537661855, V C Bird Intl, Antigua and Barbuda)
(0.00030365991509933866, Providenciales, Turks and Caicos Islands)
(0.0003032838526849314, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003017417942145128, Vityazevo, Russia)
(0.0003014081630640378, Jersey, Jersey)
(0.0003013960876998874, Hang Nadim, Indonesia)
(0.0002998009041518187, Red Lake Airport, Canada)
(0.0002996719099428899, Temindung, Indonesia)
(0.0002996506063577481, Irkutsk, Russia)
(0.00029830631392543824, Dallas Love Fld, United States)
(0.00029707303205720733, Santarem, Brazil)
(0.0002951877377137985, Myrtle Beach Intl, United States)
(0.000294872472681603, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.00029483593984473726, Penang Intl, Malaysia)
(0.00029376527428361755, Adnan Menderes, Turkey)
(0.0002937139740431616, Lanzhou Airport, China)
(0.0002936906709809771, Newcastle, United Kingdom)
(0.0002936207298388789, Pattimura, Indonesia)
(0.0002935573041480664, Alfredo Vasquez Cobo, Colombia)
(0.00029335730078739977, Pisa, Italy)
(0.0002932916136719642, Hato, Netherlands Antilles)
(0.00029269952112173593, Wuxu, China)
(0.000291998809854128, Mount Isa, Australia)
(0.00029168734531689276, Ioannis Kapodistrias Intl, Greece)
(0.0002914572624425639, Gimhae Intl, South Korea)
(0.0002913783610508386, Bateen, United Arab Emirates)
(0.0002900968876025512, Split, Croatia)
(0.0002893490241426527, Novy, Russia)
(0.0002887443503515518, Heydar Aliyev, Azerbaijan)
(0.00028832685047383593, Changle, China)
(0.0002881394381403893, Waskaganish Airport, Canada)
(0.00028727104235043514, Hammerfest Airport, Norway)
(0.000287045147906379, Allama Iqbal Intl, Pakistan)
(0.00028692825749425393, Toamasina, Madagascar)
(0.00028691581107161796, Yaounde Nsimalen, Cameroon)
(0.00028682158903548823, Beograd, Serbia)
(0.0002865915920186617, Lajes, Portugal)
(0.00028644732558653186, Wiley Post Will Rogers Mem, United States)
(0.00028639226754856995, Fort Yukon, United States)
(0.0002862339920098482, Luqa, Malta)
(0.00028566988330417384, Viru Viru Intl, Bolivia)
(0.0002852104159588613, Edward G Pitka Sr, United States)
(0.0002850195762008331, Ferihegy, Hungary)
(0.0002849610708754638, Ponta Delgada, Portugal)
(0.00028465222586276055, Sondre Stromfjord, Greenland)
(0.0002837808949891089, El Salvador Intl, El Salvador)
(0.0002823310492680704, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0002820954639491595, Esfahan Shahid Beheshti Intl, Iran)
(0.0002812252200245623, Nagasaki, Japan)
(0.0002809704700780439, Cochin, India)
(0.0002802710303255185, Tokua Airport, Papua New Guinea)
(0.0002801194992342548, Southampton, United Kingdom)
(0.00028010508801216884, Wusu, China)
(0.00027973287621893333, Mekane Salam Airport, Ethiopia)
(0.00027947247683872124, Sam Ratulangi, Indonesia)
(0.0002794593181873715, Dyce, United Kingdom)
(0.0002787411812416902, Phuket Intl, Thailand)
(0.00027845339031209093, Eros Airport, Namibia)
(0.0002781593655183711, Jefman, Indonesia)
(0.00027734832081281784, Es Senia, Algeria)
(0.00027708762138188895, Kigali Intl, Rwanda)
(0.0002770157021101839, Liverpool, United Kingdom)
(0.0002768752284843363, Guam Intl, Guam)
(0.0002768651875374354, Rangiroa, French Polynesia)
(0.0002764102712411568, Bahrain Intl, Bahrain)
(0.0002763757765713269, Keflavik International Airport, Iceland)
(0.0002757627583744472, Frankfurt Hahn, Germany)
(0.0002756460116411778, Philip S W Goldson Intl, Belize)
(0.0002749915344219315, Niederrhein, Germany)
(0.000274648716056424, Zamboanga Intl, Philippines)
(0.00027361470443145814, Narsarsuaq, Greenland)
(0.000273241719176522, McGrath Airport, United States)
(0.0002729573205072974, Reina Beatrix Intl, Aruba)
(0.00027256701848787885, Entebbe Intl, Uganda)
(0.0002717886069133293, Catania Fontanarossa, Italy)
(0.00027122836533864696, Longreach Airport, Australia)
(0.0002710940452499705, Toncontin Intl, Honduras)
(0.00027054396288060667, Ondjiva Pereira Airport, Angola)
(0.0002704482191720997, Goloson Intl, Honduras)
(0.00027011080458318664, Menorca, Spain)
(0.0002699612851613403, Mount Hagen, Papua New Guinea)
(0.0002692806413791157, Rafic Hariri Intl, Lebanon)
(0.00026922979498635887, Kos, Greece)
(0.00026914620522203045, Elmas, Italy)
(0.0002684010763225039, Tenerife Norte, Spain)
(0.0002682900615301362, Austin Bergstrom Intl, United States)
(0.00026692796376326237, Albany Intl, United States)
(0.00026653534466325517, Caye Caulker Airport, Belize)
(0.00026640537658331113, Durban Intl, South Africa)
(0.00026623134831281416, Santa Maria Airport, Brazil)
(0.000265403179137991, Boeing Fld King Co Intl, United States)
(0.00026495145791728014, Xining Caojiabu Airport, China)
(0.0002639414302835974, Minsk 2, Belarus)
(0.0002633300032696688, Borg El Arab Intl, Egypt)
(0.00026331031991683467, Pinto Martins Intl, Brazil)
(0.00026297777905505453, Larnaca, Cyprus)
(0.00026263069486474785, Gurney Airport, Papua New Guinea)
(0.000262530953472596, Cadjehoun, Benin)
(0.00026210870792690166, Menara, Morocco)
(0.00026209019100618025, Sungshan, Taiwan)
(0.00026173485112381966, Tille, France)
(0.00026172461131202527, San Antonio Intl, United States)
(0.00026157971990885276, Bologna, Italy)
(0.0002613570800406806, Nantes Atlantique, France)
(0.000260725238790943, Leeds Bradford, United Kingdom)
(0.0002604661055982319, Santa Cruz, Bolivia)
(0.0002603902296485568, Santa Genoveva, Brazil)
(0.00026032368370792705, Dubrovnik, Croatia)
(0.0002588144868864306, Visby, Sweden)
(0.00025867506478330344, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.00025867393347589224, Del Caribe Intl Gen Santiago Marino, Venezuela)
(0.0002585661929756757, Maningrida Airport, Australia)
(0.00025799176413689504, St Denis Gillot, Reunion)
(0.0002573832221287873, Valencia, Spain)
(0.00025644700955621794, Ugnu-Kuparuk Airport, United States)
(0.0002562516555847579, Pierre Regional Airport, United States)
(0.00025531442961909266, Campo Dell Oro, France)
(0.00025527816276714514, Ahwaz, Iran)
(0.0002551971961518545, Knevichi, Russia)
(0.0002548024868177879, Sacramento Intl, United States)
(0.00025473882349166756, Benina, Libya)
(0.0002546709010670439, Piarco, Trinidad and Tobago)
(0.0002544562255384248, Norman Wells, Canada)
(0.000253660162669259, Ouagadougou, Burkina Faso)
(0.00025335927046767466, Syktyvkar, Russia)
(0.0002532510750216572, Peshawar Intl, Pakistan)
(0.00025212812650791407, Kuujjuarapik Airport, Canada)
(0.00025175728766830803, Burgas, Bulgaria)
(0.00025175623054682046, Hercilio Luz, Brazil)
(0.00025167218260839914, Campo Grande, Brazil)
(0.0002512723844374235, Jose Maria Cordova, Colombia)
(0.0002512687598855751, Bandar Abbass Intl, Iran)
(0.00025125494453070573, Harare Intl, Zimbabwe)
(0.00025123186394722375, White Mountain Airport, United States)
(0.00025082416872353733, Norman Y Mineta San Jose Intl, United States)
(0.0002507788779465735, Louis Armstrong New Orleans Intl, United States)
(0.0002506220993893372, Raleigh Durham Intl, United States)
(0.000250504565148936, Luxembourg, Luxembourg)
(0.00025026835347051484, Hannover, Germany)
(0.0002500772723323798, Eindhoven, Netherlands)
(0.0002499196483769741, San Pedro, Belize)
(0.0002496348693612859, General Ignacio P Garcia Intl, Mexico)
(0.00024940309796343254, Meilan, China)
(0.0002490287675999021, Fuerteventura, Spain)
(0.00024840209777716917, Schonefeld, Germany)
(0.00024829212407608486, El Plumerillo, Argentina)
(0.0002482390353027744, Nadzab, Papua New Guinea)
(0.00024764323763380215, Danang Intl, Vietnam)
(0.0002467367959887103, Macau Intl, Macau)
(0.0002466455587624624, St Johns Intl, Canada)
(0.0002466105003412106, Resolute Bay, Canada)
(0.0002465513931018166, Cambridge Bay, Canada)
(0.000246379501920265, El Tari, Indonesia)
(0.0002461433032985065, Sola, Norway)
(0.00024583467842196206, Liangjiang, China)
(0.00024457479460455187, General Manuel Carlos Piar, Venezuela)
(0.00024401302200115034, Changbei Intl, China)
(0.00024395119119186094, Phoenix International, China)
(0.00024384884554055518, La Aurora, Guatemala)
(0.0002436169391132583, Ambouli International Airport, Djibouti)
(0.00024359081832293057, Wewak Intl, Papua New Guinea)
(0.00024224551266179502, Olbia Costa Smeralda, Italy)
(0.00024194305892786275, Zvartnots, Armenia)
(0.00024190818737961228, Cincinnati Northern Kentucky Intl, United States)
(0.00024168507485937543, Le Raizet, Guadeloupe)
(0.0002412488590935164, Tefe, Brazil)
(0.0002408411038654738, Sharjah Intl, United Arab Emirates)
(0.00024081949063260963, Aktau, Kazakhstan)
(0.0002399703441910439, Norsup Airport, Vanuatu)
(0.00023990346602254694, Owen Roberts Intl, Cayman Islands)
(0.00023919908624266576, El Carano, Colombia)
(0.00023885598650307902, Shijiazhuang Daguocun International Airport, China)
(0.00023870456002876727, Punta Cana Intl, Dominican Republic)
