Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0033111537132163495, Gatwick, United Kingdom)
(0.0033098219880321714, Franz Josef Strauss, Germany)
(0.0032852451040682267, Suvarnabhumi Intl, Thailand)
(0.003239948867868839, Miami Intl, United States)
(0.0031814805304477604, San Francisco Intl, United States)
(0.003178910011916536, Barajas, Spain)
(0.0031021912841430643, Schwechat, Austria)
(0.003080990746909812, Narita Intl, Japan)
(0.0030456865881543704, Kuala Lumpur Intl, Malaysia)
(0.0030438390414139, George Bush Intercontinental, United States)
(0.003036613590971503, Licenciado Benito Juarez Intl, Mexico)
(0.003005060275419596, Seattle Tacoma Intl, United States)
(0.002977781217354171, Charlotte Douglas Intl, United States)
(0.0029585815199130163, Indira Gandhi Intl, India)
(0.0029342674702299487, Brisbane Intl, Australia)
(0.00291907768841424, Baiyun Intl, China)
(0.002917552818771016, Eldorado Intl, Colombia)
(0.002885405365080848, Pulkovo, Russia)
(0.002883307482360572, Minneapolis St Paul Intl, United States)
(0.0028334757221754967, Mc Carran Intl, United States)
(0.0028210965730509708, Manchester, United Kingdom)
(0.002768925648740334, Dusseldorf, Germany)
(0.002766170931773694, Ninoy Aquino Intl, Philippines)
(0.0027545619070152992, Son Sant Joan, Spain)
(0.002722700269365677, Brussels Natl, Belgium)
(0.0027100706590586993, Newark Liberty Intl, United States)
(0.002688897978449904, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.002625272478196553, Shuangliu, China)
(0.002547106763905954, Wujiaba, China)
(0.002546762145084467, Chhatrapati Shivaji Intl, India)
(0.0025251035885246733, Taoyuan Intl, Taiwan)
(0.0025203349850825597, Orlando Intl, United States)
(0.002505229460493641, Zurich, Switzerland)
(0.0024987058162506347, Kastrup, Denmark)
(0.00249650011503373, Detroit Metro Wayne Co, United States)
(0.0024854690968291646, Abu Dhabi Intl, United Arab Emirates)
(0.0024538579850826065, Vancouver Intl, Canada)
(0.0024476701991585728, Washington Dulles Intl, United States)
(0.002444111504608117, Philadelphia Intl, United States)
(0.0024364800200359317, Soekarno Hatta Intl, Indonesia)
(0.002429246158270155, Phoenix Sky Harbor Intl, United States)
(0.0024002685014742034, Johannesburg Intl, South Africa)
(0.0023629673900356103, Melbourne Intl, Australia)
(0.002340255459608567, General Edward Lawrence Logan Intl, United States)
(0.002310199480806396, Aeroparque Jorge Newbery, Argentina)
(0.002303568104597921, Sheremetyevo, Russia)
(0.0022932219388310787, Xianyang, China)
(0.002278973488384515, Pierre Elliott Trudeau Intl, Canada)
(0.0022190003440769566, Fort Lauderdale Hollywood Intl, United States)
(0.002216007788282774, Ted Stevens Anchorage Intl, United States)
(0.002202375952052779, Gardermoen, Norway)
(0.0022020443296149918, Auckland Intl, New Zealand)
(0.0021617811922997983, Orly, France)
(0.0021259935307123973, Arlanda, Sweden)
(0.002125140017444497, Malpensa, Italy)
(0.0020997933855314917, Tokyo Intl, Japan)
(0.002090383385042661, Jiangbei, China)
(0.00207881548410859, Jorge Chavez Intl, Peru)
(0.002012472171568101, Lisboa, Portugal)
(0.0019945586020648815, Xiaoshan, China)
(0.0019596131333438605, Bethel, United States)
(0.0019409190030782837, King Abdulaziz Intl, Saudi Arabia)
(0.0019349619840031398, Helsinki Vantaa, Finland)
(0.0019140502802068363, Baoan Intl, China)
(0.0019016153780407816, Dublin, Ireland)
(0.00189273409681486, Tegel, Germany)
(0.001857712976268089, Presidente Juscelino Kubitschek, Brazil)
(0.0018401139950128475, Eleftherios Venizelos Intl, Greece)
(0.00180419889626552, Jomo Kenyatta International, Kenya)
(0.0017934832322924219, Honolulu Intl, United States)
(0.001780243020324865, Cairo Intl, Egypt)
(0.0017441235524140704, Gaoqi, China)
(0.0017432011668836287, Hongqiao Intl, China)
(0.0017381478297871227, Malaga, Spain)
(0.0017184708763399272, Doha Intl, Qatar)
(0.0016964807280024266, King Khaled Intl, Saudi Arabia)
(0.0016663112869569983, Salt Lake City Intl, United States)
(0.0016478163641419888, Cancun Intl, Mexico)
(0.0016296940019240632, Bole Intl, Ethiopia)
(0.001617784445782909, Portland Intl, United States)
(0.0016122966635002652, Diwopu, China)
(0.001610818207349095, Baltimore Washington Intl, United States)
(0.001603363868851475, Perth Intl, Australia)
(0.0016007054942924891, Mehrabad Intl, Iran)
(0.001594866468673855, Huanghua, China)
(0.0015907854420468119, Liuting, China)
(0.0015827630468937405, La Guardia, United States)
(0.0015783647971020838, Chicago Midway Intl, United States)
(0.0015623347802571038, Stansted, United Kingdom)
(0.001561926924923179, Tianhe, China)
(0.0015541063934380402, Kansai, Japan)
(0.001548569094054855, Geneve Cointrin, Switzerland)
(0.0015337047586821393, Calgary Intl, Canada)
(0.0015296751328492996, Port Moresby Jacksons Intl, Papua New Guinea)
(0.001527249937035506, Galeao Antonio Carlos Jobim, Brazil)
(0.0015228047416100342, Lukou, China)
(0.001520418849577689, Ruzyne, Czech Republic)
(0.0015052343153106912, Ibiza, Spain)
(0.0014817418795687858, Tampa Intl, United States)
(0.0014781092801581291, Ronald Reagan Washington Natl, United States)
(0.0014687568672512748, Faa\\'a International, French Polynesia)
(0.0014678886374539886, Arturo Merino Benitez Intl, Chile)
(0.0014660522516074948, Birmingham, United Kingdom)
(0.0014630109167255501, Alicante, Spain)
(0.0014595713861278844, Lambert St Louis Intl, United States)
(0.0014441152162059639, Sabiha Gokcen, Turkey)
(0.0014372829988922886, Venezia Tessera, Italy)
(0.0014088742814316341, Stuttgart, Germany)
(0.0013984181128398683, Cote D\\'Azur, France)
(0.001387440032528334, Hamburg, Germany)
(0.0013643626133385428, Honiara International, Solomon Islands)
(0.0013602903134191779, Tocumen Intl, Panama)
(0.0013539834335715123, Gran Canaria, Spain)
(0.0013413413564067388, Simon Bolivar Intl, Venezuela)
(0.0013342254686076194, Saint Exupery, France)
(0.0013296892400147618, Fairbanks Intl, United States)
(0.001324378073964712, San Diego Intl, United States)
(0.001318911755150136, Okecie, Poland)
(0.0012992365855031014, Edinburgh, United Kingdom)
(0.0012925375992005465, Netaji Subhash Chandra Bose Intl, India)
(0.001284258251191178, Xinzheng, China)
(0.0012779154392977834, Nikos Kazantzakis, Greece)
(0.0012651873128337922, Viracopos, Brazil)
(0.0012647966498783249, Provence, France)
(0.0012612191895690615, Ben Gurion, Israel)
(0.001254654604068094, Tansonnhat Intl, Vietnam)
(0.0012419877958826076, Bali Ngurah Rai, Indonesia)
(0.0012264844758838123, Antalya, Turkey)
(0.00122371375286493, Zhoushuizi, China)
(0.0012130992911435748, Mohammed V Intl, Morocco)
(0.0012089253966565316, Glasgow, United Kingdom)
(0.0011949191485903575, Koln Bonn, Germany)
(0.0011847342935448896, Juneau Intl, United States)
(0.0011711767328885416, Shenyang Taoxian International Airport, China)
(0.0011703131305297997, Queen Alia Intl, Jordan)
(0.0011658428554986654, Chennai Intl, India)
(0.0011656115921593881, Don Muang Intl, Thailand)
(0.001163160025132466, Cairns Intl, Australia)
(0.0011591398092387181, Juan Santamaria Intl, Costa Rica)
(0.001157806333563923, Tenerife Sur, Spain)
(0.0011518587076547173, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0011439957799861027, Rhodes Diagoras, Greece)
(0.0011430835840345113, Edmonton Intl, Canada)
(0.001132993626957522, Kuwait Intl, Kuwait)
(0.0011326086165397186, Bangalore, India)
(0.0011231860233705277, Sioux Lookout, Canada)
(0.001116217448893459, Houari Boumediene, Algeria)
(0.0011142211683226847, Henri Coanda, Romania)
(0.0011100286109162907, Port Vila Bauerfield, Vanuatu)
(0.0010997912088267089, Ministro Pistarini, Argentina)
(0.0010972416161860313, Taiping, China)
(0.001096379128821403, Jinan, China)
(0.0010957153193361083, Boryspil Intl, Ukraine)
(0.0010931480526679448, Mashhad, Iran)
(0.0010816824561890681, Luis Munoz Marin Intl, Puerto Rico)
(0.0010807527812971107, Nadi Intl, Fiji)
(0.0010785360338773243, Vnukovo, Russia)
(0.0010705566346832377, Binhai, China)
(0.0010682080011975654, Seeb Intl, Oman)
(0.0010675834953935669, Tancredo Neves Intl, Brazil)
(0.0010618528467532674, Longdongbao, China)
(0.001060002153332282, Cleveland Hopkins Intl, United States)
(0.0010500625845394813, Riga Intl, Latvia)
(0.0010465412149990015, Hasanuddin, Indonesia)
(0.0010462395336058804, Nome, United States)
(0.0010446072185524237, Bristol, United Kingdom)
(0.0010413258840667437, Bergamo Orio Al Serio, Italy)
(0.0010403132365293354, Magenta, New Caledonia)
(0.0010377695563207018, Noibai Intl, Vietnam)
(0.0010356231075503881, Eduardo Gomes Intl, Brazil)
(0.0010269540079311228, Koltsovo, Russia)
(0.0010173009968108345, Luton, United Kingdom)
(0.0010064463928219885, Mactan Cebu Intl, Philippines)
(0.0009955771119959655, Luqa, Malta)
(0.0009869522208382313, Tolmachevo, Russia)
(0.0009772064658729457, New Chitose, Japan)
(0.0009754313199633612, Adelaide Intl, Australia)
(0.0009675361814775731, Wuxu, China)
(0.0009647987419600469, Juanda, Indonesia)
(0.0009645350849692372, Lanzarote, Spain)
(0.0009624794850223046, Bandaranaike Intl Colombo, Sri Lanka)
(0.000962375529498202, Nottingham East Midlands, United Kingdom)
(0.0009595897939783845, Ralph Wien Mem, United States)
(0.0009579964128756857, Faro, Portugal)
(0.0009558899060898717, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.000954591338569977, Porto, Portugal)
(0.0009541092711266596, Kansas City Intl, United States)
(0.0009529501717267742, Yellowknife, Canada)
(0.0009509029833076063, Wusu, China)
(0.0009449393685377804, Darwin Intl, Australia)
(0.0009420603714886221, Fukuoka, Japan)
(0.0009287425839513284, Changle, China)
(0.0009283087184378981, Nashville Intl, United States)
(0.0009259894257373225, Hyderabad, India)
(0.0009183397590363507, Newcastle, United Kingdom)
(0.0009140488560438119, Larnaca, Cyprus)
(0.0009085347995120788, Yuzhny, Uzbekistan)
(0.000908410328578285, Baita Airport, China)
(0.0009075821694023664, Chubu Centrair Intl, Japan)
(0.0009065979755471174, Lynden Pindling Intl, Bahamas)
(0.0009064684575630791, Jose Marti Intl, Cuba)
(0.000905957898793695, Ioannis Kapodistrias Intl, Greece)
(0.0009058599917131304, Afonso Pena, Brazil)
(0.0009042815098367799, Ferihegy, Hungary)
(0.0009038944916320314, Salgado Filho, Brazil)
(0.0008968285536489836, William P Hobby, United States)
(0.0008944529563814033, Luanda 4 De Fevereiro, Angola)
(0.0008848124631651357, Catania Fontanarossa, Italy)
(0.0008841660207829084, Tribhuvan Intl, Nepal)
(0.0008824735104068617, Carthage, Tunisia)
(0.0008767653701749478, Congonhas, Brazil)
(0.0008764300369431406, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0008668671397193193, Marcos A Gelabert Intl, Panama)
(0.0008594818955787755, Keflavik International Airport, Iceland)
(0.0008553771705342055, Jinnah Intl, Pakistan)
(0.0008524936211270565, Wellington Intl, New Zealand)
(0.0008467468457141225, Flesland, Norway)
(0.0008446351220800891, Almaty, Kazakhstan)
(0.000837157420409018, Makedonia, Greece)
(0.0008329750224593519, Metropolitan Oakland Intl, United States)
(0.0008325378569095811, Austin Bergstrom Intl, United States)
(0.0008313292562166439, Bahrain Intl, Bahrain)
(0.000823292288595844, King Fahd Intl, Saudi Arabia)
(0.000813218332253202, Christchurch Intl, New Zealand)
(0.0008077743403779226, Gimhae Intl, South Korea)
(0.0008057558091504826, Murtala Muhammed, Nigeria)
(0.0007973981028510271, Zia Intl, Bangladesh)
(0.0007955578365173, Meilan, China)
(0.000795241225386455, Orlando Sanford Intl, United States)
(0.0007947316391785721, Pisa, Italy)
(0.0007944299807371312, Winnipeg Intl, Canada)
(0.0007937123430489356, Menorca, Spain)
(0.0007906303013512176, Mariscal Sucre Intl, Ecuador)
(0.0007877994789208323, Blagnac, France)
(0.0007871682943279336, Raleigh Durham Intl, United States)
(0.0007865459478703378, Phoenix International, China)
(0.0007838237032944261, Changbei Intl, China)
(0.000777489443509654, Sochi, Russia)
(0.0007769813106423395, Liangjiang, China)
(0.0007728318475241882, Brussels South, Belgium)
(0.0007706328331382044, Marechal Rondon, Brazil)
(0.0007595959742639713, Valencia, Spain)
(0.0007577320315619148, San Antonio Intl, United States)
(0.0007568983814256656, Hannover, Germany)
(0.0007522464139220609, Rafic Hariri Intl, Lebanon)
(0.0007515699309865315, Iqaluit, Canada)
(0.0007507415889500543, General Mariano Escobedo Intl, Mexico)
(0.0007493316216544881, Bologna, Italy)
(0.000747008452041879, Ottawa Macdonald Cartier Intl, Canada)
(0.0007447452043146404, Fuerteventura, Spain)
(0.0007428054351040021, Yangon Intl, Burma)
(0.0007390192801877942, Schonefeld, Germany)
(0.0007382739592756241, Kotoka Intl, Ghana)
(0.0007369314969202853, Memphis Intl, United States)
(0.0007366098187400055, Rankin Inlet, Canada)
(0.0007337598426851108, Val De Cans Intl, Brazil)
(0.0007328919834916164, Capodichino, Italy)
(0.0007312832448094515, Louis Armstrong New Orleans Intl, United States)
(0.0007302062557178574, El Salvador Intl, El Salvador)
(0.0007288711015131423, Girona, Spain)
(0.0007285460671567077, Split, Croatia)
(0.0007284378235516933, Ketchikan Intl, United States)
(0.0007273933632032812, Kos, Greece)
(0.0007210348900711356, Olbia Costa Smeralda, Italy)
(0.000717975913089964, Leeds Bradford, United Kingdom)
(0.0007164199179017033, Phuket Intl, Thailand)
(0.0007136380875037938, Norman Y Mineta San Jose Intl, United States)
(0.0007134871540635612, Macau Intl, Macau)
(0.0007128326003681784, Khartoum, Sudan)
(0.0007122098798521552, Nantes Atlantique, France)
(0.0007120172840214769, Beograd, Serbia)
(0.0007119086618660175, Dubrovnik, Croatia)
(0.000710457516627846, Kahului, United States)
(0.0007066368577950098, Lanzhou Airport, China)
(0.0007057452045650372, Cincinnati Northern Kentucky Intl, United States)
(0.0006995414369908941, Kota Kinabalu Intl, Malaysia)
(0.0006979108565673197, Polonia, Indonesia)
(0.0006940128810968515, Cape Town Intl, South Africa)
(0.0006928289176402888, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006923935442612823, Guararapes Gilberto Freyre Intl, Brazil)
(0.000690275609776495, General Mitchell Intl, United States)
(0.000689231528748525, Esenboga, Turkey)
(0.0006871957798860699, Pittsburgh Intl, United States)
(0.0006837134317298216, City, United Kingdom)
(0.0006770179894197409, Bilbao, Spain)
(0.0006757840028775467, Leopold Sedar Senghor Intl, Senegal)
(0.0006747558541294726, Heydar Aliyev, Azerbaijan)
(0.0006735522839446627, Naha, Japan)
(0.0006718650477322271, Punta Cana Intl, Dominican Republic)
(0.0006706501964589325, Wenzhou Yongqiang Airport, China)
(0.0006673776610206125, Sepinggan, Indonesia)
(0.0006664772630078073, Astana Intl, Kazakhstan)
(0.000662764740501253, Jeju Intl, South Korea)
(0.0006613478408768934, Aniak Airport, United States)
(0.0006602752892550067, Sacramento Intl, United States)
(0.0006599438597338603, Luxembourg, Luxembourg)
(0.0006558040824841417, Luogang, China)
(0.0006451439445453945, Adnan Menderes, Turkey)
(0.0006445250076856711, Santos Dumont, Brazil)
(0.0006440842457645161, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006423459766876925, Indianapolis Intl, United States)
(0.0006396891099512345, Tripoli Intl, Libya)
(0.0006343565667894313, Chaklala, Pakistan)
(0.000629478159094934, El Alto Intl, Bolivia)
(0.000626120133696499, Port Columbus Intl, United States)
(0.0006250441139337891, Quebec Jean Lesage Intl, Canada)
(0.0006224743365967287, Sept Iles, Canada)
(0.0006215518057275504, Changchun, China)
(0.0006190744529230176, Menara, Morocco)
(0.0006181653991929174, Princess Juliana Intl, Netherlands Antilles)
(0.0006163199400532202, Halifax Intl, Canada)
(0.0006152231044314019, Nnamdi Azikiwe Intl, Nigeria)
(0.0006104288395950956, Merignac, France)
(0.00060950169819112, Palermo, Italy)
(0.0006094616643913164, Southwest Florida Intl, United States)
(0.0006085029409611855, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0006081276005072304, Ivato, Madagascar)
(0.0006032293860181709, Sofia, Bulgaria)
(0.0006017176253674595, Elmas, Italy)
(0.0006015582184937101, Cochin, India)
(0.0005961087331656052, Penang Intl, Malaysia)
(0.0005942656138954007, Yinchuan, China)
(0.0005939559547965244, Osaka Intl, Japan)
(0.0005923678238656924, Liverpool, United Kingdom)
(0.0005915829862857463, Novy, Russia)
(0.0005914482806568414, Tanna island, Vanuatu)
(0.0005903332995093577, Linate, Italy)
(0.000590276088876695, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0005866174781381921, Wabush, Canada)
(0.0005849167291914056, Dalaman, Turkey)
(0.0005841022864168714, Pinto Martins Intl, Brazil)
(0.0005788796256357732, Eindhoven, Netherlands)
(0.0005769389102268187, Albuquerque International Sunport, United States)
(0.0005763156032438092, Shijiazhuang Daguocun International Airport, China)
(0.0005733468353328594, Nairobi Wilson, Kenya)
(0.0005727938296728586, Minsk 2, Belarus)
(0.0005726740611905056, Lishe, China)
(0.0005690400849706109, Vaernes, Norway)
(0.0005680801615332156, Lusaka Intl, Zambia)
(0.0005672123347774139, Mandalay Intl, Burma)
(0.0005667474394359587, Emelyanovo, Russia)
(0.0005661799800008426, Douala, Cameroon)
(0.0005619549636297723, Vilnius Intl, Lithuania)
(0.0005605085800175104, Allama Iqbal Intl, Pakistan)
(0.0005590158343821732, Reina Beatrix Intl, Aruba)
(0.0005583779811068222, Reykjavik, Iceland)
(0.0005563570763586712, Miri, Malaysia)
(0.000552866861390115, Burgas, Bulgaria)
(0.0005496439461749465, Madeira, Portugal)
(0.0005444259170523105, Unalaska, United States)
(0.0005422351867273443, Hato, Netherlands Antilles)
(0.0005415631979634891, John Wayne Arpt Orange Co, United States)
(0.0005400631879912781, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005370009247204226, Thunder Bay, Canada)
(0.0005367518626597558, Tille, France)
(0.0005359623868997268, Kaohsiung Intl, Taiwan)
(0.000534862202243408, Sanaa Intl, Yemen)
(0.0005347164425528171, Balice, Poland)
(0.0005288028574861688, Los Cabos Intl, Mexico)
(0.0005287234176561366, Knevichi, Russia)
(0.0005278814698980518, Laishan, China)
(0.0005265697656028039, Frankfurt Hahn, Germany)
(0.0005265473784330148, Imam Khomeini, Iran)
(0.0005194463339659548, Chinggis Khaan Intl, Mongolia)
(0.0005184935853790368, Niederrhein, Germany)
(0.0005177926630214222, Sola, Norway)
(0.0005177406976153863, Goose Bay, Canada)
(0.0005176712602553707, Viru Viru Intl, Bolivia)
(0.0005158080849681709, Tallinn, Estonia)
(0.0005111404319891264, Phoenix-Mesa Gateway, United States)
(0.0005098391096692962, Townsville, Australia)
(0.0005092392077326616, Lijiang Airport, China)
(0.000508586874581652, Bari, Italy)
(0.0005068600810745231, Pafos Intl, Cyprus)
(0.0005066118850456223, King Salmon, United States)
(0.0005063782651798637, Gold Coast, Australia)
(0.0005040566333470187, Sevilla, Spain)
(0.0005038254410410168, Langnes, Norway)
(0.0005019889856380457, General Abelardo L Rodriguez Intl, Mexico)
(0.000500721271802251, Nuuk, Greenland)
(0.0004966950892394489, Dallas Love Fld, United States)
(0.000495308611971663, Santo Pekoa International Airport, Vanuatu)
(0.0004934758330991524, Ciampino, Italy)
(0.0004925015345178381, Alfonso Bonilla Aragon Intl, Colombia)
(0.0004923451036766923, Borg El Arab Intl, Egypt)
(0.0004919832073554393, Inuvik Mike Zubko, Canada)
(0.0004897513071356884, Xining Caojiabu Airport, China)
(0.0004880750855390439, Rarotonga Intl, Cook Islands)
(0.00048693794828833593, Las Americas Intl, Dominican Republic)
(0.00048689073028869456, Belfast Intl, United Kingdom)
(0.00048207670728769354, Ahmedabad, India)
(0.0004806800532278531, Guam Intl, Guam)
(0.00047904372823658135, Landvetter, Sweden)
(0.0004746476383433715, Nurnberg, Germany)
(0.00047454548545085095, Gimpo, South Korea)
(0.00047267671595309157, Kigali Intl, Rwanda)
(0.000472111410717581, Nausori Intl, Fiji)
(0.00046965945169299267, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0004686507041555596, Sangster Intl, Jamaica)
(0.00046709106686646906, Male Intl, Maldives)
(0.00046687703004819146, Campo Dell Oro, France)
(0.00046545208418059537, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.0004646699914204901, Wuxi Airport, China)
(0.0004642744641225867, Beijing Nanyuan Airport, China)
(0.00046419069521423304, Souda, Greece)
(0.0004636216520577499, Vityazevo, Russia)
(0.00046321794284887393, Myrtle Beach Intl, United States)
(0.00046284982762514706, Jacksonville Intl, United States)
(0.00046047165577180974, Cadjehoun, Benin)
(0.00045737776948892226, Lech Walesa, Poland)
(0.00045726099923889553, Esfahan Shahid Beheshti Intl, Iran)
(0.0004567923798187721, Zhuliany Intl, Ukraine)
(0.00045665474462858326, Kuujjuaq, Canada)
(0.0004538963835553949, Neuenland, Germany)
(0.0004534925544031834, Chiang Mai Intl, Thailand)
(0.00045202626045862864, Zvartnots, Armenia)
(0.0004517318754956317, Sharm El Sheikh Intl, Egypt)
(0.0004499111597988199, Entebbe Intl, Uganda)
(0.0004478227688362178, Manas, Kyrgyzstan)
(0.0004476073387160417, Santa Genoveva, Brazil)
(0.0004465307671196804, Louisville International Airport, United States)
(0.00044627250375651876, Jersey, Jersey)
(0.00044462013199229536, Red Lake Airport, Canada)
(0.00044438967256133524, Will Rogers World, United States)
(0.00044428279732941625, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.0004438601393554935, Eros Airport, Namibia)
(0.0004435467823223917, Ilulissat, Greenland)
(0.0004431743910326748, Kuching Intl, Malaysia)
(0.000443160982280228, Tobias Bolanos International Airport, Costa Rica)
(0.0004407175626461666, Cardiff, United Kingdom)
(0.0004391562366196715, Ahwaz, Iran)
(0.0004373746461024881, Hang Nadim, Indonesia)
(0.0004323199110768512, Southampton, United Kingdom)
(0.00043219742535023615, Ouagadougou, Burkina Faso)
(0.00043178076846011053, Firenze, Italy)
(0.00043160471758034934, Hercilio Luz, Brazil)
(0.000431301922570856, Skavsta, Sweden)
(0.00043099042985211865, Bradley Intl, United States)
(0.0004301047422852819, Bodrum - Milas, Turkey)
(0.0004296134920830208, Ugnu-Kuparuk Airport, United States)
(0.00042852846088112316, Dyce, United Kingdom)
(0.0004281987326594733, V C Bird Intl, Antigua and Barbuda)
(0.00042517032100823063, Bodo, Norway)
(0.00042477783190565313, Thiruvananthapuram Intl, India)
(0.00042454860415469645, Harare Intl, Zimbabwe)
(0.00042398740937186303, Zagreb, Croatia)
(0.00042238308301471064, Licenciado Gustavo Diaz Ordaz Intl, Mexico)
(0.0004217632504996982, Jose Maria Cordova, Colombia)
(0.0004213761319550251, La Aurora, Guatemala)
(0.0004207401629529194, Yakutsk, Russia)
(0.00041545676656679195, Torp, Norway)
(0.0004136423154436389, Pristina, Serbia)
(0.00041257578960264855, Kurumoch, Russia)
(0.00040827380884026913, Bandar Abbass Intl, Iran)
(0.000407713347247095, Dongshan, China)
(0.00040632227145011453, Moss, Norway)
(0.0004061113635454743, Kazan, Russia)
(0.0004037895268996696, Mount Isa, Australia)
(0.0004035593950290172, Billings Logan International Airport, United States)
(0.00040295362587202516, Pashkovskiy, Russia)
(0.0004001455708367333, Irkutsk, Russia)
(0.0003977847835512693, Billund, Denmark)
(0.00039763836448477636, Santorini, Greece)
(0.0003963283917312782, Siem Reap, Cambodia)
(0.00039501733493321176, Sentani, Indonesia)
(0.0003924663260811784, Goiabeiras, Brazil)
(0.00038782479527346096, Sungshan, Taiwan)
(0.0003877544119671158, Danang Intl, Vietnam)
(0.0003872506843730321, Pakuba Airport, Uganda)
(0.00038598661817013124, Pune, India)
(0.00038592030690697075, Zhuhai Airport, China)
(0.0003857090419121525, Sondre Stromfjord, Greenland)
(0.0003852817104256115, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003831393159213581, Palm Beach Intl, United States)
(0.0003825214028850763, Cork, Ireland)
(0.00038201512621707437, Villafranca, Italy)
(0.0003809620343469894, Piarco, Trinidad and Tobago)
(0.0003786737909730282, St Petersburg Clearwater Intl, United States)
(0.0003783992927523233, Lifou, New Caledonia)
(0.0003768096252628074, Maputo, Mozambique)
(0.0003747269208645623, Adi Sutjipto, Indonesia)
(0.00037464527925161223, Buffalo Niagara Intl, United States)
(0.0003727453665943698, St Johns Intl, Canada)
(0.0003719242606030679, Tokua Airport, Papua New Guinea)
(0.00037171698831653524, Edward G Pitka Sr, United States)
(0.0003714737720375256, Kirkwall, United Kingdom)
(0.00036929454176459, Trapani Birgi, Italy)
(0.00036871442877347004, Sam Ratulangi, Indonesia)
(0.00036759481185301234, Mount Hagen, Papua New Guinea)
(0.0003670496716820474, Campo Grande, Brazil)
(0.00036646522110676415, Providenciales, Turks and Caicos Islands)
(0.00036635673272059527, Leite Lopes, Brazil)
(0.00036635078846777413, Calicut, India)
