Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0024644272479648973, Gatwick, United Kingdom)
(0.0024548036035597107, Pulkovo, Russia)
(0.0024199901777303334, Barajas, Spain)
(0.002409975613348656, Franz Josef Strauss, Germany)
(0.002365942930575941, Johannesburg Intl, South Africa)
(0.002352734117298663, Narita Intl, Japan)
(0.002313133365366992, Schwechat, Austria)
(0.002243993567261411, Mc Carran Intl, United States)
(0.0022381632503148314, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0022339303378484036, Baiyun Intl, China)
(0.0022318940492465893, Vancouver Intl, Canada)
(0.002196589905529613, Chhatrapati Shivaji Intl, India)
(0.0021356466367871024, Soekarno Hatta Intl, Indonesia)
(0.002123074469632954, Tokyo Intl, Japan)
(0.0021041359303573385, Ted Stevens Anchorage Intl, United States)
(0.002090589121447906, Auckland Intl, New Zealand)
(0.0020810278178446284, Melbourne Intl, Australia)
(0.0020805310136071016, Son Sant Joan, Spain)
(0.0020723727304549394, Detroit Metro Wayne Co, United States)
(0.002065885768572651, Manchester, United Kingdom)
(0.0020625560598953063, Newark Liberty Intl, United States)
(0.00206105515722463, Brussels Natl, Belgium)
(0.002025557345163846, Wujiaba, China)
(0.00201335118339132, Shuangliu, China)
(0.0020122213814710143, Washington Dulles Intl, United States)
(0.002003060566565323, Dusseldorf, Germany)
(0.001958897327711661, Jorge Chavez Intl, Peru)
(0.0019527917703435246, Philadelphia Intl, United States)
(0.0019512136533416998, Orlando Intl, United States)
(0.0019325525957460947, Phoenix Sky Harbor Intl, United States)
(0.0019273040162675475, Abu Dhabi Intl, United Arab Emirates)
(0.0019223822848924174, Kastrup, Denmark)
(0.0019155081103252574, General Edward Lawrence Logan Intl, United States)
(0.001907181851170994, Pierre Elliott Trudeau Intl, Canada)
(0.0018976800128249368, Taoyuan Intl, Taiwan)
(0.001892201426627635, Gardermoen, Norway)
(0.0018834210007233727, Sheremetyevo, Russia)
(0.0018661525210665788, Bethel, United States)
(0.001841737002859231, Zurich, Switzerland)
(0.0018416441489295988, Orly, France)
(0.001837995054597583, Arlanda, Sweden)
(0.001817346924793029, Fort Lauderdale Hollywood Intl, United States)
(0.0017531998615036397, Helsinki Vantaa, Finland)
(0.0017216967165044437, Xianyang, China)
(0.0017160072621705896, King Abdulaziz Intl, Saudi Arabia)
(0.0016614605709153031, Presidente Juscelino Kubitschek, Brazil)
(0.0016589647928760126, Mehrabad Intl, Iran)
(0.0016365649716175985, Jomo Kenyatta International, Kenya)
(0.0015696540016979328, Lisboa, Portugal)
(0.0015691185662012723, Eleftherios Venizelos Intl, Greece)
(0.0015626284241150273, Faa\\'a International, French Polynesia)
(0.0015528609491106103, Malpensa, Italy)
(0.001539740821168754, Bole Intl, Ethiopia)
(0.0015270685979617814, Jiangbei, China)
(0.0015165835978186986, King Khaled Intl, Saudi Arabia)
(0.001512864643618658, Port Moresby Jacksons Intl, Papua New Guinea)
(0.001507930698533681, Honolulu Intl, United States)
(0.0014979499851434067, Perth Intl, Australia)
(0.0014916110897563008, Salt Lake City Intl, United States)
(0.0014892997804534307, Cairo Intl, Egypt)
(0.001435136070113442, Honiara International, Solomon Islands)
(0.0014189267354313064, Xiaoshan, China)
(0.0014126395676242554, Dublin, Ireland)
(0.0014039554718350668, Diwopu, China)
(0.0013995844418598663, Baoan Intl, China)
(0.0013895150863135496, Fairbanks Intl, United States)
(0.0013677268177470728, Tegel, Germany)
(0.001344639838247727, Calgary Intl, Canada)
(0.001344310829232645, Doha Intl, Qatar)
(0.0013438529732689051, Arturo Merino Benitez Intl, Chile)
(0.0013286581394289297, Cancun Intl, Mexico)
(0.0013099242406551933, Hongqiao Intl, China)
(0.0013081019313838556, Don Muang Intl, Thailand)
(0.001306911758150662, Portland Intl, United States)
(0.001301387353724026, Simon Bolivar Intl, Venezuela)
(0.0012957596835308516, Viracopos, Brazil)
(0.0012719463229958728, Lambert St Louis Intl, United States)
(0.0012709291610046873, Sabiha Gokcen, Turkey)
(0.0012660322733393846, Malaga, Spain)
(0.0012568292963411635, Gaoqi, China)
(0.0012562717887503797, Galeao Antonio Carlos Jobim, Brazil)
(0.001246350581859539, Chicago Midway Intl, United States)
(0.0012350567088439597, La Guardia, United States)
(0.0012192164164985713, Baltimore Washington Intl, United States)
(0.0012188504929636621, Stansted, United Kingdom)
(0.001216911180368005, Kansai, Japan)
(0.001210117664038054, Juneau Intl, United States)
(0.001178840911198138, Ronald Reagan Washington Natl, United States)
(0.0011705371178725018, Netaji Subhash Chandra Bose Intl, India)
(0.001155384871148054, Liuting, China)
(0.001147250345132141, Tocumen Intl, Panama)
(0.00114213929342166, Cairns Intl, Australia)
(0.0011387045379546356, Tianhe, China)
(0.0011384489599032292, Tansonnhat Intl, Vietnam)
(0.001135515160738673, Houari Boumediene, Algeria)
(0.0011351991217778863, Huanghua, China)
(0.0011339096160289262, Tampa Intl, United States)
(0.0011329936099419892, Alicante, Spain)
(0.0011194394937342833, Geneve Cointrin, Switzerland)
(0.0011175122799290157, Port Vila Bauerfield, Vanuatu)
(0.0011061530930242837, Ruzyne, Czech Republic)
(0.0010991047553377126, Birmingham, United Kingdom)
(0.0010984185284635467, Bali Ngurah Rai, Indonesia)
(0.001097773358233663, Cote D\\'Azur, France)
(0.0010907341050023077, Lukou, China)
(0.0010825605995681052, Ibiza, Spain)
(0.0010766898924591435, Juan Santamaria Intl, Costa Rica)
(0.0010712694066619068, Eduardo Gomes Intl, Brazil)
(0.0010669009501845488, Mashhad, Iran)
(0.0010616195630295245, Sioux Lookout, Canada)
(0.0010517597679307494, Venezia Tessera, Italy)
(0.0010484936126359333, Nadi Intl, Fiji)
(0.0010477995723354146, Hasanuddin, Indonesia)
(0.0010462275566560915, Vnukovo, Russia)
(0.0010447249101320033, Saint Exupery, France)
(0.001038013888498458, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010293486097330744, Gran Canaria, Spain)
(0.0010293292288895523, Edmonton Intl, Canada)
(0.0010234297650459218, Glasgow, United Kingdom)
(0.0010201051810689238, Stuttgart, Germany)
(0.001018512457604051, Mohammed V Intl, Morocco)
(0.0010151086828868643, San Diego Intl, United States)
(0.0010107356449305268, Provence, France)
(0.0009989158457166813, Edinburgh, United Kingdom)
(0.0009914338931556468, Adelaide Intl, Australia)
(0.00099033711895008, Hamburg, Germany)
(0.0009703906667795242, Bangalore, India)
(0.0009671449329309135, Okecie, Poland)
(0.0009601711455749355, Nome, United States)
(0.0009569008737600386, Tribhuvan Intl, Nepal)
(0.0009549347221840628, Ben Gurion, Israel)
(0.0009511006316590824, Mactan Cebu Intl, Philippines)
(0.000949168526957181, Tancredo Neves Intl, Brazil)
(0.0009479871355586961, Yellowknife, Canada)
(0.0009457959134964223, Marcos A Gelabert Intl, Panama)
(0.0009415200081104087, Nikos Kazantzakis, Greece)
(0.000940506086127407, Luis Munoz Marin Intl, Puerto Rico)
(0.000938779986114229, Luanda 4 De Fevereiro, Angola)
(0.0009362423216220603, Noibai Intl, Vietnam)
(0.0009329394164415603, Chennai Intl, India)
(0.0009297706710402121, Magenta, New Caledonia)
(0.000928699653392322, Ministro Pistarini, Argentina)
(0.0009286222357209443, Queen Alia Intl, Jordan)
(0.0009280938605663602, Lynden Pindling Intl, Bahamas)
(0.0009217613137451691, Jose Marti Intl, Cuba)
(0.0009188797716458866, Henri Coanda, Romania)
(0.0009172769077647517, Xinzheng, China)
(0.0009166184578454563, Ralph Wien Mem, United States)
(0.0009130050978759786, Antalya, Turkey)
(0.0009112289128761239, Kuwait Intl, Kuwait)
(0.000908931398744273, Cleveland Hopkins Intl, United States)
(0.0009058371858641545, Zhoushuizi, China)
(0.0008904541342002868, Koln Bonn, Germany)
(0.0008902043116679766, New Chitose, Japan)
(0.0008863659155522977, Boryspil Intl, Ukraine)
(0.0008842258595172567, Seeb Intl, Oman)
(0.0008832361376318658, Darwin Intl, Australia)
(0.0008808496267278322, Koltsovo, Russia)
(0.0008657428321933472, Rhodes Diagoras, Greece)
(0.0008652396174977654, Wellington Intl, New Zealand)
(0.0008634672205020841, Shenyang Taoxian International Airport, China)
(0.0008592453321609446, Taiping, China)
(0.0008570076475404674, Jinnah Intl, Pakistan)
(0.0008547408614370772, Bergamo Orio Al Serio, Italy)
(0.0008472393280579357, Juanda, Indonesia)
(0.0008397998556856268, Tenerife Sur, Spain)
(0.000837664508351432, Tolmachevo, Russia)
(0.0008366087155073248, Salgado Filho, Brazil)
(0.0008282521425148889, Mariscal Sucre Intl, Ecuador)
(0.000827534297817562, Afonso Pena, Brazil)
(0.0008226442049727136, Riga Intl, Latvia)
(0.0008094534009199667, Orlando Sanford Intl, United States)
(0.0007976247608325719, Yuzhny, Uzbekistan)
(0.0007970686082378423, Fukuoka, Japan)
(0.0007961123154036037, Murtala Muhammed, Nigeria)
(0.0007932000282150689, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0007912127877358166, Congonhas, Brazil)
(0.0007906085238776198, Hyderabad, India)
(0.0007861203697824051, Almaty, Kazakhstan)
(0.0007859762692018606, Longdongbao, China)
(0.0007820448954165911, Binhai, China)
(0.0007789696814693265, Jinan, China)
(0.000777709040816236, Christchurch Intl, New Zealand)
(0.0007747552743709279, Ketchikan Intl, United States)
(0.000771834406749948, Luton, United Kingdom)
(0.0007627043158533801, Bristol, United Kingdom)
(0.000759649874810116, Kansas City Intl, United States)
(0.0007590506592833621, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007498043646083522, Porto, Portugal)
(0.0007457783781971995, Iqaluit, Canada)
(0.0007393588560200329, Winnipeg Intl, Canada)
(0.0007384697774624001, Nashville Intl, United States)
(0.0007378882980227557, Marechal Rondon, Brazil)
(0.0007321463390751189, Chubu Centrair Intl, Japan)
(0.0007300986119831971, Flesland, Norway)
(0.0007295417131119814, Yangon Intl, Burma)
(0.000724964725907832, Sochi, Russia)
(0.000722952194710657, Kotoka Intl, Ghana)
(0.0007216343621850242, Nnamdi Azikiwe Intl, Nigeria)
(0.000720891616081371, Luqa, Malta)
(0.0007141376871367523, Zia Intl, Bangladesh)
(0.0007121849529719559, Carthage, Tunisia)
(0.0007072490992384943, William P Hobby, United States)
(0.0007046854649334709, Faro, Portugal)
(0.0007042042439913336, Nottingham East Midlands, United Kingdom)
(0.0007005330472088784, Wuxu, China)
(0.0006998289916540061, Cape Town Intl, South Africa)
(0.0006990419342777136, Baita Airport, China)
(0.0006981487265969763, Lanzarote, Spain)
(0.0006980097293374411, King Fahd Intl, Saudi Arabia)
(0.0006934423407548077, Val De Cans Intl, Brazil)
(0.0006832427098761035, Rankin Inlet, Canada)
(0.0006810295619385303, Wusu, China)
(0.000670946050050932, Newcastle, United Kingdom)
(0.000670530576501604, Changle, China)
(0.0006662498439343606, Khartoum, Sudan)
(0.0006657660732073787, Metropolitan Oakland Intl, United States)
(0.0006651908213664064, Ferihegy, Hungary)
(0.0006649290162187584, Ivato, Madagascar)
(0.0006633555289974288, Larnaca, Cyprus)
(0.0006628713341130021, Ioannis Kapodistrias Intl, Greece)
(0.0006587261250727554, Kota Kinabalu Intl, Malaysia)
(0.0006580412225078512, Keflavik International Airport, Iceland)
(0.0006565398941032167, Aniak Airport, United States)
(0.0006505880992355871, Bahrain Intl, Bahrain)
(0.0006452124263619842, Ottawa Macdonald Cartier Intl, Canada)
(0.0006448406343624834, General Mariano Escobedo Intl, Mexico)
(0.0006441646622162759, Makedonia, Greece)
(0.0006419491546752365, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006418059925271166, Mandalay Intl, Burma)
(0.0006404316565438824, Girona, Spain)
(0.0006401851231050955, El Alto Intl, Bolivia)
(0.0006391453138425019, Gimhae Intl, South Korea)
(0.0006387795300490798, Austin Bergstrom Intl, United States)
(0.0006384777800587401, Catania Fontanarossa, Italy)
(0.0006382343576955366, Polonia, Indonesia)
(0.0006380206123606971, Jeju Intl, South Korea)
(0.0006377874278750283, Esenboga, Turkey)
(0.000636312886086501, Tanna island, Vanuatu)
(0.0006337591170689109, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326918132915165, Nairobi Wilson, Kenya)
(0.0006284327042102973, Astana Intl, Kazakhstan)
(0.0006283760276053037, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262868586235174, Tripoli Intl, Libya)
(0.0006236992161913478, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006224234962443741, Sepinggan, Indonesia)
(0.0006213405699120316, Miri, Malaysia)
(0.0006199523262476489, Kahului, United States)
(0.0006196176005994033, Memphis Intl, United States)
(0.0006171563731244565, Brussels South, Belgium)
(0.0006137826071336524, Sept Iles, Canada)
(0.0006120466469875155, El Salvador Intl, El Salvador)
(0.0006113611869254656, Blagnac, France)
(0.0006082780317409451, City, United Kingdom)
(0.0006073659992435586, King Salmon, United States)
(0.0006051066257281064, Chinggis Khaan Intl, Mongolia)
(0.0006035603011098307, Guararapes Gilberto Freyre Intl, Brazil)
(0.0006013648708441321, Naha, Japan)
(0.0005996116821931042, Pisa, Italy)
(0.000598193160497233, Raleigh Durham Intl, United States)
(0.0005968924197863915, Osaka Intl, Japan)
(0.0005947910769308648, Leopold Sedar Senghor Intl, Senegal)
(0.0005929963507912642, San Antonio Intl, United States)
(0.0005908775137452575, Rafic Hariri Intl, Lebanon)
(0.0005898008050880301, Wabush, Canada)
(0.0005889137940282899, Santos Dumont, Brazil)
(0.0005866891083824315, Chaklala, Pakistan)
(0.0005843236792661233, Phuket Intl, Thailand)
(0.0005834224613856764, Reykjavik, Iceland)
(0.0005807519209452646, Menorca, Spain)
(0.0005780647237760777, Quebec Jean Lesage Intl, Canada)
(0.0005722984713462501, Nausori Intl, Fiji)
(0.000571066589707486, Princess Juliana Intl, Netherlands Antilles)
(0.0005704103486957827, Meilan, China)
(0.0005674679398778784, Lusaka Intl, Zambia)
(0.0005669096479886776, Split, Croatia)
(0.0005665439935931045, Louis Armstrong New Orleans Intl, United States)
(0.0005614231098053272, Valencia, Spain)
(0.000561105451402863, Phoenix International, China)
(0.0005577977960460309, Liangjiang, China)
(0.0005577387230102571, Rarotonga Intl, Cook Islands)
(0.0005573977535687605, Changbei Intl, China)
(0.0005573408977805816, Norman Y Mineta San Jose Intl, United States)
(0.0005570891565304989, Beograd, Serbia)
(0.0005559950832105231, Bologna, Italy)
(0.0005552709190443882, Halifax Intl, Canada)
(0.0005549419511043677, Hannover, Germany)
(0.0005519546389418118, Heydar Aliyev, Azerbaijan)
(0.0005461323262942868, Schonefeld, Germany)
(0.000545464663905691, Lanzhou Airport, China)
(0.0005448753369839113, Kos, Greece)
(0.0005444318808172595, Cincinnati Northern Kentucky Intl, United States)
(0.0005437418193978195, Thunder Bay, Canada)
(0.0005410003787628883, Dubrovnik, Croatia)
(0.0005398509786142042, Goose Bay, Canada)
(0.0005391179049528444, Fuerteventura, Spain)
(0.0005365986604757783, Macau Intl, Macau)
(0.0005348781493996256, Nantes Atlantique, France)
(0.0005330725070016749, General Mitchell Intl, United States)
(0.000532837354094194, Leeds Bradford, United Kingdom)
(0.0005305175905896629, Capodichino, Italy)
(0.000529679683870533, Langnes, Norway)
(0.000529197559346153, Punta Cana Intl, Dominican Republic)
(0.0005288450381963972, Sacramento Intl, United States)
(0.0005272549176496997, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0005268244106174523, Olbia Costa Smeralda, Italy)
(0.0005267487385344463, Pittsburgh Intl, United States)
(0.0005258111252561034, Emelyanovo, Russia)
(0.0005251913026013343, Santo Pekoa International Airport, Vanuatu)
(0.0005250559394612197, Penang Intl, Malaysia)
(0.0005230740220088503, Vaernes, Norway)
(0.0005226074983648346, Douala, Cameroon)
(0.0005210032813276093, Sanaa Intl, Yemen)
(0.0005180956637738314, Inuvik Mike Zubko, Canada)
(0.0005167565405666398, Phoenix-Mesa Gateway, United States)
(0.0005150129231539392, Adnan Menderes, Turkey)
(0.0005125313177656257, Novy, Russia)
(0.0005111116406126661, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005105783103984807, Townsville, Australia)
(0.0005093416787206669, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005030701101176218, Cochin, India)
(0.0005009389856687422, Nuuk, Greenland)
(0.0005004691360910581, Tobias Bolanos International Airport, Costa Rica)
(0.0005003929325811515, Unalaska, United States)
(0.0004999089506378474, Pinto Martins Intl, Brazil)
(0.0004971912820415862, Bilbao, Spain)
(0.0004970368640309438, Albuquerque International Sunport, United States)
(0.0004964742341851292, Indianapolis Intl, United States)
(0.0004943634626663636, Luxembourg, Luxembourg)
(0.0004920852808281142, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900980260860472, Viru Viru Intl, Bolivia)
(0.0004887997806758353, Port Columbus Intl, United States)
(0.0004884422348122866, Allama Iqbal Intl, Pakistan)
(0.0004879007864152563, Wenzhou Yongqiang Airport, China)
(0.00048632091268760187, Bodo, Norway)
(0.00048341977812724614, Hato, Netherlands Antilles)
(0.0004815036397561623, Kuujjuaq, Canada)
(0.0004802089555197647, Reina Beatrix Intl, Aruba)
(0.0004792044408247043, Menara, Morocco)
(0.0004777919439431635, Southwest Florida Intl, United States)
(0.00047505258785706956, Luogang, China)
(0.0004716376828844801, Minsk 2, Belarus)
(0.0004705719747106247, Elmas, Italy)
(0.00046747427746082385, Liverpool, United Kingdom)
(0.00046615233635663157, Merignac, France)
(0.00046248537105837207, Gimpo, South Korea)
(0.0004597833263207962, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0004594496966134949, Yakutsk, Russia)
(0.00045825932583217627, Tallinn, Estonia)
(0.0004581667332279363, Palermo, Italy)
(0.00045785661023161527, Changchun, China)
(0.00045639915926025664, Chiang Mai Intl, Thailand)
(0.00045599710410531853, Beijing Nanyuan Airport, China)
(0.0004554859794007028, Ilulissat, Greenland)
(0.0004528558720800972, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.0004509921145395826, Knevichi, Russia)
(0.0004501580379694492, Billings Logan International Airport, United States)
(0.000449966777684327, Kuching Intl, Malaysia)
(0.00044958312732590674, Linate, Italy)
(0.0004487300754687653, Gold Coast, Australia)
(0.0004470460932345147, Sofia, Bulgaria)
(0.0004458533030358028, Yinchuan, China)
(0.0004452072476587557, Red Lake Airport, Canada)
(0.00044520169430149097, Eindhoven, Netherlands)
(0.00044345828396022, Sentani, Indonesia)
(0.000442957992814427, Male Intl, Maldives)
(0.0004424311314077524, Kirkwall, United Kingdom)
(0.0004412182460990393, Burgas, Bulgaria)
(0.0004401402032361957, Zhuliany Intl, Ukraine)
(0.00043691345560196, Dallas Love Fld, United States)
(0.0004369078649065513, Dalaman, Turkey)
(0.0004359815944222116, Shijiazhuang Daguocun International Airport, China)
(0.0004356181517084504, Esfahan Shahid Beheshti Intl, Iran)
(0.0004348585157283504, Vityazevo, Russia)
(0.0004337295997673455, Vilnius Intl, Lithuania)
(0.0004316163306079205, John Wayne Arpt Orange Co, United States)
(0.00043111787115272847, Lishe, China)
(0.00042962510621455586, Guam Intl, Guam)
(0.00042805859004668365, Los Cabos Intl, Mexico)
(0.0004274860077735901, Imam Khomeini, Iran)
(0.0004270091487129813, Borg El Arab Intl, Egypt)
(0.00042693299440820794, Kigali Intl, Rwanda)
(0.00042606239617751446, Frankfurt Hahn, Germany)
(0.0004256357301094047, Tille, France)
(0.0004213811982790684, Niederrhein, Germany)
(0.0004204714153718441, Hang Nadim, Indonesia)
(0.00041859798340566256, Myrtle Beach Intl, United States)
(0.00041793706834358107, Olaya Herrera, Colombia)
(0.00041756491408122894, Mount Isa, Australia)
(0.0004162667527145315, Sola, Norway)
(0.00041599820099041257, Kaohsiung Intl, Taiwan)
(0.00041495769071126084, Madeira, Portugal)
(0.00041410292590522853, Santa Genoveva, Brazil)
(0.00041289583868362096, Entebbe Intl, Uganda)
(0.00041245365117993557, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004120249220292926, Ahwaz, Iran)
(0.00041136938834989903, Cadjehoun, Benin)
(0.00041118862736983435, Las Americas Intl, Dominican Republic)
(0.0004071935478028214, V C Bird Intl, Antigua and Barbuda)
(0.00040514816695012953, Balice, Poland)
(0.00040488306320726113, Eros Airport, Namibia)
(0.00040456331256450833, Maputo, Mozambique)
(0.00040245269150009495, Harare Intl, Zimbabwe)
(0.0004006404923529737, Xining Caojiabu Airport, China)
(0.00039944652208571453, Ahmedabad, India)
(0.0003992863799932647, Jersey, Jersey)
(0.00039894627433841343, Ugnu-Kuparuk Airport, United States)
(0.00039860924020712515, Hercilio Luz, Brazil)
(0.00039725703039388173, Sondre Stromfjord, Greenland)
(0.0003966715572138112, Wattay Intl, Laos)
(0.000393917256746332, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003936793967164071, Jose Maria Cordova, Colombia)
(0.00039354577543383956, Laishan, China)
(0.00039321819656770035, Edward G Pitka Sr, United States)
(0.00039301145827399294, Irkutsk, Russia)
(0.0003889420722943857, Campo Dell Oro, France)
(0.00038826344786821926, Manas, Kyrgyzstan)
(0.00038755743905090367, Dyce, United Kingdom)
(0.0003870339718598609, Pafos Intl, Cyprus)
(0.00038620637133834874, Zvartnots, Armenia)
(0.0003859744396598346, Ouagadougou, Burkina Faso)
(0.00038557318565653523, Ciampino, Italy)
(0.0003854920187030999, Bandar Abbass Intl, Iran)
(0.0003849599013393597, Sevilla, Spain)
(0.0003819679377230618, Providenciales, Turks and Caicos Islands)
(0.00038182064841323755, Lijiang Airport, China)
(0.0003810184644392313, Bari, Italy)
(0.000379420238391152, Sangster Intl, Jamaica)
(0.000379291306929498, Tokua Airport, Papua New Guinea)
(0.00037861535243662877, Kodiak, United States)
(0.00037850129453079315, Southampton, United Kingdom)
(0.0003780237804056423, Munda Airport, Solomon Islands)
(0.0003768555155332473, Narsarsuaq, Greenland)
(0.00037647048629779273, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.0003755389596695197, Santarem, Brazil)
(0.0003750724518787234, La Aurora, Guatemala)
(0.0003749577137530566, St Petersburg Clearwater Intl, United States)
(0.0003739134589480217, Sam Ratulangi, Indonesia)
(0.0003734599118166093, Mount Hagen, Papua New Guinea)
(0.00037135833353499874, Landvetter, Sweden)
(0.0003702299186784015, Waskaganish Airport, Canada)
(0.00036982944950809254, Fort Yukon, United States)
(0.0003697326654682977, Lech Walesa, Poland)
(0.0003693823622957884, Jacksonville Intl, United States)
(0.00036788168139659813, Belfast Intl, United Kingdom)
(0.000367509573973875, Temindung, Indonesia)
(0.00036687582276582245, Grantley Adams Intl, Barbados)
(0.0003668329587792555, Talagi, Russia)
(0.00036457514257586844, Durban Intl, South Africa)
(0.000364257948164315, Pattimura, Indonesia)
(0.0003642451269476369, St Denis Gillot, Reunion)
(0.00036301132104762864, Wiley Post Will Rogers Mem, United States)
(0.0003607251883378515, Es Senia, Algeria)
(0.00036072402188233783, Goiabeiras, Brazil)
(0.0003600648903416633, Will Rogers World, United States)
(0.00035909787356203484, Souda, Greece)
(0.00035905633557498594, Louisville International Airport, United States)
(0.000358277693112847, Nadzab, Papua New Guinea)
(0.0003581841941527752, Toncontin Intl, Honduras)
(0.000357932788300116, Cambridge Bay, Canada)
(0.0003572592313831658, Nurnberg, Germany)
(0.0003561398321114263, Campo Grande, Brazil)
(0.000355839859352295, El Plumerillo, Argentina)
(0.00035548573599487816, St Johns Intl, Canada)
(0.00035457463031434377, Norman Wells, Canada)
(0.000353984985801299, Kazan, Russia)
