Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0024545757868810482, Pulkovo, Russia)
(0.002419784073121453, Barajas, Spain)
(0.0024096903350982594, Franz Josef Strauss, Germany)
(0.002365722477002088, Johannesburg Intl, South Africa)
(0.002351918362998267, Narita Intl, Japan)
(0.0023128819284282762, Schwechat, Austria)
(0.0022437785247734635, Mc Carran Intl, United States)
(0.002238129013503239, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0022329668803522883, Baiyun Intl, China)
(0.0022316533438922394, Vancouver Intl, Canada)
(0.002196179317325158, Chhatrapati Shivaji Intl, India)
(0.002134949846120966, Soekarno Hatta Intl, Indonesia)
(0.0021226621640623292, Tokyo Intl, Japan)
(0.0021041489250371473, Ted Stevens Anchorage Intl, United States)
(0.0020898311488202043, Auckland Intl, New Zealand)
(0.0020803578218071632, Son Sant Joan, Spain)
(0.002080070113352185, Melbourne Intl, Australia)
(0.0020721942219810684, Detroit Metro Wayne Co, United States)
(0.0020656875907357044, Manchester, United Kingdom)
(0.0020623551615600666, Newark Liberty Intl, United States)
(0.0020608489331007205, Brussels Natl, Belgium)
(0.0020246966472542106, Wujiaba, China)
(0.002012445593265886, Shuangliu, China)
(0.0020120351605757755, Washington Dulles Intl, United States)
(0.0020028519867930435, Dusseldorf, Germany)
(0.0019588315290598604, Jorge Chavez Intl, Peru)
(0.001952634105013569, Philadelphia Intl, United States)
(0.0019510503225124531, Orlando Intl, United States)
(0.0019323697247219838, Phoenix Sky Harbor Intl, United States)
(0.001926872440064025, Abu Dhabi Intl, United Arab Emirates)
(0.0019221983634285147, Kastrup, Denmark)
(0.0019153472872284656, General Edward Lawrence Logan Intl, United States)
(0.0019070716992127367, Pierre Elliott Trudeau Intl, Canada)
(0.0018968714895939288, Taoyuan Intl, Taiwan)
(0.0018920738202385108, Gardermoen, Norway)
(0.0018831919870583211, Sheremetyevo, Russia)
(0.0018662615593842877, Bethel, United States)
(0.0018415241063213562, Orly, France)
(0.0018415193205645198, Zurich, Switzerland)
(0.0018378541008339689, Arlanda, Sweden)
(0.0018172189903265963, Fort Lauderdale Hollywood Intl, United States)
(0.0017530375515957802, Helsinki Vantaa, Finland)
(0.0017208758192085504, Xianyang, China)
(0.001715765674330426, King Abdulaziz Intl, Saudi Arabia)
(0.0016614800350753373, Presidente Juscelino Kubitschek, Brazil)
(0.00165888544631437, Mehrabad Intl, Iran)
(0.0016364187420590203, Jomo Kenyatta International, Kenya)
(0.0015695375238292072, Lisboa, Portugal)
(0.0015689934563875782, Eleftherios Venizelos Intl, Greece)
(0.0015624700036647884, Faa\\'a International, French Polynesia)
(0.0015526795482224637, Malpensa, Italy)
(0.0015395977554476042, Bole Intl, Ethiopia)
(0.0015263027791108672, Jiangbei, China)
(0.0015163624749358101, King Khaled Intl, Saudi Arabia)
(0.0015103389560629005, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0015075865306455416, Honolulu Intl, United States)
(0.0014973635192861068, Perth Intl, Australia)
(0.0014915022122287407, Salt Lake City Intl, United States)
(0.0014891030084583214, Cairo Intl, Egypt)
(0.0014344427600312432, Honiara International, Solomon Islands)
(0.0014181888222444426, Xiaoshan, China)
(0.001412508136821151, Dublin, Ireland)
(0.0014035212608466184, Diwopu, China)
(0.001398876483399589, Baoan Intl, China)
(0.0013895246416217564, Fairbanks Intl, United States)
(0.0013675786211903376, Tegel, Germany)
(0.0013445388688782779, Calgary Intl, Canada)
(0.001344048595485187, Doha Intl, Qatar)
(0.0013437752551037766, Arturo Merino Benitez Intl, Chile)
(0.001328554029544861, Cancun Intl, Mexico)
(0.0013093002225320334, Hongqiao Intl, China)
(0.0013078969359116622, Don Muang Intl, Thailand)
(0.0013067825533963657, Portland Intl, United States)
(0.0013013494941001731, Simon Bolivar Intl, Venezuela)
(0.001295775383006828, Viracopos, Brazil)
(0.0012718558642575714, Lambert St Louis Intl, United States)
(0.001270829917887862, Sabiha Gokcen, Turkey)
(0.0012659177918780443, Malaga, Spain)
(0.001256257803771075, Galeao Antonio Carlos Jobim, Brazil)
(0.0012561837453372378, Gaoqi, China)
(0.001246242269410182, Chicago Midway Intl, United States)
(0.0012349574476592444, La Guardia, United States)
(0.0012191028066949093, Baltimore Washington Intl, United States)
(0.0012187593058347243, Stansted, United Kingdom)
(0.0012164345543073968, Kansai, Japan)
(0.001210127732414496, Juneau Intl, United States)
(0.0011787456378541715, Ronald Reagan Washington Natl, United States)
(0.0011703036648979587, Netaji Subhash Chandra Bose Intl, India)
(0.0011548069815742602, Liuting, China)
(0.0011471976624306685, Tocumen Intl, Panama)
(0.0011414430551423905, Cairns Intl, Australia)
(0.0011381336840361029, Tianhe, China)
(0.0011381295480585646, Tansonnhat Intl, Vietnam)
(0.0011354578292009998, Houari Boumediene, Algeria)
(0.0011345971889157346, Huanghua, China)
(0.001133811396099511, Tampa Intl, United States)
(0.001132905069443214, Alicante, Spain)
(0.0011193190657290458, Geneve Cointrin, Switzerland)
(0.0011170787888271473, Port Vila Bauerfield, Vanuatu)
(0.0011060281008798381, Ruzyne, Czech Republic)
(0.001099008481816054, Birmingham, United Kingdom)
(0.0010980154627141837, Bali Ngurah Rai, Indonesia)
(0.001097681774499989, Cote D\\'Azur, France)
(0.0010901688206757048, Lukou, China)
(0.0010824595798152453, Ibiza, Spain)
(0.0010766555780174613, Juan Santamaria Intl, Costa Rica)
(0.0010712794243088626, Eduardo Gomes Intl, Brazil)
(0.0010668321130939276, Mashhad, Iran)
(0.0010616809950597748, Sioux Lookout, Canada)
(0.0010516567985053313, Venezia Tessera, Italy)
(0.001048110151390112, Nadi Intl, Fiji)
(0.00104756290791667, Hasanuddin, Indonesia)
(0.001046159819773039, Vnukovo, Russia)
(0.0010446404824625227, Saint Exupery, France)
(0.0010380228647889483, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010292838711005964, Edmonton Intl, Canada)
(0.0010292647786788464, Gran Canaria, Spain)
(0.0010233606193015712, Glasgow, United Kingdom)
(0.0010200058030396047, Stuttgart, Germany)
(0.0010184274588302506, Mohammed V Intl, Morocco)
(0.001014993372473985, San Diego Intl, United States)
(0.0010106577692747013, Provence, France)
(0.000998835647203906, Edinburgh, United Kingdom)
(0.0009910871173366613, Adelaide Intl, Australia)
(0.0009902343321994006, Hamburg, Germany)
(0.0009701853868163094, Bangalore, India)
(0.0009670420277715729, Okecie, Poland)
(0.0009602427975780775, Nome, United States)
(0.0009567748058342915, Tribhuvan Intl, Nepal)
(0.0009548224522935707, Ben Gurion, Israel)
(0.0009507288960853305, Mactan Cebu Intl, Philippines)
(0.0009491784813936107, Tancredo Neves Intl, Brazil)
(0.0009480051786447153, Yellowknife, Canada)
(0.0009458080413375891, Marcos A Gelabert Intl, Panama)
(0.0009414301518894763, Nikos Kazantzakis, Greece)
(0.0009404550359008179, Luis Munoz Marin Intl, Puerto Rico)
(0.0009387339897023067, Luanda 4 De Fevereiro, Angola)
(0.0009359885901445025, Noibai Intl, Vietnam)
(0.0009327036447937473, Chennai Intl, India)
(0.0009299382122136479, Magenta, New Caledonia)
(0.0009286617176057694, Ministro Pistarini, Argentina)
(0.0009284943600385762, Queen Alia Intl, Jordan)
(0.0009280599960154172, Lynden Pindling Intl, Bahamas)
(0.0009217279848587323, Jose Marti Intl, Cuba)
(0.0009188025236718773, Henri Coanda, Romania)
(0.0009167973378470848, Xinzheng, China)
(0.0009166793970860724, Ralph Wien Mem, United States)
(0.000912916979517956, Antalya, Turkey)
(0.0009110841781973223, Kuwait Intl, Kuwait)
(0.0009088681146572568, Cleveland Hopkins Intl, United States)
(0.0009054053590079783, Zhoushuizi, China)
(0.0008903724753392797, Koln Bonn, Germany)
(0.000889960132340633, New Chitose, Japan)
(0.0008862778396227691, Boryspil Intl, Ukraine)
(0.0008840652550200108, Seeb Intl, Oman)
(0.0008828297672560219, Darwin Intl, Australia)
(0.0008807556282783214, Koltsovo, Russia)
(0.0008656655688476311, Rhodes Diagoras, Greece)
(0.0008649291625551097, Wellington Intl, New Zealand)
(0.000863052715524493, Shenyang Taoxian International Airport, China)
(0.0008588831835287562, Taiping, China)
(0.000856906467969772, Jinnah Intl, Pakistan)
(0.0008546802103725103, Bergamo Orio Al Serio, Italy)
(0.0008469596164948363, Juanda, Indonesia)
(0.0008397237049913269, Tenerife Sur, Spain)
(0.0008375558450670233, Tolmachevo, Russia)
(0.0008366148993974643, Salgado Filho, Brazil)
(0.0008282344015637666, Mariscal Sucre Intl, Ecuador)
(0.000827544863685418, Afonso Pena, Brazil)
(0.000822569556380362, Riga Intl, Latvia)
(0.0008094182904925838, Orlando Sanford Intl, United States)
(0.0007975256889655799, Yuzhny, Uzbekistan)
(0.0007968117074335638, Fukuoka, Japan)
(0.0007960637527583937, Murtala Muhammed, Nigeria)
(0.0007931306969001952, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0007912261996298657, Congonhas, Brazil)
(0.0007904396434608408, Hyderabad, India)
(0.0007860308849062486, Almaty, Kazakhstan)
(0.0007855853901944095, Longdongbao, China)
(0.0007816535772593791, Binhai, China)
(0.0007785579437934573, Jinan, China)
(0.0007773895339062136, Christchurch Intl, New Zealand)
(0.0007747564316634017, Ketchikan Intl, United States)
(0.0007717706599990632, Luton, United Kingdom)
(0.0007626367603845903, Bristol, United Kingdom)
(0.0007595809075312905, Kansas City Intl, United States)
(0.0007588544218733118, Bandaranaike Intl Colombo, Sri Lanka)
(0.0007497494123303307, Porto, Portugal)
(0.000745797289560615, Iqaluit, Canada)
(0.00073935272625621, Winnipeg Intl, Canada)
(0.000738406182045048, Nashville Intl, United States)
(0.0007379000959972533, Marechal Rondon, Brazil)
(0.0007318923090271514, Chubu Centrair Intl, Japan)
(0.000730051825055644, Flesland, Norway)
(0.0007293974853728459, Yangon Intl, Burma)
(0.0007249058259040265, Sochi, Russia)
(0.000722910348412158, Kotoka Intl, Ghana)
(0.0007216113182398529, Nnamdi Azikiwe Intl, Nigeria)
(0.0007208191891682925, Luqa, Malta)
(0.0007139932479632902, Zia Intl, Bangladesh)
(0.000712115271011419, Carthage, Tunisia)
(0.0007071871554022154, William P Hobby, United States)
(0.000704624343563653, Faro, Portugal)
(0.0007041433851341504, Nottingham East Midlands, United Kingdom)
(0.0007001753162416957, Wuxu, China)
(0.0006997755826599502, Cape Town Intl, South Africa)
(0.0006987256807005432, Baita Airport, China)
(0.0006980867315956798, Lanzarote, Spain)
(0.0006978966177340717, King Fahd Intl, Saudi Arabia)
(0.0006934497732894233, Val De Cans Intl, Brazil)
(0.0006832651865345442, Rankin Inlet, Canada)
(0.000680675577984692, Wusu, China)
(0.0006708844184926783, Newcastle, United Kingdom)
(0.0006701854405183051, Changle, China)
(0.000666178011998962, Khartoum, Sudan)
(0.0006656931012039084, Metropolitan Oakland Intl, United States)
(0.0006651258600357454, Ferihegy, Hungary)
(0.0006648962028676154, Ivato, Madagascar)
(0.000663279858053219, Larnaca, Cyprus)
(0.0006628098784607847, Ioannis Kapodistrias Intl, Greece)
(0.0006585483701970552, Kota Kinabalu Intl, Malaysia)
(0.0006579887830265169, Keflavik International Airport, Iceland)
(0.000656567229391022, Aniak Airport, United States)
(0.0006504569075889342, Bahrain Intl, Bahrain)
(0.000645181804813301, Ottawa Macdonald Cartier Intl, Canada)
(0.0006447952714947197, General Mariano Escobedo Intl, Mexico)
(0.0006441065678277438, Makedonia, Greece)
(0.000641899500294802, Shiraz Shahid Dastghaib Intl, Iran)
(0.0006417331359308629, Mandalay Intl, Burma)
(0.0006403944801661426, Girona, Spain)
(0.000640182525731828, El Alto Intl, Bolivia)
(0.0006388851392401414, Gimhae Intl, South Korea)
(0.0006387145210675318, Austin Bergstrom Intl, United States)
(0.0006384129049043201, Catania Fontanarossa, Italy)
(0.0006380393799829223, Polonia, Indonesia)
(0.000637851718354482, Jeju Intl, South Korea)
(0.0006377412846284026, Esenboga, Turkey)
(0.0006361890341983093, Tanna island, Vanuatu)
(0.0006337428625107417, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0006326899729470376, Nairobi Wilson, Kenya)
(0.000628372196286113, Astana Intl, Kazakhstan)
(0.000628313073466501, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0006262407464942148, Tripoli Intl, Libya)
(0.0006235669371950564, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0006222574093883313, Sepinggan, Indonesia)
(0.0006212572906126561, Miri, Malaysia)
(0.0006198736067039615, Kahului, United States)
(0.0006195708998195938, Memphis Intl, United States)
(0.0006171120565075825, Brussels South, Belgium)
(0.0006137840422727782, Sept Iles, Canada)
(0.0006120075154970666, El Salvador Intl, El Salvador)
(0.0006113095594044139, Blagnac, France)
(0.0006082392099921327, City, United Kingdom)
(0.000607369329786474, King Salmon, United States)
(0.0006050515107564081, Chinggis Khaan Intl, Mongolia)
(0.0006035639600399948, Guararapes Gilberto Freyre Intl, Brazil)
(0.0006011907842827415, Naha, Japan)
(0.0005995599381109736, Pisa, Italy)
(0.0005981364405545621, Raleigh Durham Intl, United States)
(0.000596765530275871, Osaka Intl, Japan)
(0.0005947487967143169, Leopold Sedar Senghor Intl, Senegal)
(0.0005929413627922369, San Antonio Intl, United States)
(0.0005907991452467207, Rafic Hariri Intl, Lebanon)
(0.0005898017661732777, Wabush, Canada)
(0.0005889238255094836, Santos Dumont, Brazil)
(0.0005866116156808989, Chaklala, Pakistan)
(0.0005841099063750127, Phuket Intl, Thailand)
(0.0005834350191023531, Reykjavik, Iceland)
(0.0005807000204784277, Menorca, Spain)
(0.0005780523051993913, Quebec Jean Lesage Intl, Canada)
(0.0005722086723690488, Nausori Intl, Fiji)
(0.0005710399563854901, Princess Juliana Intl, Netherlands Antilles)
(0.000570112538127309, Meilan, China)
(0.000567427920851966, Lusaka Intl, Zambia)
(0.0005668587302280907, Split, Croatia)
(0.0005664913432877048, Louis Armstrong New Orleans Intl, United States)
(0.0005613733233398294, Valencia, Spain)
(0.0005608125269470375, Phoenix International, China)
(0.0005576645444179492, Rarotonga Intl, Cook Islands)
(0.0005575095518391143, Liangjiang, China)
(0.0005572700695984069, Norman Y Mineta San Jose Intl, United States)
(0.0005571000590610826, Changbei Intl, China)
(0.0005570353306372987, Beograd, Serbia)
(0.0005559432680686294, Bologna, Italy)
(0.0005552449791859367, Halifax Intl, Canada)
(0.0005548871292556228, Hannover, Germany)
(0.0005518923101619068, Heydar Aliyev, Azerbaijan)
(0.0005460822412564696, Schonefeld, Germany)
(0.0005452179996658736, Lanzhou Airport, China)
(0.0005448264161909173, Kos, Greece)
(0.0005443827511199376, Cincinnati Northern Kentucky Intl, United States)
(0.0005437510209750732, Thunder Bay, Canada)
(0.0005409507097109506, Dubrovnik, Croatia)
(0.0005398530180039735, Goose Bay, Canada)
(0.0005390688010711922, Fuerteventura, Spain)
(0.0005363500835176734, Macau Intl, Macau)
(0.0005348319797123173, Nantes Atlantique, France)
(0.0005330235710830979, General Mitchell Intl, United States)
(0.0005327899545563962, Leeds Bradford, United Kingdom)
(0.0005304656355875812, Capodichino, Italy)
(0.0005296705320366813, Langnes, Norway)
(0.0005291569357772852, Punta Cana Intl, Dominican Republic)
(0.0005287895087143921, Sacramento Intl, United States)
(0.0005272178794864171, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.0005267734338652501, Olbia Costa Smeralda, Italy)
(0.0005266996129537131, Pittsburgh Intl, United States)
(0.0005257556028139838, Emelyanovo, Russia)
(0.000525018428082519, Santo Pekoa International Airport, Vanuatu)
(0.0005248852597927724, Penang Intl, Malaysia)
(0.0005230499213663719, Vaernes, Norway)
(0.0005225729411397935, Douala, Cameroon)
(0.0005209501196446228, Sanaa Intl, Yemen)
(0.0005181107098574183, Inuvik Mike Zubko, Canada)
(0.0005167279354869289, Phoenix-Mesa Gateway, United States)
(0.0005149677513659782, Adnan Menderes, Turkey)
(0.0005124357070630342, Novy, Russia)
(0.0005111009051493704, Alfonso Bonilla Aragon Intl, Colombia)
(0.0005103544478543447, Townsville, Australia)
(0.0005092765045836127, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.0005029612065302785, Cochin, India)
(0.0005009507420266966, Nuuk, Greenland)
(0.0005004974727327411, Unalaska, United States)
(0.0005004689521755947, Tobias Bolanos International Airport, Costa Rica)
(0.000499913223562816, Pinto Martins Intl, Brazil)
(0.0004971451586641797, Bilbao, Spain)
(0.0004969950856325728, Albuquerque International Sunport, United States)
(0.0004964302024254879, Indianapolis Intl, United States)
(0.0004943177913585365, Luxembourg, Luxembourg)
(0.0004920555485034223, General Abelardo L Rodriguez Intl, Mexico)
(0.0004900936796300998, Viru Viru Intl, Bolivia)
(0.0004887569774976008, Port Columbus Intl, United States)
(0.0004883681910221483, Allama Iqbal Intl, Pakistan)
(0.00048765188762846007, Wenzhou Yongqiang Airport, China)
(0.0004863151107733934, Bodo, Norway)
(0.00048339973465260424, Hato, Netherlands Antilles)
(0.0004815126147247859, Kuujjuaq, Canada)
(0.0004801834552302036, Reina Beatrix Intl, Aruba)
(0.00047916664697562623, Menara, Morocco)
(0.00047775240178260666, Southwest Florida Intl, United States)
(0.00047480864257328577, Luogang, China)
(0.00047158985165428444, Minsk 2, Belarus)
(0.00047053383569514273, Elmas, Italy)
(0.0004674400246753347, Liverpool, United Kingdom)
(0.00046611389641131886, Merignac, France)
(0.0004623684287881983, Gimpo, South Korea)
(0.0004597092270768792, Lokpriya Gopinath Bordoloi International Airport, India)
(0.0004594076623642843, Yakutsk, Russia)
(0.00045822859029806605, Tallinn, Estonia)
(0.0004581246753485195, Palermo, Italy)
(0.00045763251208792754, Changchun, China)
(0.0004562972324826302, Chiang Mai Intl, Thailand)
(0.000455869998333391, Beijing Nanyuan Airport, China)
(0.00045549720481770107, Ilulissat, Greenland)
(0.00045282270759477235, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.0004508877090245273, Knevichi, Russia)
(0.00045014529442958975, Billings Logan International Airport, United States)
(0.0004498703671713137, Kuching Intl, Malaysia)
(0.00044954121940165176, Linate, Italy)
(0.0004485202571529886, Gold Coast, Australia)
(0.0004470005080735048, Sofia, Bulgaria)
(0.0004456429110635486, Yinchuan, China)
(0.0004452280883124213, Red Lake Airport, Canada)
(0.00044516669782354037, Eindhoven, Netherlands)
(0.00044339129298888506, Sentani, Indonesia)
(0.0004428855757118819, Male Intl, Maldives)
(0.00044242838925238534, Kirkwall, United Kingdom)
(0.00044117905826797165, Burgas, Bulgaria)
(0.00044011483366721157, Zhuliany Intl, Ukraine)
(0.0004368833072388842, Dallas Love Fld, United States)
(0.0004368683104646473, Dalaman, Turkey)
(0.000435773349436123, Shijiazhuang Daguocun International Airport, China)
(0.0004355897629764669, Esfahan Shahid Beheshti Intl, Iran)
(0.0004348252113817761, Vityazevo, Russia)
(0.00043369284076778586, Vilnius Intl, Lithuania)
(0.0004315749678665546, John Wayne Arpt Orange Co, United States)
(0.0004309151411848183, Lishe, China)
(0.0004294919616156299, Guam Intl, Guam)
(0.00042801579332179076, Los Cabos Intl, Mexico)
(0.0004274215656054226, Imam Khomeini, Iran)
(0.00042695711542663304, Borg El Arab Intl, Egypt)
(0.00042689717957530263, Kigali Intl, Rwanda)
(0.0004260326594825267, Frankfurt Hahn, Germany)
(0.00042560486000728696, Tille, France)
(0.00042135252190198924, Niederrhein, Germany)
(0.000420353783036392, Hang Nadim, Indonesia)
(0.0004185725738265261, Myrtle Beach Intl, United States)
(0.0004179351899384347, Olaya Herrera, Colombia)
(0.0004174057008498569, Mount Isa, Australia)
(0.0004162345845378213, Sola, Norway)
(0.0004158169348039063, Kaohsiung Intl, Taiwan)
(0.0004149221920753711, Madeira, Portugal)
(0.0004141096109392187, Santa Genoveva, Brazil)
(0.0004128600228977058, Entebbe Intl, Uganda)
(0.0004124577450205526, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004119969518682403, Ahwaz, Iran)
(0.00041134125296794647, Cadjehoun, Benin)
(0.00041116776751838315, Las Americas Intl, Dominican Republic)
(0.00040717580644582295, V C Bird Intl, Antigua and Barbuda)
(0.0004051132879261715, Balice, Poland)
(0.00040495341725390406, Eros Airport, Namibia)
(0.00040453970881237493, Maputo, Mozambique)
(0.0004024205427800376, Harare Intl, Zimbabwe)
(0.0004004771313740238, Xining Caojiabu Airport, China)
(0.0003993589650533353, Ahmedabad, India)
(0.00039926293661334076, Jersey, Jersey)
(0.00039896976151665393, Ugnu-Kuparuk Airport, United States)
(0.0003986132346595112, Hercilio Luz, Brazil)
(0.0003972652735764706, Sondre Stromfjord, Greenland)
(0.00039659924253611346, Wattay Intl, Laos)
(0.00039392343537981246, Governador Jorge Teixeira De Oliveira, Brazil)
(0.000393665931983037, Jose Maria Cordova, Colombia)
(0.0003933585566567083, Laishan, China)
(0.0003932232065442978, Edward G Pitka Sr, United States)
(0.0003929638118910443, Irkutsk, Russia)
(0.00038891494238550467, Campo Dell Oro, France)
(0.000388214225044758, Manas, Kyrgyzstan)
(0.00038753434506348417, Dyce, United Kingdom)
(0.0003870008303414894, Pafos Intl, Cyprus)
(0.00038616941435060977, Zvartnots, Armenia)
(0.00038594847317573156, Ouagadougou, Burkina Faso)
(0.00038554478566392593, Ciampino, Italy)
(0.00038546629707017846, Bandar Abbass Intl, Iran)
(0.00038492957119089634, Sevilla, Spain)
(0.00038195499593359644, Providenciales, Turks and Caicos Islands)
(0.0003816353451373664, Lijiang Airport, China)
(0.00038098445625307895, Bari, Italy)
(0.0003793917406083114, Sangster Intl, Jamaica)
(0.0003786168259896611, Kodiak, United States)
(0.00037859968913268047, Tokua Airport, Papua New Guinea)
(0.0003784789275503884, Southampton, United Kingdom)
(0.00037790089131678185, Munda Airport, Solomon Islands)
(0.00037686293798792165, Narsarsuaq, Greenland)
(0.0003764142513403444, Prince Mohammad Bin Abdulaziz, Saudi Arabia)
(0.00037554343479267934, Santarem, Brazil)
(0.00037504920239167495, La Aurora, Guatemala)
(0.0003749403113732369, St Petersburg Clearwater Intl, United States)
(0.000373829103846825, Sam Ratulangi, Indonesia)
(0.0003727333474571623, Mount Hagen, Papua New Guinea)
(0.00037132322515208855, Landvetter, Sweden)
(0.000370235066404095, Waskaganish Airport, Canada)
(0.0003698328496203119, Fort Yukon, United States)
(0.0003697056166709903, Lech Walesa, Poland)
(0.00036935266919017667, Jacksonville Intl, United States)
(0.0003678515131716509, Belfast Intl, United Kingdom)
(0.0003674929294610492, Temindung, Indonesia)
(0.00036686247926718597, Grantley Adams Intl, Barbados)
(0.0003668241581566958, Talagi, Russia)
