Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0016155338619199381, Chhatrapati Shivaji Intl, India)
(0.0016012086526828607, Kuala Lumpur Intl, Malaysia)
(0.0015998935951370863, Auckland Intl, New Zealand)
(0.0015847155168924965, San Francisco Intl, United States)
(0.001573494844681212, Ted Stevens Anchorage Intl, United States)
(0.001553034195209608, Hong Kong Intl, Hong Kong)
(0.0015341848657327126, Jorge Chavez Intl, Peru)
(0.0015154068941852002, Soekarno Hatta Intl, Indonesia)
(0.0015008826868506406, Gatwick, United Kingdom)
(0.0014978212582324585, Fiumicino, Italy)
(0.0014654129118929185, Detroit Metro Wayne Co, United States)
(0.0014609309244996724, Mehrabad Intl, Iran)
(0.001459311794858804, Barajas, Spain)
(0.0014478821930800174, Helsinki Vantaa, Finland)
(0.0014360186562772759, Wujiaba, China)
(0.0014356997852274223, Bethel, United States)
(0.001432406519409345, Mc Carran Intl, United States)
(0.0014287670239927967, Baiyun Intl, China)
(0.0014217032718090003, Melbourne Intl, Australia)
(0.001416533775758807, Gardermoen, Norway)
(0.0014162220674465529, Schwechat, Austria)
(0.0014059009062325119, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0013985165922854113, Arlanda, Sweden)
(0.001392476621358587, Orly, France)
(0.0013911954936763414, Franz Josef Strauss, Germany)
(0.0013737469513745982, Washington Dulles Intl, United States)
(0.0013572086122703097, Son Sant Joan, Spain)
(0.0013515962901780923, Shuangliu, China)
(0.001334268103052588, Narita Intl, Japan)
(0.0013256884742234546, General Edward Lawrence Logan Intl, United States)
(0.0013166369790635114, Faa\\'a International, French Polynesia)
(0.0013079532339665225, King Abdulaziz Intl, Saudi Arabia)
(0.0012962603420023026, Pierre Elliott Trudeau Intl, Canada)
(0.0012954668105293289, Philadelphia Intl, United States)
(0.0012799585053087053, Sheremetyevo, Russia)
(0.0012773701716131851, Don Muang Intl, Thailand)
(0.0012525817354663872, Phoenix Sky Harbor Intl, United States)
(0.001248031771951106, Brussels Natl, Belgium)
(0.0012319560705468472, Manchester, United Kingdom)
(0.0012308156282586212, Kastrup, Denmark)
(0.0012277234937368882, Fort Lauderdale Hollywood Intl, United States)
(0.0012104998697045784, Newark Liberty Intl, United States)
(0.0012041419150236802, Eleftherios Venizelos Intl, Greece)
(0.0012016159742263435, Orlando Intl, United States)
(0.0011996105611036863, Jomo Kenyatta International, Kenya)
(0.0011979797856463226, Bole Intl, Ethiopia)
(0.0011942775231131013, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0011932122637557446, Honiara International, Solomon Islands)
(0.0011863433116542255, King Khaled Intl, Saudi Arabia)
(0.0011814970442328991, Salt Lake City Intl, United States)
(0.0011723517027988244, Presidente Juscelino Kubitschek, Brazil)
(0.0011610908068053231, Dusseldorf, Germany)
(0.0011544613187357894, Fairbanks Intl, United States)
(0.001152445533317525, Perth Intl, Australia)
(0.0011389526134211788, Abu Dhabi Intl, United Arab Emirates)
(0.0011378855889021718, Viracopos, Brazil)
(0.0011247206305151506, Xianyang, China)
(0.0011144504897261404, Diwopu, China)
(0.0011125857257677056, Taoyuan Intl, Taiwan)
(0.0010816625615863332, Zurich, Switzerland)
(0.0010805679937027873, Simon Bolivar Intl, Venezuela)
(0.0010431576551395351, Cairo Intl, Egypt)
(0.0010338841073288811, Sabiha Gokcen, Turkey)
(0.0010334355833345771, Honolulu Intl, United States)
(0.0010301357048474544, Houari Boumediene, Algeria)
(0.0010125164117116723, Calgary Intl, Canada)
(0.000992908458126011, Juneau Intl, United States)
(0.0009920278367591274, Lisboa, Portugal)
(0.000983636633453294, Lambert St Louis Intl, United States)
(0.0009751196619459753, Arturo Merino Benitez Intl, Chile)
(0.0009458888379685882, Jiangbei, China)
(0.0009161999122456948, Cairns Intl, Australia)
(0.0009141760486910705, Vnukovo, Russia)
(0.000906907191370499, Tribhuvan Intl, Nepal)
(0.0009061310683154979, Netaji Subhash Chandra Bose Intl, India)
(0.0009025038149470606, Tansonnhat Intl, Vietnam)
(0.0009001145835024792, Eduardo Gomes Intl, Brazil)
(0.0008998669453240503, Malpensa, Italy)
(0.0008952854387580442, Port Vila Bauerfield, Vanuatu)
(0.0008811466139489644, Mashhad, Iran)
(0.0008775651019725419, Baoan Intl, China)
(0.0008732880624709094, Hasanuddin, Indonesia)
(0.0008731147807449094, Dublin, Ireland)
(0.0008695212310728955, Cancun Intl, Mexico)
(0.000867886965618794, Portland Intl, United States)
(0.0008672063159153174, Adelaide Intl, Australia)
(0.0008624495536403387, Stansted, United Kingdom)
(0.000854188708782137, Hongqiao Intl, China)
(0.0008452285403999454, Lynden Pindling Intl, Bahamas)
(0.0008436336714006856, Luanda 4 De Fevereiro, Angola)
(0.0008315945645769892, Jose Marti Intl, Cuba)
(0.0008254847257841122, Xiaoshan, China)
(0.0008237791167867426, Marcos A Gelabert Intl, Panama)
(0.0008219641007466004, Doha Intl, Qatar)
(0.0008209093896979259, Juan Santamaria Intl, Costa Rica)
(0.0008173923132044217, Sioux Lookout, Canada)
(0.0008137054295677854, Chicago Midway Intl, United States)
(0.0008133695585172918, Nadi Intl, Fiji)
(0.0007909552397535191, Glasgow, United Kingdom)
(0.000790660805958283, Tegel, Germany)
(0.0007866125533095211, Yellowknife, Canada)
(0.0007846716749823675, Galeao Antonio Carlos Jobim, Brazil)
(0.0007838202616097862, Ronald Reagan Washington Natl, United States)
(0.0007837571489826118, Bali Ngurah Rai, Indonesia)
(0.0007811528435546708, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0007785159152004983, La Guardia, United States)
(0.0007775947012200045, Mactan Cebu Intl, Philippines)
(0.0007668759165042259, Edmonton Intl, Canada)
(0.0007647939560501436, Orlando Sanford Intl, United States)
(0.0007634265351601681, Jinnah Intl, Pakistan)
(0.000761361032171337, Malaga, Spain)
(0.0007591371235531029, Alicante, Spain)
(0.0007580615080150113, Tocumen Intl, Panama)
(0.0007571601812714626, Cote D\\'Azur, France)
(0.0007556212989689504, Gaoqi, China)
(0.0007482387469256691, Mohammed V Intl, Morocco)
(0.0007477188693833625, Wellington Intl, New Zealand)
(0.0007470031932545215, Kansai, Japan)
(0.0007447431950434212, Mariscal Sucre Intl, Ecuador)
(0.000743874193591994, Noibai Intl, Vietnam)
(0.0007341988260166405, Nnamdi Azikiwe Intl, Nigeria)
(0.0007324384720163923, Baltimore Washington Intl, United States)
(0.0007295290286254358, Magenta, New Caledonia)
(0.0007292459604988421, Ralph Wien Mem, United States)
(0.0007290147983975432, Nome, United States)
(0.0007236033091608362, Bangalore, India)
(0.0007201556231041079, New Chitose, Japan)
(0.0007156963024096314, Saint Exupery, France)
(0.0007148530377279712, Birmingham, United Kingdom)
(0.0007125907728014006, Luis Munoz Marin Intl, Puerto Rico)
(0.0007083726551106479, Liuting, China)
(0.0007051759493290291, Provence, France)
(0.0007039331720265587, Tampa Intl, United States)
(0.0007034280002840358, Tianhe, China)
(0.0006956168631336066, Henri Coanda, Romania)
(0.0006905662644525065, Gran Canaria, Spain)
(0.0006821477639610062, Tancredo Neves Intl, Brazil)
(0.0006811718325511676, Murtala Muhammed, Nigeria)
(0.0006776731563114114, Cleveland Hopkins Intl, United States)
(0.000675197390275868, Huanghua, China)
(0.0006733827111085202, Ketchikan Intl, United States)
(0.0006659504935448419, Darwin Intl, Australia)
(0.0006645577927830037, Edinburgh, United Kingdom)
(0.0006593412966002074, Almaty, Kazakhstan)
(0.0006565223843394396, Koltsovo, Russia)
(0.0006538894964806666, Bergamo Orio Al Serio, Italy)
(0.0006475587917863865, Ibiza, Spain)
(0.0006472984554589634, Ruzyne, Czech Republic)
(0.0006450097778693643, Geneve Cointrin, Switzerland)
(0.000642401210318822, Lukou, China)
(0.0006342977574387224, Venezia Tessera, Italy)
(0.0006304671423967305, Afonso Pena, Brazil)
(0.0006274106099139727, Kotoka Intl, Ghana)
(0.0006231409910689001, Salgado Filho, Brazil)
(0.000619402073261279, Boryspil Intl, Ukraine)
(0.000618385325040554, San Diego Intl, United States)
(0.0006173955087751642, Christchurch Intl, New Zealand)
(0.0006170678729148946, Yuzhny, Uzbekistan)
(0.0006149116392922843, Stuttgart, Germany)
(0.0006107480027967752, Chennai Intl, India)
(0.0006097669077486465, Seeb Intl, Oman)
(0.0006093796435010659, Queen Alia Intl, Jordan)
(0.0006090859063792004, Iqaluit, Canada)
(0.0006086740083280213, Ministro Pistarini, Argentina)
(0.0006065813427550605, Sochi, Russia)
(0.0006056377685692183, Tolmachevo, Russia)
(0.0006043740685909627, Ivato, Madagascar)
(0.0006021966612113394, Cape Town Intl, South Africa)
(0.0006010686183209858, Taiping, China)
(0.0005996118108876747, Chinggis Khaan Intl, Mongolia)
(0.0005985933317010924, Mandalay Intl, Burma)
(0.0005983450996429817, Juanda, Indonesia)
(0.0005969899314735084, Yangon Intl, Burma)
(0.0005961964805935852, Marechal Rondon, Brazil)
(0.0005920206864854059, Subang-Sultan Abdul Aziz Shah Intl, Malaysia)
(0.0005918506141290783, Kuwait Intl, Kuwait)
(0.0005916875272659231, Congonhas, Brazil)
(0.0005909297753213788, King Salmon, United States)
(0.0005896792586662907, Hyderabad, India)
(0.0005874273916009785, Ben Gurion, Israel)
(0.000587274366327972, Nikos Kazantzakis, Greece)
(0.0005820708154977356, Okecie, Poland)
(0.0005790528155263675, Zhoushuizi, China)
(0.0005789116907701282, Antalya, Turkey)
(0.0005784605835116017, Miri, Malaysia)
(0.0005752657304631361, Jeju Intl, South Korea)
(0.0005734444183449661, Nausori Intl, Fiji)
(0.0005733698728419887, Fukuoka, Japan)
(0.0005731207724588673, Hamburg, Germany)
(0.0005729456808284716, Tripoli Intl, Libya)
(0.0005721083927395389, Koln Bonn, Germany)
(0.0005710576134013073, Rhodes Diagoras, Greece)
(0.000569046192404282, Winnipeg Intl, Canada)
(0.0005682321539259465, Flesland, Norway)
(0.000568194988124704, Nairobi Wilson, Kenya)
(0.0005652251078351771, Zia Intl, Bangladesh)
(0.0005633303280529713, Tanna island, Vanuatu)
(0.0005617990018175841, Esenboga, Turkey)
(0.0005605676504257174, Riga Intl, Latvia)
(0.0005590596359745745, Don Miguel Hidalgo Y Costilla Intl, Mexico)
(0.0005532345528811289, Khartoum, Sudan)
(0.0005522079270360161, Shenyang Taoxian International Airport, China)
(0.0005504209587832234, Xinzheng, China)
(0.0005485051885097761, Val De Cans Intl, Brazil)
(0.0005422202015746051, Girona, Spain)
(0.0005412649624729843, Osaka Intl, Japan)
(0.0005388233555741359, Astana Intl, Kazakhstan)
(0.0005380629776580006, El Alto Intl, Bolivia)
(0.0005360858818357914, Kota Kinabalu Intl, Malaysia)
(0.0005323842199316756, Aniak Airport, United States)
(0.0005313579711836242, Rarotonga Intl, Cook Islands)
(0.0005259709391306327, Jose Joaquin De Olmedo Intl, Ecuador)
(0.0005225369433533856, Luton, United Kingdom)
(0.0005219934498436634, Tenerife Sur, Spain)
(0.000521241600233825, Rankin Inlet, Canada)
(0.0005203049978055184, City, United Kingdom)
(0.0005151408443437044, Longdongbao, China)
(0.0005108844017375839, Porto, Portugal)
(0.0005084311234613815, King Fahd Intl, Saudi Arabia)
(0.0005080064766211784, Reykjavik, Iceland)
(0.0005062222463647085, Kansas City Intl, United States)
(0.0005059220216686268, Polonia, Indonesia)
(0.0004999070307380668, Shiraz Shahid Dastghaib Intl, Iran)
(0.0004998692615666302, Carthage, Tunisia)
(0.0004969986914473946, Nashville Intl, United States)
(0.0004932876772780043, Wabush, Canada)
(0.00049227952120751, Lusaka Intl, Zambia)
(0.0004915142549398879, Chubu Centrair Intl, Japan)
(0.00049021672566179, Sept Iles, Canada)
(0.0004900475503355606, Binhai, China)
(0.0004894806444447903, Chaklala, Pakistan)
(0.000487001723145609, Kahului, United States)
(0.00048633641775208924, Baita Airport, China)
(0.00048577849049423287, Phoenix-Mesa Gateway, United States)
(0.00048426060814778184, Sepinggan, Indonesia)
(0.00048359477239975213, General Mariano Escobedo Intl, Mexico)
(0.00048305774387273306, Bandaranaike Intl Colombo, Sri Lanka)
(0.0004803098771729601, Bristol, United Kingdom)
(0.0004790611102847495, Naha, Japan)
(0.0004773906392685939, William P Hobby, United States)
(0.00047514428917395506, Princess Juliana Intl, Netherlands Antilles)
(0.0004747895904414858, Goose Bay, Canada)
(0.0004717503951962005, Tobias Bolanos International Airport, Costa Rica)
(0.0004707058535589554, Bodo, Norway)
(0.00047050067473855057, Ottawa Macdonald Cartier Intl, Canada)
(0.00046956277022927454, Langnes, Norway)
(0.0004667263158180012, Santo Pekoa International Airport, Vanuatu)
(0.0004643742533979425, Jinan, China)
(0.000464239429336794, Leopold Sedar Senghor Intl, Senegal)
(0.000464140579433684, Yakutsk, Russia)
(0.0004636425100140835, Thunder Bay, Canada)
(0.00046188007584507107, Brussels South, Belgium)
(0.00046144505080323385, Sanaa Intl, Yemen)
(0.00045990257960730897, Inuvik Mike Zubko, Canada)
(0.00045954278844032275, Alfonso Bonilla Aragon Intl, Colombia)
(0.0004591639677077732, Memphis Intl, United States)
(0.00045562441399427215, Santos Dumont, Brazil)
(0.00045105997664003297, Nottingham East Midlands, United Kingdom)
(0.0004494760752395189, Metropolitan Oakland Intl, United States)
(0.0004487839255764934, Faro, Portugal)
(0.0004481874615655989, Quebec Jean Lesage Intl, Canada)
(0.000447961487570148, General Abelardo L Rodriguez Intl, Mexico)
(0.00044657919009102165, Beijing Nanyuan Airport, China)
(0.00044247310663667516, Guararapes Gilberto Freyre Intl, Brazil)
(0.0004411738879867174, Halifax Intl, Canada)
(0.0004410696669386356, Emelyanovo, Russia)
(0.00043839286457277867, Makedonia, Greece)
(0.00043753640946044204, Lanzarote, Spain)
(0.0004342580388648236, Kirkwall, United Kingdom)
(0.0004328028217927519, Luqa, Malta)
(0.00042997368350036167, Wuxu, China)
(0.00042757215746039404, Vaernes, Norway)
(0.00042647829950565107, Billings Logan International Airport, United States)
(0.0004259315644717298, Sentani, Indonesia)
(0.00042524069870531915, Kuujjuaq, Canada)
(0.0004232559610697631, Townsville, Australia)
(0.0004222267600007525, Gimhae Intl, South Korea)
(0.0004213184928792163, Newcastle, United Kingdom)
(0.00042070381788437196, Blagnac, France)
(0.00041804717495264867, Sir Seewoosagur Ramgoolam Intl, Mauritius)
(0.00041778667698519394, Gimpo, South Korea)
(0.000417567536502033, Ioannis Kapodistrias Intl, Greece)
(0.0004169021190365646, Pampulha Carlos Drummond De Andrade, Brazil)
(0.0004152193057732694, El Salvador Intl, El Salvador)
(0.000415187337351957, Douala, Cameroon)
(0.00041493601063736997, Ferihegy, Hungary)
(0.0004145878849527347, Chiang Mai Intl, Thailand)
(0.0004142967667687001, Changle, China)
(0.0004133405181164506, Wusu, China)
(0.0004130598966572973, Keflavik International Airport, Iceland)
(0.00041219193194156836, Bahrain Intl, Bahrain)
(0.00041127692223305937, Nuuk, Greenland)
(0.0004103165298484389, Unalaska, United States)
(0.0004069470534873926, Zhuliany Intl, Ukraine)
(0.0004039159644195679, Lokpriya Gopinath Bordoloi International Airport, India)
(0.00040333538048125756, Olaya Herrera, Colombia)
(0.0004029270042290888, Wattay Intl, Laos)
(0.00040118455580409693, Pisa, Italy)
(0.00040021568617670057, Kuching Intl, Malaysia)
(0.0003989780727188212, Austin Bergstrom Intl, United States)
(0.00039883146288641224, Kodiak, United States)
(0.00039675618075008006, Phuket Intl, Thailand)
(0.00039573471663657155, Larnaca, Cyprus)
(0.00039540717267196816, Talagi, Russia)
(0.0003936018131626007, Penang Intl, Malaysia)
(0.0003935922480087175, Abidjan Felix Houphouet Boigny Intl, Cote d'Ivoire)
(0.00039253347064650834, Heydar Aliyev, Azerbaijan)
(0.00039172281652432114, Split, Croatia)
(0.00039104660138323497, Catania Fontanarossa, Italy)
(0.000389095311649337, Mwalimu Julius K Nyerere Intl, Tanzania)
(0.00038767927517994495, Albuquerque International Sunport, United States)
(0.0003871469942779129, Rafic Hariri Intl, Lebanon)
(0.0003866412867063158, Beograd, Serbia)
(0.000386187518351229, Novy, Russia)
(0.0003859724631369922, Lanzhou Airport, China)
(0.0003854549777674282, Ilulissat, Greenland)
(0.0003822541910627775, San Antonio Intl, United States)
(0.00038165189947606974, Tallinn, Estonia)
(0.0003803180307564937, Male Intl, Maldives)
(0.00037895090647874875, Viru Viru Intl, Bolivia)
(0.00037793314124369215, Adnan Menderes, Turkey)
(0.0003778951118585108, EuroAirport Basel-Mulhouse-Freiburg, Switzerland)
(0.0003773884638042514, Maputo, Mozambique)
(0.00037691067692427764, Red Lake Airport, Canada)
(0.00037681513554093526, Hato, Netherlands Antilles)
(0.0003735223364830143, Allama Iqbal Intl, Pakistan)
(0.0003726030490841154, Menorca, Spain)
(0.0003706797257554286, Vityazevo, Russia)
(0.00037020293048864087, Raleigh Durham Intl, United States)
(0.0003693027150995409, Munda Airport, Solomon Islands)
(0.00036803607014201136, Cochin, India)
(0.00036319237295778654, Kos, Greece)
(0.00036296416668470967, Hang Nadim, Indonesia)
(0.00036258227960641237, Louis Armstrong New Orleans Intl, United States)
(0.0003625734318927614, Marudi, Malaysia)
(0.0003622699873469364, Khrabrovo, Russia)
(0.00036094915368248444, Mount Isa, Australia)
(0.00036037652009742756, V C Bird Intl, Antigua and Barbuda)
(0.0003602286347391631, Bologna, Italy)
(0.00035985316868298765, Valencia, Spain)
(0.0003591914947947936, Dallas Love Fld, United States)
(0.00035917487296437855, Norman Y Mineta San Jose Intl, United States)
(0.0003585916769829508, Dubrovnik, Croatia)
(0.00035822136786690695, Providenciales, Turks and Caicos Islands)
(0.0003579836786626254, Bromma, Sweden)
(0.000357699955696753, Reina Beatrix Intl, Aruba)
(0.00035587728854684516, Sacramento Intl, United States)
(0.00035551240140053135, Irkutsk, Russia)
(0.00035548369544364107, Esfahan Shahid Beheshti Intl, Iran)
(0.00035457688761263845, Pinto Martins Intl, Brazil)
(0.00035443913486264033, Nantes Atlantique, France)
(0.00035317414938569646, Myrtle Beach Intl, United States)
(0.00035191149050616303, St Petersburg Clearwater Intl, United States)
(0.000351426715990536, Meilan, China)
(0.00035137601480586105, Leeds Bradford, United Kingdom)
(0.0003511600399986489, Temindung, Indonesia)
(0.0003508690458756976, Khomutovo, Russia)
(0.00035051329887577916, Hannover, Germany)
(0.0003503641540268076, Jersey, Jersey)
(0.00034984486889713895, Santarem, Brazil)
(0.00034905024753659376, Grantley Adams Intl, Barbados)
(0.0003484872996989206, Tte Av Jorge Henrich Arauz, Bolivia)
(0.0003477349629070025, Schonefeld, Germany)
(0.0003473225783705164, Edward G Pitka Sr, United States)
(0.00034687260467102584, Cincinnati Northern Kentucky Intl, United States)
(0.00034656006928288443, Liverpool, United Kingdom)
(0.00034600080284076116, Sondre Stromfjord, Greenland)
(0.0003454489259682279, Minsk 2, Belarus)
(0.0003452403692424249, Governador Jorge Teixeira De Oliveira, Brazil)
(0.0003450656760831398, Pattimura, Indonesia)
(0.000344991965937535, Liangjiang, China)
(0.00034494231256849094, Macau Intl, Macau)
(0.0003441801776896762, Phoenix International, China)
(0.0003438104139244031, Kigali Intl, Rwanda)
(0.0003436645141709394, Guam Intl, Guam)
(0.0003428055613910027, Changbei Intl, China)
(0.00034268788662814324, Punta Cana Intl, Dominican Republic)
(0.00034200702460212277, Waskaganish Airport, Canada)
(0.0003417220352686858, Elmas, Italy)
(0.00034167993456955765, Fuerteventura, Spain)
(0.0003415045864259778, Fort Yukon, United States)
(0.0003389036593245172, Menara, Morocco)
(0.0003383476704853732, General Mitchell Intl, United States)
(0.000337713404614817, Wiley Post Will Rogers Mem, United States)
(0.00033721037443962, Eros Airport, Namibia)
(0.00033643213310093436, Entebbe Intl, Uganda)
(0.0003361776815601384, Bateen, United Arab Emirates)
(0.0003361630985598642, Knevichi, Russia)
(0.00033402437245598086, Olbia Costa Smeralda, Italy)
(0.0003336225755151826, Hammerfest Airport, Norway)
(0.0003334457394011883, Tokua Airport, Papua New Guinea)
(0.0003330226490959677, Alfredo Vasquez Cobo, Colombia)
(0.00033288465395719464, Sam Ratulangi, Indonesia)
(0.0003328717176440574, Frankfurt Hahn, Germany)
(0.0003328255612430879, Borg El Arab Intl, Egypt)
(0.0003326198483045871, Pittsburgh Intl, United States)
(0.000331500491862607, Narsarsuaq, Greenland)
(0.00033123059545642696, Dyce, United Kingdom)
(0.0003311455643518112, Niederrhein, Germany)
(0.00033102752395200165, Luxembourg, Luxembourg)
(0.0003301556215746884, Capodichino, Italy)
(0.0003281940700451716, Santa Genoveva, Brazil)
(0.00032754624818178416, Es Senia, Algeria)
(0.00032688481467718584, Ahwaz, Iran)
(0.000326490938818546, Ponta Delgada, Portugal)
(0.0003261557823171717, Cadjehoun, Benin)
(0.00032542864477094497, Southampton, United Kingdom)
(0.00032417000010640965, Mount Hagen, Papua New Guinea)
(0.0003238016684814899, Toamasina, Madagascar)
(0.00032352725473783656, Rangiroa, French Polynesia)
(0.00032306086416498145, Gold Coast, Australia)
(0.0003226170221766672, Harare Intl, Zimbabwe)
(0.00032137323132971684, Southwest Florida Intl, United States)
(0.0003212733000715232, Port Columbus Intl, United States)
(0.0003212685408193937, Burgas, Bulgaria)
(0.00032103240318547975, Toncontin Intl, Honduras)
(0.0003210116238803639, Tille, France)
(0.0003207417125986337, Durban Intl, South Africa)
(0.00031945021090135973, Ugnu-Kuparuk Airport, United States)
(0.00031882101988331375, Indianapolis Intl, United States)
(0.0003188048976579854, Yaounde Nsimalen, Cameroon)
(0.00031822494523595974, Jefman, Indonesia)
(0.0003176702472589474, Xining Caojiabu Airport, China)
(0.00031720499261721306, Eindhoven, Netherlands)
(0.0003167060572299617, Mekane Salam Airport, Ethiopia)
(0.0003166897519598473, Bilbao, Spain)
(0.000316550515761926, Jose Maria Cordova, Colombia)
(0.00031649234548936295, Merignac, France)
(0.000316133755220424, Hercilio Luz, Brazil)
(0.0003158289329920907, St Denis Gillot, Reunion)
(0.000314842511295839, Philip S W Goldson Intl, Belize)
(0.0003139061979787154, Wenzhou Yongqiang Airport, China)
(0.000312450946940727, Nagasaki, Japan)
(0.00031221673969069236, Bandar Abbass Intl, Iran)
(0.00031117650219395236, Lajes, Portugal)
(0.0003104329427203256, Ouagadougou, Burkina Faso)
(0.00030906748362208997, Santa Maria Airport, Brazil)
(0.00030892486582465473, Norman Wells, Canada)
(0.00030876331732503987, McGrath Airport, United States)
(0.0003085337271636161, Sola, Norway)
(0.00030784153289956974, Campo Dell Oro, France)
(0.00030774025635852027, Linate, Italy)
(0.0003073089052643499, Palermo, Italy)
(0.0003062703004142077, Sungshan, Taiwan)
(0.00030441987262855465, Shijiazhuang Daguocun International Airport, China)
(0.0003034738774187331, Campo Grande, Brazil)
(0.00030297989106084673, El Plumerillo, Argentina)
(0.00030247770064752876, Imam Khomeini, Iran)
(0.0003023089959408179, Luogang, China)
(0.0003020391353576588, Changchun, China)
(0.00030179275786601213, Piarco, Trinidad and Tobago)
(0.0003016259004547519, Zamboanga Intl, Philippines)
(0.0003014777371675614, Nadzab, Papua New Guinea)
(0.0003012172862475553, Yinchuan, China)
(0.0003006182748442496, Boeing Fld King Co Intl, United States)
(0.0003001958991555871, Cambridge Bay, Canada)
